#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Virtua Tennis 3 (USA);Virtua Tennis 3 (USA);Sony PSP;;2007;Sega;Sports/Tennis;;;;;0;;;;;
Voodoo Dice (Europe);Voodoo Dice (Europe);Sony PSP;;2012;Ubisoft;Board Games;;;;;0;;;;;
Vulcanus - Seek & Destroy (Japan);Vulcanus - Seek & Destroy (Japan);Sony PSP;;2005;Zeppeto;Action;;;;;0;;;;;
WALL-E (USA);WALL-E (USA);Sony PSP;;2008;THQ;Platform;;;;;0;;;;;
WRC - FIA World Rally Championship (USA);WRC - FIA World Rally Championship (USA);Sony PSP;;2006;Bandai Namco;Driving;;;;;0;;;;;
WTF - Work Time Fun (USA);WTF - Work Time Fun (USA);Sony PSP;;2006;D3 Publisher;Puzzle;;;;;0;;;;;
WWE All-Stars (USA);WWE All-Stars (USA);Sony PSP;;2011;THQ;Sports/Wrestling;;;;;0;;;;;
WWE SmackDown! vs. RAW 2006 (USA);WWE SmackDown! vs. RAW 2006 (USA);Sony PSP;;2005;THQ;Sports/Wrestling;;;;;0;;;;;
WWE SmackDown! vs. RAW 2007 (USA);WWE SmackDown! vs. RAW 2007 (USA);Sony PSP;;2006;THQ;Sports/Wrestling;;;;;0;;;;;
WWE SmackDown! vs. RAW 2008 featuring ECW (USA);WWE SmackDown! vs. RAW 2008 featuring ECW (USA);Sony PSP;;2007;THQ;Sports/Wrestling;;;;;0;;;;;
WWE SmackDown! vs. RAW 2009 featuring ECW (USA);WWE SmackDown! vs. RAW 2009 featuring ECW (USA);Sony PSP;;2008;THQ;Sports/Wrestling;;;;;0;;;;;
WWE SmackDown! vs. RAW 2010 featuring ECW (USA);WWE SmackDown! vs. RAW 2010 featuring ECW (USA);Sony PSP;;2009;THQ;Sports/Wrestling;;;;;0;;;;;
WWE SmackDown! vs. RAW 2011 (USA);WWE SmackDown! vs. RAW 2011 (USA);Sony PSP;;2010;THQ;Sports/Wrestling;;;;;0;;;;;
WWII - Battle Over the Pacific (Europe);WWII - Battle Over the Pacific (Europe);Sony PSP;;2008;Midas Interactive Entertainment;Simulation;;;;;0;;;;;
Wangan Midnight Portable (Japan);Wangan Midnight Portable (Japan);Sony PSP;;2007;Genki;Driving;;;;;0;;;;;
War Ni Chi (Korea) (Translated En);War Ni Chi (Korea) (Translated En);Sony PSP;;2009;SCEK;Puzzle;;;;;0;;;;;
Warhammer - Battle for Atluma (USA);Warhammer - Battle for Atluma (USA);Sony PSP;;2006;Bandai Namco;Card Battle;;;;;0;;;;;
Warhammer 40,000 - Squad Command (USA);Warhammer 40,000 - Squad Command (USA);Sony PSP;;2007;THQ;Strategy;;;;;0;;;;;
Warriors Orochi (USA);Warriors Orochi (USA);Sony PSP;;2008;Koei;Beat-'Em-Up;;;;;0;;;;;
Warriors Orochi 2 (USA);Warriors Orochi 2 (USA);Sony PSP;;2009;Koei;Beat-'Em-Up;;;;;0;;;;;
Warriors of the Lost Empire (USA);Warriors of the Lost Empire (USA);Sony PSP;;2007;UFO;Role-Playing;;;;;0;;;;;
Warriors, The (USA);Warriors, The (USA);Sony PSP;;2007;Rockstar;Beat-'Em-Up;;;;;0;;;;;
What Did I Do to Deserve This, My Lord! (USA);What Did I Do to Deserve This, My Lord! (USA);Sony PSP;;2009;NIS;Strategy;;;;;0;;;;;
What Did I Do to Deserve This, My Lord! 2 (USA);What Did I Do to Deserve This, My Lord! 2 (USA);Sony PSP;;2010;NIS;Strategy;;;;;0;;;;;
White Knight Chronicles - Origins (Europe);White Knight Chronicles - Origins (Europe);Sony PSP;;2011;SCEE;Role-Playing;;;;;0;;;;;
White Knight Chronicles - Origins (Europe) (Undub);White Knight Chronicles - Origins (Europe) (Undub);Sony PSP;;2011;SCEE;Role-Playing;;;;;0;;;;;
Who Wants to Be a Millionaire - Party Edition (Europe);Who Wants to Be a Millionaire - Party Edition (Europe);Sony PSP;;2006;Eidos;Game Show;;;;;0;;;;;
Wild Arms XF (USA);Wild Arms XF (USA);Sony PSP;;2008;XSEED;Strategy;;;;;0;;;;;
Wild Arms XF (USA) (Undub);Wild Arms XF (USA) (Undub);Sony PSP;;2008;XSEED;Strategy;;;;;0;;;;;
Winning Eleven - Pro Evolution Soccer 2007 (USA);Winning Eleven - Pro Evolution Soccer 2007 (USA);Sony PSP;;2007;Konami;Sports/Soccer;;;;;0;;;;;
Winx Club - Join the Club (USA);Winx Club - Join the Club (USA);Sony PSP;;2007;Konami;Platform;;;;;0;;;;;
WipEout Pulse (USA);WipEout Pulse (USA);Sony PSP;;2008;SCEA;Driving;;;;;0;;;;;
WipEout Pure (USA);WipEout Pure (USA);Sony PSP;;2005;SCEA;Driving;;;;;0;;;;;
World Championship Cards (USA);World Championship Cards (USA);Sony PSP;;2008;Crave;Casino;;;;;0;;;;;
World Championship Poker 2 featuring Howard Lederer (USA);World Championship Poker 2 featuring Howard Lederer (USA);Sony PSP;;2005;Crave;Casino;;;;;0;;;;;
World Championship Poker featuring Howard Lederer - All In (USA);World Championship Poker featuring Howard Lederer - All In (USA);Sony PSP;;2006;Crave;Casino;;;;;0;;;;;
World Poker Tour (USA);World Poker Tour (USA);Sony PSP;;2006;Coresoft;Casino;;;;;0;;;;;
World Series of Poker (USA);World Series of Poker (USA);Sony PSP;;2005;Activision;Casino;;;;;0;;;;;
World Series of Poker - Tournament of Champions - 2007 Edition (USA);World Series of Poker - Tournament of Champions - 2007 Edition (USA);Sony PSP;;2006;Activision;Casino;;;;;0;;;;;
World Series of Poker 2008 - Battle for the Bracelets (USA);World Series of Poker 2008 - Battle for the Bracelets (USA);Sony PSP;;2007;Activision;Casino;;;;;0;;;;;
World Snooker Challenge 2005 (Europe);World Snooker Challenge 2005 (Europe);Sony PSP;;2005;Sega;Sports/Pool and Dart;;;;;0;;;;;
World Snooker Challenge 2007 (Europe);World Snooker Challenge 2007 (Europe);Sony PSP;;2007;Sega;Sports/Pool and Dart;;;;;0;;;;;
World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan);World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan);Sony PSP;;2010;Konami;Sports/Soccer;;;;;0;;;;;
World Soccer Winning Eleven 9 (USA);World Soccer Winning Eleven 9 (USA);Sony PSP;;2006;Konami;Sports/Soccer;;;;;0;;;;;
World Tour Soccer (USA);World Tour Soccer (USA);Sony PSP;;2005;SCEE;Sports/Soccer;;;;;0;;;;;
World Tour Soccer 06 (USA);World Tour Soccer 06 (USA);Sony PSP;;2006;SCEA;Sports/Soccer;;;;;0;;;;;
World of Pool (Europe);World of Pool (Europe);Sony PSP;;2007;Ghostlight;Sports/Pool and Dart;;;;;0;;;;;
Worms - Battle Islands (USA);Worms - Battle Islands (USA);Sony PSP;;2010;THQ;Strategy;;;;;0;;;;;
Worms - Open Warfare (USA);Worms - Open Warfare (USA);Sony PSP;;2006;THQ;Strategy;;;;;0;;;;;
Worms - Open Warfare 2 (USA);Worms - Open Warfare 2 (USA);Sony PSP;;2007;THQ;Strategy;;;;;0;;;;;
X-Men Legends II - Rise of Apocalypse (USA);X-Men Legends II - Rise of Apocalypse (USA);Sony PSP;;2005;Activision;Role-Playing;;;;;0;;;;;
X-Men Origins - Wolverine (USA);X-Men Origins - Wolverine (USA);Sony PSP;;2009;Activision;Beat-'Em-Up;;;;;0;;;;;
XI Coliseum (Japan);XI Coliseum (Japan);Sony PSP;;2006;SCEJ;Puzzle;;;;;0;;;;;
Xiaolin Showdown (USA);Xiaolin Showdown (USA);Sony PSP;;2006;Konami;Beat-'Em-Up;;;;;0;;;;;
Xtreme Party (EUR);Xtreme Party;Sony PSP;;2006;Monte Cristo Games;Party;;;;;0;;;;;
Xyanide - Resurrection (Europe);Xyanide - Resurrection (Europe);Sony PSP;;2007;Playlogic;Shoot-'Em-Up;;;;;0;;;;;
Yggdra Union - We'll Never Fight Alone (USA);Yggdra Union - We'll Never Fight Alone (USA);Sony PSP;;2008;Atlus;Strategy;;;;;0;;;;;
Ys - The Ark of Napishtim (USA);Ys - The Ark of Napishtim (USA);Sony PSP;;2006;Konami;Role-Playing;;;;;0;;;;;
Ys - The Oath in Felghana (USA);Ys - The Oath in Felghana (USA);Sony PSP;;2010;XSEED;Role-Playing;;;;;0;;;;;
Ys - The Oath in Felghana (USA) (Undub);Ys - The Oath in Felghana (USA) (Undub);Sony PSP;;2010;XSEED;Role-Playing;;;;;0;;;;;
Ys I & II Chronicles (USA);Ys I & II Chronicles (USA);Sony PSP;;2011;XSEED;Role-Playing;;;;;0;;;;;
Ys Seven (USA);Ys Seven (USA);Sony PSP;;2010;XSEED;Role-Playing;;;;;0;;;;;
Ys Seven (USA) (Undub);Ys Seven (USA) (Undub);Sony PSP;;2010;XSEED;Role-Playing;;;;;0;;;;;
Ys vs. Sora no Kiseki - Alternative Saga (Japan);Ys vs. Sora no Kiseki - Alternative Saga (Japan);Sony PSP;;2010;Falcom;Fighter;;;;;0;;;;;
Yu-Gi-Oh! 5D's - Tag Force 4 (USA);Yu-Gi-Oh! 5D's - Tag Force 4 (USA);Sony PSP;;2009;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! 5D's - Tag Force 5 (USA);Yu-Gi-Oh! 5D's - Tag Force 5 (USA);Sony PSP;;2010;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) (Translated Menus En);Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) (Translated Menus En);Sony PSP;;2011;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! ARC-V Tag Force Special (Japan) (Translated Menus En);Yu-Gi-Oh! ARC-V Tag Force Special (Japan) (Translated Menus En);Sony PSP;;2015;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! GX - Tag Force (USA);Yu-Gi-Oh! GX - Tag Force (USA);Sony PSP;;2006;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! GX - Tag Force 2 (USA);Yu-Gi-Oh! GX - Tag Force 2 (USA);Sony PSP;;2007;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! GX - Tag Force 3 (Europe);Yu-Gi-Oh! GX - Tag Force 3 (Europe);Sony PSP;;2008;Konami;Card Battle;;;;;0;;;;;
Z.H.P. - Unlosing Ranger vs. Darkdeath Evilman (USA);Z.H.P. - Unlosing Ranger vs. Darkdeath Evilman (USA);Sony PSP;;2010;Nis;Role-Playing;;;;;0;;;;;
Zendoku (Europe);Zendoku (Europe);Sony PSP;;2007;Eidos;Puzzle;;;;;0;;;;;
Zoku Susume! Mamore! Tatakae! (Japan);Zoku Susume! Mamore! Tatakae! (Japan);Sony PSP;;2011;RIZ Inc.;Strategy;;;;;0;;;;;
Zuma (Europe);Zuma (Europe);Sony PSP;;2010;PopCap;Puzzle;;;;;0;;;;;
Zwei!! (Japan);Zwei!! (Japan);Sony PSP;;2008;Falcom;Role-Playing;;;;;0;;;;;
flOw (USA);flOw (USA);Sony PSP;;2008;SuperVillain Studios;Miscellaneous;;;;;0;;;;;
megpoid the Music# (Japan);megpoid the Music# (Japan);Sony PSP;;2013;ParaPhray;Rhythm;;;;;0;;;;;
