#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
chasehqj;Chase H.Q. (Japan);MAME Libretro 2010;chasehq;1988;Taito Corporation;Driving / Race (chase view);1P;0;dial,paddle,pedal;imperfect;1;raster;chasehq;;;
chasehqu;Chase H.Q. (US);MAME Libretro 2010;chasehq;1988;Taito America Corporation;Driving / Race (chase view);1P;0;dial,paddle,pedal;imperfect;1;raster;chasehq;;;
chasehq;Chase H.Q. (World);MAME Libretro 2010;;1988;Taito Corporation Japan;Driving / Race (chase view);1P;0;dial,paddle,pedal;imperfect;1;raster;;;;
checkman;Check Man;MAME Libretro 2010;;1982;Zilec-Zenitone;Puzzle / Maze;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
checkmanj;Check Man (Japan);MAME Libretro 2010;checkman;1982;Zilec-Zenitone (Jaleco license);Puzzle / Maze;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;checkman;;;
checkmat;Checkmate;MAME Libretro 2010;;1977;Dave Nutting Associates / Midway;Maze / Surround;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
cheekyms;Cheeky Mouse;MAME Libretro 2010;;1980;Universal;Fighter / Field;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
cheesech;Cheese Chase;MAME Libretro 2010;;1994;Art & Magic;Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
chelnovj;Chelnov - Atomic Runner (Japan);MAME Libretro 2010;chelnov;1988;Data East Corporation;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;chelnov;;;
chelnovu;Chelnov - Atomic Runner (US);MAME Libretro 2010;chelnov;1988;Data East USA;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;chelnov;;;
chelnov;Chelnov - Atomic Runner (World);MAME Libretro 2010;;1988;Data East Corporation;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
chqflag;Chequered Flag;MAME Libretro 2010;;1988;Konami;Driving / Race;1P;90;paddle,pedal;imperfect;1;raster;;;;
chqflagj;Chequered Flag (Japan);MAME Libretro 2010;chqflag;1988;Konami;Driving / Race;1P;90;paddle,pedal;imperfect;1;raster;chqflag;;;
cb2001;Cherry Bonus 2001;MAME Libretro 2010;;2001;Dyna;Casino / Reels;???;0;gambling;preliminary;1;raster;;;;
cchance;Cherry Chance;MAME Libretro 2010;;1987?;<unknown>;Casino / Reels;???;0;only_buttons;preliminary;1;raster;;;;
chewing;Chewing Gum;MAME Libretro 2010;luctoday;19??;<unknown>;Casino / Reels;1P;90;joystick (2-way);good;1;raster;luctoday;;;
cheyenne;Cheyenne (version 1.0);MAME Libretro 2010;;1984;Exidy;Shooter / Gun;1P;0;lightgun;good;1;raster;;;;
7toitsu;Chi-Toitsu;MAME Libretro 2010;mgakuen;1988;Yuga;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;mgakuen;;;
marukodq;Chibi Marukochan Deluxe Quiz;MAME Libretro 2010;;1995;Takara;Quiz / Japanese;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
cfarm;Chicken Farm (Version 2.0);MAME Libretro 2010;;1999;LAI Games;Puzzle / Maze;1P;90;only_buttons;good;1;raster;;;;
cshift;Chicken Shift;MAME Libretro 2010;;1984;Bally/Sente;Puzzle / Maze;2P alt;0;only_buttons;good;1;raster;;;;
chikij;Chiki Chiki Boys (Japan 900619);MAME Libretro 2010;mtwins;1990;Capcom;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;mtwins;;;
chiller;Chiller (version 3.0);MAME Libretro 2010;;1986;Exidy;Shooter / Gun;1P;0;lightgun;good;1;raster;;;;
chimerab;Chimera Beast (Japan, prototype);MAME Libretro 2010;;1993;Jaleco;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
chinagat;China Gate (US);MAME Libretro 2010;;1988;Technos Japan (Taito / Romstar license);Platform / Fighter;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
chinatwn;China Town (Japan);MAME Libretro 2010;;1991;Data East Corporation;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ccasino;Chinese Casino [BET] (Japan);MAME Libretro 2010;;1987;V-System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong;good;1;raster;;;;
chinhero;Chinese Hero;MAME Libretro 2010;;1984;Taiyo;Fighter / Field;2P sim;90;joystick (4-way),joystick (4-way);good;1;raster;;;;
chinhero2;Chinese Hero (older, set 1);MAME Libretro 2010;chinhero;1984;Taiyo;Fighter / Field;2P sim;90;joystick (4-way),joystick (4-way);good;1;raster;chinhero;;;
chinherot;Chinese Heroe (Taito);MAME Libretro 2010;chinhero;1984;Taiyo (Taito license);Fighter / Field;2P sim;90;joystick (4-way),joystick (4-way);good;1;raster;chinhero;;;
chokchok;Choky! Choky!;MAME Libretro 2010;;1995;SemiCom;Shooter / 3rd Person;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
choplift;Choplifter (8751 315-5151);MAME Libretro 2010;;1985;Sega (licensed from Dan Gorlin);Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
chopliftbl;Choplifter (bootleg);MAME Libretro 2010;choplift;1985;bootleg;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;choplift;;;
chopliftu;Choplifter (unprotected);MAME Libretro 2010;choplift;1985;Sega (licensed from Dan Gorlin);Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;choplift;;;
chopper;Chopper I (US set 1);MAME Libretro 2010;;1988;SNK;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
choppera;Chopper I (US set 2);MAME Libretro 2010;chopper;1988;SNK;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;chopper;;;
chopperb;Chopper I (US set 3);MAME Libretro 2010;chopper;1988;SNK;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;chopper;;;
kikaioh;Choukou Senki Kikaioh (Japan 980914);MAME Libretro 2010;techromn;1998;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;techromn;;;
cecmatch;ChuckECheese's Match Game;MAME Libretro 2010;;1993;Coastal Amusements;Puzzle / Match;1P;0;only_buttons;good;1;raster;;;;
chukataij;Chuka Taisen (Japan);MAME Libretro 2010;chukatai;1988;Taito Corporation;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;chukatai;;;
chukataiu;Chuka Taisen (US);MAME Libretro 2010;chukatai;1988;Taito America Corporation;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;chukatai;;;
chukatai;Chuka Taisen (World);MAME Libretro 2010;;1988;Taito Corporation Japan;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
dw2001;Chuugokuryuu 2001 [Dragon World 2001] (V100?, Japan);MAME Libretro 2010;;2001;IGS;Puzzle / Match;1P;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;pgm;;;
drgw3100;Chuugokuryuu 3 Special (Japan, ver. 100);MAME Libretro 2010;drgw3;1998;IGS;Puzzle / Match;???;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;drgw3;;;
drgw2j;Chuugokuryuu II (ver. 100J, Japan);MAME Libretro 2010;drgw2;1997;IGS;Puzzle / Match;1P;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;drgw2;;;
circus;Circus / Acrobat TV;MAME Libretro 2010;;1977;Exidy / Taito;Ball & Paddle;2P alt;0;paddle;imperfect;1;raster;;;;
circuscc;Circus Charlie (Centuri);MAME Libretro 2010;circusc;1984;Konami (Centuri license);Platform / Run Jump Scrolling;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;circusc;;;
circusce;Circus Charlie (Centuri, earlier);MAME Libretro 2010;circusc;1984;Konami (Centuri license);Platform / Run Jump Scrolling;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;circusc;;;
circusc;Circus Charlie (level select, set 1);MAME Libretro 2010;;1984;Konami;Platform / Run Jump Scrolling;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;;;;
circusc2;Circus Charlie (level select, set 2);MAME Libretro 2010;circusc;1984;Konami;Platform / Run Jump Scrolling;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;circusc;;;
circusc3;Circus Charlie (level select, set 3);MAME Libretro 2010;circusc;1984;Konami;Platform / Run Jump Scrolling;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;circusc;;;
cischeat;Cisco Heat;MAME Libretro 2010;;1990;Jaleco;Driving / Race (chase view);1P;0;paddle;imperfect;1;raster;;;;
citybombj;City Bomber (Japan);MAME Libretro 2010;citybomb;1987;Konami;Shooter / Driving Vertical;2P alt;270;joystick (8-way),paddle,pedal,joystick (8-way);good;1;raster;citybomb;;;
citybomb;City Bomber (World);MAME Libretro 2010;;1987;Konami;Shooter / Driving Vertical;2P alt;270;joystick (8-way),paddle,pedal,joystick (8-way);good;1;raster;;;;
citycon;City Connection (set 1);MAME Libretro 2010;;1985;Jaleco;Platform / Run Jump;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
citycona;City Connection (set 2);MAME Libretro 2010;citycon;1985;Jaleco;Platform / Run Jump;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;citycon;;;
citylove;City Love (Japan 860908);MAME Libretro 2010;;1986;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
mcitylov;City Love [BET] (Japan 860904);MAME Libretro 2010;citylove;1986;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;citylove;;;
clshroad;Clash-Road;MAME Libretro 2010;;1986;Wood Place Inc.;Driving / Race Bike;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
clshroads;Clash-Road (Status license);MAME Libretro 2010;clshroad;1986;Wood Place Inc. (Status Game Corp. license);Driving / Race Bike;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;clshroad;;;
claypign;Clay Pigeon (version 2.0);MAME Libretro 2010;;1986;Exidy;Shooter / Gun;2P alt;0;lightgun;good;1;raster;;;;
clayshoo;Clay Shoot;MAME Libretro 2010;;1979;Allied Leisure;Shooter / 3rd Person;2P alt;0;joystick (analog),joystick (analog);preliminary;1;raster;;;;
cleopatr;Cleopatra Fortune (Ver 2.1J 1996/09/05);MAME Libretro 2010;;1996;Taito Corporation;Puzzle / Drop;2P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),joystick (8-way);good;1;raster;;;;
cleoftp;Cleopatra Fortune Plus (GDL-0012);MAME Libretro 2010;;2002;Altron;Puzzle / Match;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
cliffhgr;Cliff Hanger (set 1);MAME Libretro 2010;;1983;Stern Electronics;Platform / Run Jump;2P alt;0;joystick (8-way),only_buttons;good;1;raster;;;chd;
cliffhgra;Cliff Hanger (set 2);MAME Libretro 2010;cliffhgr;1983;Stern Electronics;Platform / Run Jump;2P alt;0;joystick (8-way),only_buttons;good;1;raster;cliffhgr;;chd;
edrandyj;The Cliffhanger - Edward Randy (Japan ver 3);MAME Libretro 2010;edrandy;1990;Data East Corporation;Fighter / 2D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;edrandy;;;
edrandy1;The Cliffhanger - Edward Randy (World ver 1);MAME Libretro 2010;edrandy;1990;Data East Corporation;Fighter / 2D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;edrandy;;;
edrandy2;The Cliffhanger - Edward Randy (World ver 2);MAME Libretro 2010;edrandy;1990;Data East Corporation;Fighter / 2D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;edrandy;;;
edrandy;The Cliffhanger - Edward Randy (World ver 3);MAME Libretro 2010;;1990;Data East Corporation;Fighter / 2D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cloakfr;Cloak & Dagger (French);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
cloakgr;Cloak & Dagger (German);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
cloaksp;Cloak & Dagger (Spanish);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
cloak;Cloak & Dagger (rev 5);MAME Libretro 2010;;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;;;;
cloud9;Cloud 9 (prototype);MAME Libretro 2010;;1983;Atari;Shooter / Gallery;2P alt;0;trackball;good;1;raster;;;;
clowns1;Clowns (rev. 1);MAME Libretro 2010;clowns;1978;Midway;Ball & Paddle;2P alt;0;paddle,paddle;imperfect;1;raster;clowns;;;
clowns;Clowns (rev. 2);MAME Libretro 2010;;1978;Midway;Ball & Paddle;2P alt;0;paddle,paddle;imperfect;1;raster;;;;
cluclu;Vs. Clu Clu Land;MAME Libretro 2010;;1984;Nintendo;Puzzle / Maze;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cgraplop;Cluster Buster (DECO Cassette);MAME Libretro 2010;;1983;Data East Corporation;Ball & Paddle / Breakout;2P alt;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (analog);good;1;raster;decocass;;;
cltchitrj;Clutch Hitter (Japan) (FD1094 317-0175);MAME Libretro 2010;cltchitr;1991;Sega;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cltchitr;;;
cltchitr;Clutch Hitter (US) (FD1094 317-0176);MAME Libretro 2010;;1991;Sega;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cobra;Cobra Command (Data East LD, set 1);MAME Libretro 2010;;1984;Data East;Shooter / Flying 1st Person;2P alt;0;joystick (8-way);preliminary;1;raster;;;chd;
cobram3;Cobra Command (M.A.C.H. 3 hardware);MAME Libretro 2010;cobra;1984;Data East;Shooter / Flying 1st Person;2P alt;0;joystick (8-way);good;1;raster;cobra;;chd;
cobraseg;Cobra Command (Sega LaserDisc Hardware);MAME Libretro 2010;astron;1983;Sega;Shooter / Flying 1st Person;???;0;joystick (8-way);preliminary;1;raster;astron;;chd;
cobracomj;Cobra-Command (Japan);MAME Libretro 2010;cobracom;1988;Data East Corporation;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;cobracom;;;
cobracom;Cobra-Command (World revision 5);MAME Libretro 2010;;1988;Data East Corporation;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cmkenospa;Coinmaster Keno (Y2K, Spanish, 2000-12-02);MAME Libretro 2010;cmkenosp;2000;Coinmaster-Gaming, Ltd.;Casino / Lottery;???;90;;preliminary;1;raster;cmkenosp;;;
cmkenosp;Coinmaster Keno (Y2K, Spanish, 2000-12-14);MAME Libretro 2010;;2000;Coinmaster-Gaming, Ltd.;Casino / Lottery;???;90;;preliminary;1;raster;;;;
cmrltv75;Coinmaster Roulette P497 V75 (Y2K, Spanish);MAME Libretro 2010;;2001;Coinmaster-Gaming, Ltd.;Casino / Roulette;???;90;;preliminary;1;raster;;;;
colony7;Colony 7 (set 1);MAME Libretro 2010;;1981;Taito;Shooter / Command;2P alt;270;joystick (8-way);good;1;raster;;;;
colony7a;Colony 7 (set 2);MAME Libretro 2010;colony7;1981;Taito;Shooter / Command;2P alt;270;joystick (8-way);good;1;raster;colony7;;;
colorama;Colorama (P521, English);MAME Libretro 2010;;2000;Coinmaster-Gaming, Ltd.;Casino;???;0;;preliminary;1;raster;;;;
colt;Colt;MAME Libretro 2010;nycaptor;1986;bootleg;Shooter / Gun;1P;0;lightgun;preliminary;1;raster;nycaptor;;;
colmns97;Columns '97 (JET 961209 V1.000);MAME Libretro 2010;;1996;Sega;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;stvbios;;;
columnsj;Columns (Japan);MAME Libretro 2010;columns;1990;Sega;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;columns;;;
columnsu;Columns (US, cocktail, Rev A);MAME Libretro 2010;columns;1990;Sega;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;columns;;;
columns;Columns (World);MAME Libretro 2010;;1990;Sega;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
column2j;Columns II: The Voyage Through Time (Japan);MAME Libretro 2010;columns2;1990;Sega;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;columns2;;;
columns2;Columns II: The Voyage Through Time (World);MAME Libretro 2010;;1990;Sega;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
combat;Combat (version 3.0);MAME Libretro 2010;;1985;Exidy;Shooter / Gun;1P;0;lightgun;good;1;raster;;;;
combh;Combat Hawk;MAME Libretro 2010;;1987;Sanritsu / Sega;Shooter / 1st Person;2P alt;270;joystick (vertical2-way),joystick (vertical2-way);good;1;raster;;;;
combatscj;Combat School (Japan trackball);MAME Libretro 2010;combatsc;1987;Konami;Sports / Track & Field;2P sim;0;trackball,trackball;good;1;raster;combatsc;;;
combatscb;Combat School (bootleg);MAME Libretro 2010;combatsc;1988;bootleg;Sports / Track & Field;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;combatsc;;;
combatsc;Combat School (joystick);MAME Libretro 2010;;1988;Konami;Sports / Track & Field;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
combatsct;Combat School (trackball);MAME Libretro 2010;combatsc;1987;Konami;Sports / Track & Field;2P sim;0;trackball,trackball;good;1;raster;combatsc;;;
ctribej;The Combatribes (Japan);MAME Libretro 2010;ctribe;1990;Technos Japan;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;ctribe;;;
ctribe1;The Combatribes (US set 1?);MAME Libretro 2010;ctribe;1990;Technos Japan;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;ctribe;;;
ctribe;The Combatribes (US);MAME Libretro 2010;;1990;Technos Japan;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
ctribeb;The Combatribes (bootleg set 1);MAME Libretro 2010;ctribe;1990;bootleg;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;ctribe;;;
ctribeb2;The Combatribes (bootleg set 2);MAME Libretro 2010;ctribe;1990;bootleg;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;ctribe;;;
commandw;Command War - Super Special Battle & War Game (Ver 0.0J, prototype);MAME Libretro 2010;;1992;Taito Corporation;Fighter / Versus;2P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
commsega;Commando (Sega);MAME Libretro 2010;;1983;Sega;Shooter / Gallery;2P alt;90;joystick (4-way),joystick (4-way);imperfect;1;raster;;;;
commandou;Commando (US set 1);MAME Libretro 2010;commando;1985;Capcom (Data East USA license);Shooter / Walking;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;commando;;;
commando;Commando (World);MAME Libretro 2010;;1985;Capcom;Shooter / Walking;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
commandob;Commando (bootleg set 1);MAME Libretro 2010;commando;1985;bootleg;Shooter / Walking;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;commando;;;
comotion;Comotion;MAME Libretro 2010;;1976;Gremlin;Maze / Surround;4P sim;0;joystick (4-way),joystick (4-way),joystick (4-way),joystick (4-way);imperfect;1;raster;;;;
compgolfo;Competition Golf Final Round (Japan, old version);MAME Libretro 2010;compgolf;1985;Data East;Sports / Golf;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;compgolf;;;
compgolf;Competition Golf Final Round (revision 3);MAME Libretro 2010;;1986;Data East;Sports / Golf;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
complexx;Complex X;MAME Libretro 2010;;1984;Taito America Corporation;Platform / Shooter;2P alt;270;double joystick;good;1;raster;;;;
atamanot;Computer Quiz Atama no Taisou (Japan);MAME Libretro 2010;;1983;Yachiyo Denki / Uni Enterprize;Quiz / Japanese;???;90;joystick (8-way);preliminary;1;raster;;;;
condor;Condor (bootleg of Phoenix);MAME Libretro 2010;phoenix;1981;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;phoenix;;;
confmiss;Confidential Mission (GDS-0001);MAME Libretro 2010;;2000;Sega;Shooter / Gun;2P sim;0;lightgun,lightgun;preliminary;1;raster;naomigd;;chd;
congo;Congo Bongo (Rev C, 2 board stack);MAME Libretro 2010;;1983;Sega;Platform / Run Jump;2P alt;90;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
conquer;Conqueror;MAME Libretro 2010;;198?;<unknown>;Not Classified;???;90;joystick (8-way);preliminary;1;raster;;;;
contcircu;Continental Circus (US set 1);MAME Libretro 2010;contcirc;1987;Taito America Corporation;Driving / Race (chase view);1P;0;dial,paddle,pedal;imperfect;1;raster;contcirc;;;
contcircua;Continental Circus (US set 2);MAME Libretro 2010;contcirc;1987;Taito America Corporation;Driving / Race (chase view);1P;0;dial,paddle,pedal;imperfect;1;raster;contcirc;;;
contcirc;Continental Circus (World);MAME Libretro 2010;;1987;Taito Corporation Japan;Driving / Race (chase view);1P;0;dial,paddle,pedal;imperfect;1;raster;;;;
