#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Hello Baby! (Europe) (En,Fr,De,Es,It) [b];Hello Baby!;Nintendo DS;;;;;;;;;0;;;;;
Hello Kitty - Big City Dreams (USA) (En,Fr,Es) [b];Hello Kitty - Big City Dreams;Nintendo DS;;;;;;;;;0;;;;;
Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It);Hello Kitty - Birthday Adventures;Nintendo DS;;;;;;;;;0;;;;;
Hello Kitty - Daily (USA) [b];Hello Kitty - Daily;Nintendo DS;;;;;;;;;0;;;;;
Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl);Hello Kitty - Party;Nintendo DS;;;;;;;;;0;;;;;
Hello, Pocoyo! (Europe) (En,Fr,De,Es,It);Hello, Pocoyo!;Nintendo DS;;;;;;;;;0;;;;;
Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It) [b];Henry Hatsworth in the Puzzling Adventure;Nintendo DS;;;;;;;;;0;;;;;
Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It);Heracles - Battle with the Gods;Nintendo DS;;;;;;;;;0;;;;;
Herbie - Rescue Rally (USA) (En,Fr,De,Es);Herbie - Rescue Rally;Nintendo DS;;;;;;;;;0;;;;;
Hero's Saga - Laevatein Tactics (USA) [b];Hero's Saga - Laevatein Tactics;Nintendo DS;;;;;;;;;0;;;;;
Heroes of Hellas 2 - Olympia (Europe) (En,Fr,De,Nl);Heroes of Hellas 2 - Olympia;Nintendo DS;;;;;;;;;0;;;;;
Heroes of Mana (USA);Heroes of Mana;Nintendo DS;;;;;;;;;0;;;;;
Hi Hi Puffy AmiYumi - The Genie & the Amp (USA);Hi Hi Puffy AmiYumi - The Genie & the Amp;Nintendo DS;;;;;;;;;0;;;;;
Hi! Hamtaro - Ham-Ham Challenge (USA) [b];Hi! Hamtaro - Ham-Ham Challenge;Nintendo DS;;;;;;;;;0;;;;;
Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl);Hidden Expedition - Titanic;Nintendo DS;;;;;;;;;0;;;;;
Hidden Mysteries - Buckingham Palace - Secrets of Kings and Queens (USA);Hidden Mysteries - Buckingham Palace - Secrets of Kings and Queens;Nintendo DS;;;;;;;;;0;;;;;
Hidden Mysteries - Salem Secrets - Witch Trials of 1692 (USA) [b];Hidden Mysteries - Salem Secrets - Witch Trials of 1692;Nintendo DS;;;;;;;;;0;;;;;
Hidden Mysteries - Titanic - Secrets of the Fateful Voyage (USA);Hidden Mysteries - Titanic - Secrets of the Fateful Voyage;Nintendo DS;;;;;;;;;0;;;;;
Hidden Mysteries - Vampire Secrets (USA) [b];Hidden Mysteries - Vampire Secrets;Nintendo DS;;;;;;;;;0;;;;;
Hidden Object Show (Europe) (En,Fr,De,Nl);Hidden Object Show;Nintendo DS;;;;;;;;;0;;;;;
Hidden Objects - Mystery Stories (USA) (En,Fr,Es) [b];Hidden Objects - Mystery Stories;Nintendo DS;;;;;;;;;0;;;;;
High School Musical - Makin' the Cut! (USA) (En,Fr,De,Es,It);High School Musical - Makin' the Cut!;Nintendo DS;;;;;;;;;0;;;;;
High School Musical 2 - Work This Out! (USA) (En,Fr,De,Es,It,Nl);High School Musical 2 - Work This Out!;Nintendo DS;;;;;;;;;0;;;;;
High School Musical 3 - Senior Year (USA) (En,Fr,Es) [b];High School Musical 3 - Senior Year;Nintendo DS;;;;;;;;;0;;;;;
History - Great Empires - Rome (USA) (En,Fr,De,Es,It) [b];History - Great Empires - Rome;Nintendo DS;;;;;;;;;0;;;;;
Holly Hobbie & Friends (USA);Holly Hobbie & Friends;Nintendo DS;;;;;;;;;0;;;;;
Hollywood Files - Deadly Intrigues (Europe) (En,Fr,De,Es,It,Nl) [b];Hollywood Files - Deadly Intrigues;Nintendo DS;;;;;;;;;0;;;;;
Homie Rollerz (USA) (En,Es);Homie Rollerz;Nintendo DS;;;;;;;;;0;;;;;
Honeycomb Beat (USA);Honeycomb Beat;Nintendo DS;;;;;;;;;0;;;;;
Hop - The Movie (Europe) (En,Fr,De,Es,It);Hop - The Movie;Nintendo DS;;;;;;;;;0;;;;;
Horrible Histories - Ruthless Romans (Europe) (En,Fr,De,Es,It) [b];Horrible Histories - Ruthless Romans;Nintendo DS;;;;;;;;;0;;;;;
Horrid Henry - Missions of Mischief (Europe) (En,Fr,De,Es,It) [b];Horrid Henry - Missions of Mischief;Nintendo DS;;;;;;;;;0;;;;;
Horrid Henry's Horrid Adventure (Europe);Horrid Henry's Horrid Adventure;Nintendo DS;;;;;;;;;0;;;;;
Horse & Foal - My Riding Stables (Europe) (En,Sv,No,Da);Horse & Foal - My Riding Stables;Nintendo DS;;;;;;;;;0;;;;;
Horse Life (USA);Horse Life;Nintendo DS;;;;;;;;;0;;;;;
Horse Life - Adventures (USA) (En,Fr,Es) [b];Horse Life - Adventures;Nintendo DS;;;;;;;;;0;;;;;
Horse Life 3 (Europe) (En,Fr,De,Es,It,Nl) [b];Horse Life 3;Nintendo DS;;;;;;;;;0;;;;;
Horseland (Europe) (En,De,Nl,Sv) [b];Horseland;Nintendo DS;;;;;;;;;0;;;;;
Horsez (USA) (En,Fr,Es);Horsez;Nintendo DS;;;;;;;;;0;;;;;
Hoshigami - Ruining Blue Earth - Remix (USA);Hoshigami - Ruining Blue Earth - Remix;Nintendo DS;;;;;;;;;0;;;;;
Hospital Giant (Europe) (En,Fr,De,Es,It);Hospital Giant;Nintendo DS;;;;;;;;;0;;;;;
Hot Wheels - Battle Force 5 (USA) [b];Hot Wheels - Battle Force 5;Nintendo DS;;;;;;;;;0;;;;;
Hot Wheels - Beat That! (USA);Hot Wheels - Beat That!;Nintendo DS;;;;;;;;;0;;;;;
Hot Wheels - Track Attack (USA) (En,Fr) (NDSi Enhanced) [b];Hot Wheels - Track Attack;Nintendo DS;;;;;;;;;0;;;;;
Hotel Dusk - Room 215 (USA);Hotel Dusk - Room 215;Nintendo DS;;;;;;;;;0;;;;;
Hotel Giant DS (USA) (En,Fr,Es);Hotel Giant DS;Nintendo DS;;;;;;;;;0;;;;;
Hotel Transylvania (Europe);Hotel Transylvania;Nintendo DS;;;;;;;;;0;;;;;
Hotel for Dogs (USA) [b];Hotel for Dogs;Nintendo DS;;;;;;;;;0;;;;;
House M.D. - The Official Game (Europe) (En,Fr,De);House M.D. - The Official Game;Nintendo DS;;;;;;;;;0;;;;;
How to Pass Your Driving Test (Europe) [b];How to Pass Your Driving Test;Nintendo DS;;;;;;;;;0;;;;;
How to Train Your Dragon (USA) (En,Fr);How to Train Your Dragon;Nintendo DS;;;;;;;;;0;;;;;
Hugo - Zauberei im Trollwald (Europe) (En,De,Es,Pt);Hugo - Zauberei im Trollwald;Nintendo DS;;;;;;;;;0;;;;;
Humans, The - Meet the Ancestors! (USA) (En,Fr,Es) [b];Humans, The - Meet the Ancestors!;Nintendo DS;;;;;;;;;0;;;;;
Hurry Up Hedgehog! (Europe) (En,Fr,De,Es,It);Hurry Up Hedgehog!;Nintendo DS;;;;;;;;;0;;;;;
Hysteria Hospital - Emergency Ward (USA) (En,Fr,Es) [b];Hysteria Hospital - Emergency Ward;Nintendo DS;;;;;;;;;0;;;;;
I Did It Mum! - Doll's House (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! - Doll's House;Nintendo DS;;;;;;;;;0;;;;;
I Did It Mum! - Picture Book (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! - Picture Book;Nintendo DS;;;;;;;;;0;;;;;
I Did It Mum! - Spelling (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! - Spelling;Nintendo DS;;;;;;;;;0;;;;;
I Did It Mum! 2 - Boy (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! 2 - Boy;Nintendo DS;;;;;;;;;0;;;;;
I Heart Geeks (USA);I Heart Geeks;Nintendo DS;;;;;;;;;0;;;;;
I Love Beauty - Hollywood Makeover (USA) (En,Fr,Es) [b];I Love Beauty - Hollywood Makeover;Nintendo DS;;;;;;;;;0;;;;;
I Love Horses (USA) [b];I Love Horses;Nintendo DS;;;;;;;;;0;;;;;
I SPY Castle (USA) [b];I SPY Castle;Nintendo DS;;;;;;;;;0;;;;;
I SPY Universe (USA);I SPY Universe;Nintendo DS;;;;;;;;;0;;;;;
I Spy Fun House (USA);I Spy Fun House;Nintendo DS;;;;;;;;;0;;;;;
I'm a Celebrity - Get Me Out of Here! (Europe);I'm a Celebrity - Get Me Out of Here!;Nintendo DS;;;;;;;;;0;;;;;
IL-2 Sturmovik - Birds of Prey (USA) (En,Fr,De,Es,It) [b];IL-2 Sturmovik - Birds of Prey;Nintendo DS;;;;;;;;;0;;;;;
Ice Age - Dawn of the Dinosaurs (USA) (En,Fr) [b];Ice Age - Dawn of the Dinosaurs;Nintendo DS;;;;;;;;;0;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown;Nintendo DS;;;;;;;;;0;;;;;
Ice Age 4 - Continental Drift - Arctic Games (USA) (En,Fr);Ice Age 4 - Continental Drift - Arctic Games;Nintendo DS;;;;;;;;;0;;;;;
Ico Soccer (Europe) (En,Fr,De,Es,It) [b];Ico Soccer;Nintendo DS;;;;;;;;;0;;;;;
Igor - The Game (USA) [b];Igor - The Game;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Animal Doctor (USA) (En,Fr,Es);Imagine - Animal Doctor;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Animal Doctor Care Center (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Animal Doctor Care Center;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Artist (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Artist;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Babysitters (USA) (En,Fr,Es,Pt);Imagine - Babysitters;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Babyz (USA) (En,Fr,Es);Imagine - Babyz;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Babyz Fashion (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Babyz Fashion;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Ballet Star (USA) (En,Fr,De,Es,It,Nl) [b];Imagine - Ballet Star;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Boutique Owner (USA) (En,Fr,Es) [b];Imagine - Boutique Owner;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Cheerleader (USA) (En,Fr,Es) [b];Imagine - Cheerleader;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Detective (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Imagine - Detective;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Family Doctor (USA) (En,Fr,Es) [b];Imagine - Family Doctor;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Fashion Designer (USA) (En,Fr,Es);Imagine - Fashion Designer;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Fashion Designer - New York (USA) (En,Fr,Es,Pt);Imagine - Fashion Designer - New York;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Fashion Designer - World Tour (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Fashion Designer - World Tour;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Fashion Stylist (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Fashion Stylist;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Figure Skater (USA) (En,Fr,De,Es,It);Imagine - Figure Skater;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Gymnast (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Gymnast;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Ice Champions (USA) (En,Fr,Es) [b];Imagine - Ice Champions;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Interior Designer (USA) (En,Fr,Es) [b];Imagine - Interior Designer;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Makeup Artist (USA) (En,Fr) [b];Imagine - Makeup Artist;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Master Chef (USA) (En,Fr,De,Es,It);Imagine - Master Chef;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Movie Star (USA) (En,Fr,Es) [b];Imagine - Movie Star;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Music Fest (USA) (En,Fr) [b];Imagine - Music Fest;Nintendo DS;;;;;;;;;0;;;;;
Imagine - My Restaurant (Europe) (En,Fr,De,Es,It);Imagine - My Restaurant;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Party Planner (USA) (En,Fr,De,Es,It,Nl);Imagine - Party Planner;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Reporter (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Reporter;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Resort Owner (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Resort Owner;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Rock Star (USA) (En,Fr,De,Es,It);Imagine - Rock Star;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Salon Stylist (USA) (En,Fr,Es) [b];Imagine - Salon Stylist;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Soccer Captain (USA) (En,Fr,Es) [b];Imagine - Soccer Captain;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Sweet 16 (USA) (En,Fr,Es);Imagine - Sweet 16;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Teacher (USA) (En,Fr,Es,Pt) [b];Imagine - Teacher;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Teacher - Class Trip (USA) (En,Fr,Es) [b];Imagine - Teacher - Class Trip;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Wedding Designer (USA) (En,Fr,Es,Pt) [b];Imagine - Wedding Designer;Nintendo DS;;;;;;;;;0;;;;;
Imagine - Zookeeper (USA) (En,Fr,Es);Imagine - Zookeeper;Nintendo DS;;;;;;;;;0;;;;;
Impossible Mission (USA);Impossible Mission;Nintendo DS;;;;;;;;;0;;;;;
Inazuma Eleven (Europe);Inazuma Eleven;Nintendo DS;;;;;;;;;0;;;;;
Inazuma Eleven 2 - Blizzard (Europe);Inazuma Eleven 2 - Blizzard;Nintendo DS;;;;;;;;;0;;;;;
Inazuma Eleven 2 - Firestorm (Europe);Inazuma Eleven 2 - Firestorm;Nintendo DS;;;;;;;;;0;;;;;
Incredible Hulk, The (USA) (En,Fr,De,Es,It);Incredible Hulk, The;Nintendo DS;;;;;;;;;0;;;;;
Incredibles, The - Rise of the Underminer (USA);Incredibles, The - Rise of the Underminer;Nintendo DS;;;;;;;;;0;;;;;
Indiana Jones and the Staff of Kings (USA) (En,Fr);Indiana Jones and the Staff of Kings;Nintendo DS;;;;;;;;;0;;;;;
Indianapolis 500 Legends (USA);Indianapolis 500 Legends;Nintendo DS;;;;;;;;;0;;;;;
Indoor Sports Club (Europe) (En,Fr,De,Es,It);Indoor Sports Club;Nintendo DS;;;;;;;;;0;;;;;
Infinite Space (USA);Infinite Space;Nintendo DS;;;;;;;;;0;;;;;
Inkheart (USA) (En,Fr,De,Es,It) [b];Inkheart;Nintendo DS;;;;;;;;;0;;;;;
Insecticide (USA);Insecticide;Nintendo DS;;;;;;;;;0;;;;;
Intellivision Lives! (USA);Intellivision Lives!;Nintendo DS;;;;;;;;;0;;;;;
Interactive Storybook DS - Series 1 (USA);Interactive Storybook DS - Series 1;Nintendo DS;;;;;;;;;0;;;;;
Interactive Storybook DS - Series 2 (USA);Interactive Storybook DS - Series 2;Nintendo DS;;;;;;;;;0;;;;;
Interactive Storybook DS - Series 3 (USA);Interactive Storybook DS - Series 3;Nintendo DS;;;;;;;;;0;;;;;
Internado, El - Laguna Negra (Europe) (En,Fr,De,Es,It) [b];Internado, El - Laguna Negra;Nintendo DS;;;;;;;;;0;;;;;
InuYasha - Secret of the Divine Jewel (USA);InuYasha - Secret of the Divine Jewel;Nintendo DS;;;;;;;;;0;;;;;
Iron Chef America - Supreme Cuisine (USA) [b];Iron Chef America - Supreme Cuisine;Nintendo DS;;;;;;;;;0;;;;;
Iron Man (USA) (En,Fr,Es);Iron Man;Nintendo DS;;;;;;;;;0;;;;;
Iron Man 2 (USA) (En,Fr,Es) [b];Iron Man 2;Nintendo DS;;;;;;;;;0;;;;;
Ivy the Kiwi (USA) (En,Fr,Es);Ivy the Kiwi;Nintendo DS;;;;;;;;;0;;;;;
Izuna - Legend of the Unemployed Ninja (USA);Izuna - Legend of the Unemployed Ninja;Nintendo DS;;;;;;;;;0;;;;;
Izuna 2 - The Unemployed Ninja Returns (USA);Izuna 2 - The Unemployed Ninja Returns;Nintendo DS;;;;;;;;;0;;;;;
J4G - A Girl's World (Europe) (En,De);J4G - A Girl's World;Nintendo DS;;;;;;;;;0;;;;;
Jackass - The Game DS (USA);Jackass - The Game DS;Nintendo DS;;;;;;;;;0;;;;;
Jacqueline Wilson's Tracy Beaker - The Game (Europe);Jacqueline Wilson's Tracy Beaker - The Game;Nintendo DS;;;;;;;;;0;;;;;
Jagged Alliance (USA) [b];Jagged Alliance;Nintendo DS;;;;;;;;;0;;;;;
Jake Hunter - Detective Chronicles (USA);Jake Hunter - Detective Chronicles;Nintendo DS;;;;;;;;;0;;;;;
Jake Hunter Detective Story - Memories of the Past (USA) [b];Jake Hunter Detective Story - Memories of the Past;Nintendo DS;;;;;;;;;0;;;;;
Jake Power - Fireman (USA) (En,Fr,Es) [b];Jake Power - Fireman;Nintendo DS;;;;;;;;;0;;;;;
Jake Power - Handyman (USA) (En,Fr,Es) [b];Jake Power - Handyman;Nintendo DS;;;;;;;;;0;;;;;
Jake Power - Policeman (USA) (En,Fr,Es) [b];Jake Power - Policeman;Nintendo DS;;;;;;;;;0;;;;;
Jam Sessions - Sing and Play Guitar (USA) (En,Fr,De,Es,It,Nl);Jam Sessions - Sing and Play Guitar;Nintendo DS;;;;;;;;;0;;;;;
Jam Sessions 2 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Jam Sessions 2;Nintendo DS;;;;;;;;;0;;;;;
Jam with the Band (Europe) (En,Fr,De,Es,It);Jam with the Band;Nintendo DS;;;;;;;;;0;;;;;
Jambo! Safari - Animal Rescue (USA) (En,Fr,De,It) [b];Jambo! Safari - Animal Rescue;Nintendo DS;;;;;;;;;0;;;;;
James Cameron's Avatar - The Game (USA) (En,Fr,Es) (NDSi Enhanced) [b];James Cameron's Avatar - The Game;Nintendo DS;;;;;;;;;0;;;;;
James Patterson Women's Murder Club - Games of Passion (USA) (En,Fr) (NDSi Enhanced) [b];James Patterson Women's Murder Club - Games of Passion;Nintendo DS;;;;;;;;;0;;;;;
James Pond - Codename Robocod (USA);James Pond - Codename Robocod;Nintendo DS;;;;;;;;;0;;;;;
Jane's Hotel (USA) (En,Fr,Es);Jane's Hotel;Nintendo DS;;;;;;;;;0;;;;;
Jason Rohrer with Music by Tom Bailey - Diamond Trust of London (USA);Jason Rohrer with Music by Tom Bailey - Diamond Trust of London;Nintendo DS;;;;;;;;;0;;;;;
Jelly Belly - Ballistic Beans! (Europe) (En,Fr,De,Es,It) [b];Jelly Belly - Ballistic Beans!;Nintendo DS;;;;;;;;;0;;;;;
Jenga - World Tour (USA);Jenga - World Tour;Nintendo DS;;;;;;;;;0;;;;;
Jeopardy! (USA);Jeopardy!;Nintendo DS;;;;;;;;;0;;;;;
Jetix Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Jetix Puzzle Buzzle;Nintendo DS;;;;;;;;;0;;;;;
Jewel Adventures (Europe);Jewel Adventures;Nintendo DS;;;;;;;;;0;;;;;
Jewel Land (Europe) (En,Fr,De);Jewel Land;Nintendo DS;;;;;;;;;0;;;;;
Jewel Legends - Tree of Life (Europe) (En,Fr,De,Es,Nl);Jewel Legends - Tree of Life;Nintendo DS;;;;;;;;;0;;;;;
Jewel Link - Atlantic Quest (Europe);Jewel Link - Atlantic Quest;Nintendo DS;;;;;;;;;0;;;;;
Jewel Link - Galactic Quest (Europe);Jewel Link - Galactic Quest;Nintendo DS;;;;;;;;;0;;;;;
Jewel Link Mysteries - Mountains of Madness (Europe) (En,Fr,Es,It);Jewel Link Mysteries - Mountains of Madness;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master - Atlantis (Europe) (En,Fr,De,Es,It,Nl);Jewel Master - Atlantis;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master - Cradle of Athena (USA) (En,Fr,Es);Jewel Master - Cradle of Athena;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master - Cradle of Egypt 2 (USA) (En,Fr,Es,It);Jewel Master - Cradle of Egypt 2;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master - Cradle of Persia (USA) (En,Fr,Es);Jewel Master - Cradle of Persia;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master - Cradle of Rome 2 (USA) (En,Fr,Es);Jewel Master - Cradle of Rome 2;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master - Egypt (USA) (En,Fr,Es);Jewel Master - Egypt;Nintendo DS;;;;;;;;;0;;;;;
Jewel Master Collection (USA) (En,Fr,Es);Jewel Master Collection;Nintendo DS;;;;;;;;;0;;;;;
Jewel Match (USA) (En,Fr);Jewel Match;Nintendo DS;;;;;;;;;0;;;;;
Jewel Match 2 (Europe) (En,Fr,De,Nl);Jewel Match 2;Nintendo DS;;;;;;;;;0;;;;;
Jewel Quest - Expeditions (USA);Jewel Quest - Expeditions;Nintendo DS;;;;;;;;;0;;;;;
Jewel Quest - Mysteries (USA);Jewel Quest - Mysteries;Nintendo DS;;;;;;;;;0;;;;;
Jewel Quest - Solitaire Trio (USA) (En,Fr,Nl);Jewel Quest - Solitaire Trio;Nintendo DS;;;;;;;;;0;;;;;
Jewel Quest 5 - The Sleepless Star (Europe) (En,Fr,De,Nl);Jewel Quest 5 - The Sleepless Star;Nintendo DS;;;;;;;;;0;;;;;
Jewel Quest IV - Heritage (Europe) (En,Fr,De,Nl);Jewel Quest IV - Heritage;Nintendo DS;;;;;;;;;0;;;;;
Jewel Quest Mysteries 2 - Trail of the Midnight Heart (Europe) (En,Fr,De,Nl);Jewel Quest Mysteries 2 - Trail of the Midnight Heart;Nintendo DS;;;;;;;;;0;;;;;
Jewel Time Deluxe (USA) (En,Fr);Jewel Time Deluxe;Nintendo DS;;;;;;;;;0;;;;;
Jewels of the Ages (USA) (En,Fr,Es);Jewels of the Ages;Nintendo DS;;;;;;;;;0;;;;;
Jewels of the Tropical Lost Island (USA) (En,Fr,Es);Jewels of the Tropical Lost Island;Nintendo DS;;;;;;;;;0;;;;;
Jigapix - Love is (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Love is;Nintendo DS;;;;;;;;;0;;;;;
Jigapix - Pets (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Pets;Nintendo DS;;;;;;;;;0;;;;;
Jigapix - Wild World (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Wild World;Nintendo DS;;;;;;;;;0;;;;;
Jigapix - Wonderful World (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Wonderful World;Nintendo DS;;;;;;;;;0;;;;;
Jillian Michaels Fitness Ultimatum 2010 (USA) [b];Jillian Michaels Fitness Ultimatum 2010;Nintendo DS;;;;;;;;;0;;;;;
Joan Jade and the Gates of Xibalba (Europe) (En,Fr,De,Nl);Joan Jade and the Gates of Xibalba;Nintendo DS;;;;;;;;;0;;;;;
John Deere - Harvest in the Heartland (USA);John Deere - Harvest in the Heartland;Nintendo DS;;;;;;;;;0;;;;;
Johnny Bravo in the Hukka-Mega-Mighty-Ultra-Extreme Date-O-Rama! (USA) (En,Es,It) [b];Johnny Bravo in the Hukka-Mega-Mighty-Ultra-Extreme Date-O-Rama!;Nintendo DS;;;;;;;;;0;;;;;
Johnny Test (USA) (En,Fr,Es);Johnny Test;Nintendo DS;;;;;;;;;0;;;;;
Jojo's Fashion Show - Design in a Dash! (USA) (En,Fr,Es) [b];Jojo's Fashion Show - Design in a Dash!;Nintendo DS;;;;;;;;;0;;;;;
Jonas (USA) [b];Jonas;Nintendo DS;;;;;;;;;0;;;;;
Journey to the Center of the Earth (USA);Journey to the Center of the Earth;Nintendo DS;;;;;;;;;0;;;;;
Juiced 2 - Hot Import Nights (USA);Juiced 2 - Hot Import Nights;Nintendo DS;;;;;;;;;0;;;;;
Jumble Madness (USA) [b];Jumble Madness;Nintendo DS;;;;;;;;;0;;;;;
Jungle School (Europe) (En,Fr,De,Es,It,Nl);Jungle School;Nintendo DS;;;;;;;;;0;;;;;
Junior Brain Trainer (Europe) (En,Fr,De,Es,It) [b];Junior Brain Trainer;Nintendo DS;;;;;;;;;0;;;;;
Junior Brain Trainer - Maths Edition (Europe);Junior Brain Trainer - Maths Edition;Nintendo DS;;;;;;;;;0;;;;;
Junior Brain Trainer 2 (Europe) (En,Fr,De,Es,It);Junior Brain Trainer 2;Nintendo DS;;;;;;;;;0;;;;;
Junior Classic Books (Europe);Junior Classic Books;Nintendo DS;;;;;;;;;0;;;;;
Junior Classic Games (USA) (En,Fr,De,Es,It);Junior Classic Games;Nintendo DS;;;;;;;;;0;;;;;
Junior Mystery Stories (Europe) (En,Fr,De,Es,It) (Rev 1);Junior Mystery Stories;Nintendo DS;;;;;;;;;0;;;;;
Junior Mystery Stories (Europe);Junior Mystery Stories;Nintendo DS;;;;;;;;;0;;;;;
Just Sing! (Europe) (En,Fr,De,Nl) (NDSi Enhanced) [b];Just Sing!;Nintendo DS;;;;;;;;;0;;;;;
Just Sing! - Vol. 2 (Europe) (En,Fr,De) (NDSi Enhanced) [b];Just Sing! - Vol. 2;Nintendo DS;;;;;;;;;0;;;;;
Just Sing! - Vol. 3 (Europe) (En,Fr,De) (NDSi Enhanced) [b];Just Sing! - Vol. 3;Nintendo DS;;;;;;;;;0;;;;;
Just in Time Translations - Say It in 6 Languages (USA) [b];Just in Time Translations - Say It in 6 Languages;Nintendo DS;;;;;;;;;0;;;;;
Justice League Heroes (USA);Justice League Heroes;Nintendo DS;;;;;;;;;0;;;;;
Kakuromaniacs (Europe) (En,Fr,De,Es,It);Kakuromaniacs;Nintendo DS;;;;;;;;;0;;;;;
Kamen Rider - Dragon Knight (USA) (En,Fr,Es);Kamen Rider - Dragon Knight;Nintendo DS;;;;;;;;;0;;;;;
Kilari - Deviens une Star (Europe) (En,Fr,Es,It);Kilari - Deviens une Star;Nintendo DS;;;;;;;;;0;;;;;
Kim Possible - Global Gemini (USA) (En,Fr);Kim Possible - Global Gemini;Nintendo DS;;;;;;;;;0;;;;;
Kim Possible - Kimmunicator (USA) (En,Fr);Kim Possible - Kimmunicator;Nintendo DS;;;;;;;;;0;;;;;
Kingdom Hearts - 358-2 Days (USA) (En,Fr);Kingdom Hearts - 358-2 Days;Nintendo DS;;;;;;;;;0;;;;;
Kingdom Hearts - Re-coded (USA) (En,Fr,Es);Kingdom Hearts - Re-coded;Nintendo DS;;;;;;;;;0;;;;;
Kira Kira Pop Princess (Europe) (En,Fr,It);Kira Kira Pop Princess;Nintendo DS;;;;;;;;;0;;;;;
Kirby - Canvas Curse (USA);Kirby - Canvas Curse;Nintendo DS;;;;;;;;;0;;;;;
Kirby - Mass Attack (USA) (En,Fr,Es);Kirby - Mass Attack;Nintendo DS;;;;;;;;;0;;;;;
Kirby - Squeak Squad (USA);Kirby - Squeak Squad;Nintendo DS;;;;;;;;;0;;;;;
Kirby Super Star Ultra (USA);Kirby Super Star Ultra;Nintendo DS;;;;;;;;;0;;;;;
