#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Dragonworld (USA) (Disk 3);Dragonworld (USA) (Disk 3);Apple II;;1984;Telarium;Adventure;;;;;0;;;;;
Dragonworld (USA) (Disk 4);Dragonworld (USA) (Disk 4);Apple II;;1984;Telarium;Adventure;;;;;0;;;;;
Dragonworld (USA) (Disk 5);Dragonworld (USA) (Disk 5);Apple II;;1984;Telarium;Adventure;;;;;0;;;;;
Draw Poker (USA);Draw Poker (USA);Apple II;;1981;Softape;Tabletop;;;;;0;;;;;
Dreadnoughts (USA);Dreadnoughts (USA);Apple II;;1984;Avalon Hill;Strategy;;;;;0;;;;;
Drelbs (USA);Drelbs (USA);Apple II;;1983;Synapse;Maze;;;;;0;;;;;
Drol (USA);Drol (USA);Apple II;;1983;Broderbund;Action;;;;;0;;;;;
Dueling Digits (USA);Dueling Digits (USA);Apple II;;1981;Broderbund;Educational;;;;;0;;;;;
Dung Beetles (USA);Dung Beetles (USA);Apple II;;1982;Datasoft;Maze;;;;;0;;;;;
Dungeon Campaign - Wilderness Campaign (USA);Dungeon Campaign - Wilderness Campaign (USA);Apple II;;1980;Synergistic;Adventure;;;;;0;;;;;
Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 1);Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 1);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 2);Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 2);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 3);Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 3);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 4);Dungeon Master Assistant Vol. I - Encounters (USA) (Disk 4);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Dungeon Master Assistant Vol. II - Characters & Treasures (USA);Dungeon Master Assistant Vol. II - Characters & Treasures (USA);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Dungeon! (USA);Dungeon! (USA);Apple II;;1980;TSR;Role-Playing;;;;;0;;;;;
Dunjonquest - Datestones of Ryn (USA);Dunjonquest - Datestones of Ryn (USA);Apple II;;1980;Automated Simulations;Adventure;;;;;0;;;;;
Dunjonquest - Hellfire Warrior (USA);Dunjonquest - Hellfire Warrior (USA);Apple II;;1980;Automated Simulations;Adventure;;;;;0;;;;;
Dunjonquest - Keys of Acheron (USA);Dunjonquest - Keys of Acheron (USA);Apple II;;1981;Automated Simulations;Adventure;;;;;0;;;;;
Dunjonquest - Morloc's Tower (USA);Dunjonquest - Morloc's Tower (USA);Apple II;;1980;Automated Simulations;Adventure;;;;;0;;;;;
Dunjonquest - Sorcerer of Siva (USA);Dunjonquest - Sorcerer of Siva (USA);Apple II;;1981;Epyx;Adventure;;;;;0;;;;;
Dunjonquest - Temple of Apshai (USA);Dunjonquest - Temple of Apshai (USA);Apple II;;1979;Automated Simulations;Adventure;;;;;0;;;;;
E.T. Comes Back (USA);E.T. Comes Back (USA);Apple II;;1984;Alliance;Adventure;;;;;0;;;;;
Eagles (USA);Eagles (USA);Apple II;;1983;SSI;Strategy;;;;;0;;;;;
Eamon 001 - Main Hall & Beginners Cave (USA) (Unl) (DOS3.3);Eamon 001 - Main Hall & Beginners Cave (USA) (Unl) (DOS3.3);Apple II;;1990;Donald Brown;Adventure;;;;;0;;;;;
Eamon 001 - Main Hall & Beginners Cave (USA) (Unl) (ProDOS);Eamon 001 - Main Hall & Beginners Cave (USA) (Unl) (ProDOS);Apple II;;1990;Donald Brown;Adventure;;;;;0;;;;;
Eamon 002 - The Lair of the Minotaur (USA) (Unl);Eamon 002 - The Lair of the Minotaur (USA) (Unl);Apple II;;1984;Donald Brown;Adventure;;;;;0;;;;;
Eamon 003 - The Cave of the Mind (USA) (Unl);Eamon 003 - The Cave of the Mind (USA) (Unl);Apple II;;1984;James Jacobson;Adventure;;;;;0;;;;;
Eamon 004 - The Zyphur Riverventure (USA) (Unl);Eamon 004 - The Zyphur Riverventure (USA) (Unl);Apple II;;19xx;James Jacobson;Adventure;;;;;0;;;;;
Eamon 005 - Castle of Doom (USA) (Unl);Eamon 005 - Castle of Doom (USA) (Unl);Apple II;;1984;Donald Brown;Adventure;;;;;0;;;;;
Eamon 006 - The Death Star (USA) (Unl);Eamon 006 - The Death Star (USA) (Unl);Apple II;;1985;Donald Brown;Adventure;;;;;0;;;;;
Eamon 007 - The Devil's Tomb (USA) (Unl);Eamon 007 - The Devil's Tomb (USA) (Unl);Apple II;;1989;James Jacobson;Adventure;;;;;0;;;;;
Eamon 008 - The Abductor's Quarters (USA) (Unl);Eamon 008 - The Abductor's Quarters (USA) (Unl);Apple II;;1985;James Jacobson;Adventure;;;;;0;;;;;
Eamon 009 - Assault On the Clonemaster (USA) (Unl);Eamon 009 - Assault On the Clonemaster (USA) (Unl);Apple II;;1985;Donald Brown;Adventure;;;;;0;;;;;
Eamon 010 - The Magic Kingdom (USA) (Unl);Eamon 010 - The Magic Kingdom (USA) (Unl);Apple II;;1994;David Cook;Adventure;;;;;0;;;;;
Eamon 011 - The Tomb of Molinar (USA) (Unl);Eamon 011 - The Tomb of Molinar (USA) (Unl);Apple II;;1988;Donald Brown;Adventure;;;;;0;;;;;
Eamon 012 - The Quest for Trezore (USA) (Unl);Eamon 012 - The Quest for Trezore (USA) (Unl);Apple II;;1985;James Jacobson;Adventure;;;;;0;;;;;
Eamon 013 - Caves of Treasure Island (USA) (Unl);Eamon 013 - Caves of Treasure Island (USA) (Unl);Apple II;;1984;Paul Braun, Geoffrey Genz;Adventure;;;;;0;;;;;
Eamon 014 - Furioso (USA) (Unl);Eamon 014 - Furioso (USA) (Unl);Apple II;;19xx;William Davis;Adventure;;;;;0;;;;;
Eamon 015 - Heroes Castle (USA) (Unl);Eamon 015 - Heroes Castle (USA) (Unl);Apple II;;1986;John Nelson;Adventure;;;;;0;;;;;
Eamon 016 - The Caves of Mondamen (USA) (Unl);Eamon 016 - The Caves of Mondamen (USA) (Unl);Apple II;;1989;John Nelson;Adventure;;;;;0;;;;;
Eamon 017 - Merlin's Castle (USA) (Unl);Eamon 017 - Merlin's Castle (USA) (Unl);Apple II;;1984;Robert Hersom;Adventure;;;;;0;;;;;
Eamon 018 - Hogarth Castle (USA) (Unl);Eamon 018 - Hogarth Castle (USA) (Unl);Apple II;;19xx;Ken Nestle;Adventure;;;;;0;;;;;
Eamon 019 - Death Trap (USA) (Unl);Eamon 019 - Death Trap (USA) (Unl);Apple II;;1993;John Nelson;Adventure;;;;;0;;;;;
Eamon 020 - The Black Death (USA) (Unl);Eamon 020 - The Black Death (USA) (Unl);Apple II;;1990;John Nelson;Adventure;;;;;0;;;;;
Eamon 021 - The Quest for Marron (USA) (Unl);Eamon 021 - The Quest for Marron (USA) (Unl);Apple II;;1989;John Nelson;Adventure;;;;;0;;;;;
Eamon 022 - The Senator's Chambers (USA) (Unl);Eamon 022 - The Senator's Chambers (USA) (Unl);Apple II;;1995;James Plamondon;Adventure;;;;;0;;;;;
Eamon 023 - The Temple of Ngurct (USA) (Unl);Eamon 023 - The Temple of Ngurct (USA) (Unl);Apple II;;1993;James & Robert Plamondon;Adventure;;;;;0;;;;;
Eamon 024 - Black Mountain (USA) (Unl);Eamon 024 - Black Mountain (USA) (Unl);Apple II;;1990;John Nelson;Adventure;;;;;0;;;;;
Eamon 025 - Nuclear Nightmare (USA) (Unl);Eamon 025 - Nuclear Nightmare (USA) (Unl);Apple II;;1984;John Nelson;Adventure;;;;;0;;;;;
Eamon 026 - Assault On the Mole Man (USA) (Unl);Eamon 026 - Assault On the Mole Man (USA) (Unl);Apple II;;1995;John Nelson;Adventure;;;;;0;;;;;
Eamon 027 - Revenge of the Mole Man (USA) (Unl);Eamon 027 - Revenge of the Mole Man (USA) (Unl);Apple II;;1995;John Nelson;Adventure;;;;;0;;;;;
Eamon 028 - The Tower of London (USA) (Unl);Eamon 028 - The Tower of London (USA) (Unl);Apple II;;1995;Fred & Sandy Smith;Adventure;;;;;0;;;;;
Eamon 029 - The Lost Island of Apple (USA) (Unl);Eamon 029 - The Lost Island of Apple (USA) (Unl);Apple II;;1991;Donald Brown;Adventure;;;;;0;;;;;
Eamon 030 - The Underground City (USA) (Unl);Eamon 030 - The Underground City (USA) (Unl);Apple II;;1989;Steve Adelson;Adventure;;;;;0;;;;;
Eamon 031 - The Gauntlet (USA) (Unl);Eamon 031 - The Gauntlet (USA) (Unl);Apple II;;19xx;John Nelson;Adventure;;;;;0;;;;;
Eamon 032 - House of Ill Repute (USA) (Unl);Eamon 032 - House of Ill Repute (USA) (Unl);Apple II;;1989;-;Adventure;;;;;0;;;;;
Eamon 033 - The Orb of Polaris (USA) (Unl);Eamon 033 - The Orb of Polaris (USA) (Unl);Apple II;;1991;John Nelson;Adventure;;;;;0;;;;;
Eamon 034 - Death's Gateway (USA) (Unl);Eamon 034 - Death's Gateway (USA) (Unl);Apple II;;1988;Robert Linden;Adventure;;;;;0;;;;;
Eamon 035 - The Lair of Mutants (USA) (Unl);Eamon 035 - The Lair of Mutants (USA) (Unl);Apple II;;1989;Evan Hodson;Adventure;;;;;0;;;;;
Eamon 036 - The Citadel of Blood (USA) (Unl);Eamon 036 - The Citadel of Blood (USA) (Unl);Apple II;;1993;Evan Hodson;Adventure;;;;;0;;;;;
Eamon 037 - Quest for the Holy Grail (USA) (Unl);Eamon 037 - Quest for the Holy Grail (USA) (Unl);Apple II;;1990;Evan Hodson;Adventure;;;;;0;;;;;
Eamon 038 - City in the Clouds (USA) (Unl);Eamon 038 - City in the Clouds (USA) (Unl);Apple II;;1990;Evan Hodson;Adventure;;;;;0;;;;;
Eamon 039 - Museum of Unnatural History (USA) (Unl);Eamon 039 - Museum of Unnatural History (USA) (Unl);Apple II;;1985;Rick Volberding;Adventure;;;;;0;;;;;
Eamon 040 - Daemon's Playground (USA) (Unl);Eamon 040 - Daemon's Playground (USA) (Unl);Apple II;;1984;Rick Volberding;Adventure;;;;;0;;;;;
Eamon 041 - Caverns of Lanst (USA) (Unl);Eamon 041 - Caverns of Lanst (USA) (Unl);Apple II;;1995;Rick Volberding;Adventure;;;;;0;;;;;
Eamon 042 - Alternate Beginners Cave (USA) (Unl);Eamon 042 - Alternate Beginners Cave (USA) (Unl);Apple II;;1985;Rick Volberding;Adventure;;;;;0;;;;;
Eamon 043 - Priests of Xim! (USA) (Unl);Eamon 043 - Priests of Xim! (USA) (Unl);Apple II;;1994;Marty & Ed Bauman;Adventure;;;;;0;;;;;
Eamon 044 - Escape From the Orc Lair (USA) (Unl);Eamon 044 - Escape From the Orc Lair (USA) (Unl);Apple II;;1990;Jay Hinkleman;Adventure;;;;;0;;;;;
Eamon 045 - Swordquest (USA) (Unl);Eamon 045 - Swordquest (USA) (Unl);Apple II;;1990;Roger Pender;Adventure;;;;;0;;;;;
Eamon 046 - Lifequest (USA) (Unl);Eamon 046 - Lifequest (USA) (Unl);Apple II;;1985;Crawford, D.;Adventure;;;;;0;;;;;
Eamon 047 - Futurequest (USA) (Unl);Eamon 047 - Futurequest (USA) (Unl);Apple II;;1990;Roger Pender;Adventure;;;;;0;;;;;
Eamon 048 - Picnic in Paradise (USA) (Unl);Eamon 048 - Picnic in Paradise (USA) (Unl);Apple II;;1992;John Nelson;Adventure;;;;;0;;;;;
Eamon 049 - The Castle Kophinos (USA) (Unl);Eamon 049 - The Castle Kophinos (USA) (Unl);Apple II;;1990;Don Doumakes;Adventure;;;;;0;;;;;
Eamon 050 - Behind the Sealed Door (USA) (Unl);Eamon 050 - Behind the Sealed Door (USA) (Unl);Apple II;;1993;Tim Berge;Adventure;;;;;0;;;;;
Eamon 051 - The Caves of Eamon Bluff (USA) (Unl);Eamon 051 - The Caves of Eamon Bluff (USA) (Unl);Apple II;;19xx;Tim Berge;Adventure;;;;;0;;;;;
Eamon 052 - The Devil's Dungeon (USA) (Unl);Eamon 052 - The Devil's Dungeon (USA) (Unl);Apple II;;1984;Jeanette Merrill;Adventure;;;;;0;;;;;
Eamon 053 - Feast of Carroll (USA) (Unl);Eamon 053 - Feast of Carroll (USA) (Unl);Apple II;;1985;Dan & Jon Lilienkamp;Adventure;;;;;0;;;;;
Eamon 054 - Crystal Mountain (USA) (Unl);Eamon 054 - Crystal Mountain (USA) (Unl);Apple II;;1985;Ken Hoffman;Adventure;;;;;0;;;;;
Eamon 055 - The Master's Dungeon (USA) (Unl);Eamon 055 - The Master's Dungeon (USA) (Unl);Apple II;;1984;Jeff Allen;Adventure;;;;;0;;;;;
Eamon 056 - The Lost Adventure (USA) (Unl);Eamon 056 - The Lost Adventure (USA) (Unl);Apple II;;19xx;Jeff Allen;Adventure;;;;;0;;;;;
Eamon 057 - The Manxome Foe (USA) (Unl);Eamon 057 - The Manxome Foe (USA) (Unl);Apple II;;19xx;Ray Olszewski;Adventure;;;;;0;;;;;
Eamon 058 - The Land of Death (USA) (Unl);Eamon 058 - The Land of Death (USA) (Unl);Apple II;;1989;Tim Berge;Adventure;;;;;0;;;;;
Eamon 059 - Jungles of Vietnam (USA) (Unl);Eamon 059 - Jungles of Vietnam (USA) (Unl);Apple II;;1988;Jeff Allen;Adventure;;;;;0;;;;;
Eamon 060 - The Sewers of Chicago (USA) (Unl);Eamon 060 - The Sewers of Chicago (USA) (Unl);Apple II;;1989;Jeff Allen;Adventure;;;;;0;;;;;
Eamon 061 - The Harpy Cloud (USA) (Unl);Eamon 061 - The Harpy Cloud (USA) (Unl);Apple II;;1986;Allan Porter;Adventure;;;;;0;;;;;
Eamon 062 - The Caverns of Doom (USA) (Unl);Eamon 062 - The Caverns of Doom (USA) (Unl);Apple II;;1985;Matthew Mullin;Adventure;;;;;0;;;;;
Eamon 063 - Valkenburg Castle (USA) (Unl);Eamon 063 - Valkenburg Castle (USA) (Unl);Apple II;;1985;Jeff Weener;Adventure;;;;;0;;;;;
Eamon 064 - Modern Problems (USA) (Unl);Eamon 064 - Modern Problems (USA) (Unl);Apple II;;1985;Anderson & Barban & Thompson;Adventure;;;;;0;;;;;
Eamon 065 - The School of Death (USA) (Unl);Eamon 065 - The School of Death (USA) (Unl);Apple II;;1986;Kurt Townsend;Adventure;;;;;0;;;;;
Eamon 066 - Dungeons of Xenon (USA) (Unl);Eamon 066 - Dungeons of Xenon (USA) (Unl);Apple II;;1985;Sam Bhayani;Adventure;;;;;0;;;;;
Eamon 067 - Chaosium Caves (USA) (Unl);Eamon 067 - Chaosium Caves (USA) (Unl);Apple II;;1985;Sam Bhayani;Adventure;;;;;0;;;;;
Eamon 068 - The Smith's Stronghold (USA) (Unl);Eamon 068 - The Smith's Stronghold (USA) (Unl);Apple II;;1991;Allan Porter;Adventure;;;;;0;;;;;
Eamon 069 - The Black Castle of Nagog (USA) (Unl);Eamon 069 - The Black Castle of Nagog (USA) (Unl);Apple II;;1990;Doug Burrows;Adventure;;;;;0;;;;;
Eamon 070 - The Tomb of Y'golonac (USA) (Unl);Eamon 070 - The Tomb of Y'golonac (USA) (Unl);Apple II;;1987;Robert Romanchuk;Adventure;;;;;0;;;;;
Eamon 071 - Operation Crab Key (USA) (Unl);Eamon 071 - Operation Crab Key (USA) (Unl);Apple II;;1984;Joseph Vercellone;Adventure;;;;;0;;;;;
Eamon 072 - House On Eamon Ridge (USA) (Unl);Eamon 072 - House On Eamon Ridge (USA) (Unl);Apple II;;1989;Tim Berge;Adventure;;;;;0;;;;;
Eamon 073 - The Deep Canyon (USA) (Unl);Eamon 073 - The Deep Canyon (USA) (Unl);Apple II;;1984;Kenn Blincoe;Adventure;;;;;0;;;;;
Eamon 074 - Dharmaquest (USA) (Unl);Eamon 074 - Dharmaquest (USA) (Unl);Apple II;;1989;Roger Pender;Adventure;;;;;0;;;;;
Eamon 075 - Temple of the Guild (USA) (Unl);Eamon 075 - Temple of the Guild (USA) (Unl);Apple II;;1991;Don Doumakes;Adventure;;;;;0;;;;;
Eamon 076 - The Search for Yourself (USA) (Unl);Eamon 076 - The Search for Yourself (USA) (Unl);Apple II;;1985;Don Doumakes;Adventure;;;;;0;;;;;
Eamon 077 - Temple of the Trolls (USA) (Unl);Eamon 077 - Temple of the Trolls (USA) (Unl);Apple II;;1990;John Nelson;Adventure;;;;;0;;;;;
Eamon 078 - The Prince's Tavern (USA) (Unl);Eamon 078 - The Prince's Tavern (USA) (Unl);Apple II;;1991;Robert Davis;Adventure;;;;;0;;;;;
Eamon 079 - The Castle of Count Fuey (USA) (Unl);Eamon 079 - The Castle of Count Fuey (USA) (Unl);Apple II;;1984;Donald Brown;Adventure;;;;;0;;;;;
Eamon 080 - The Search for the Key (USA) (Unl);Eamon 080 - The Search for the Key (USA) (Unl);Apple II;;1984;Donald Brown;Adventure;;;;;0;;;;;
Eamon 081 - The Rescue Mission (USA) (Unl);Eamon 081 - The Rescue Mission (USA) (Unl);Apple II;;1989;Donald Brown;Adventure;;;;;0;;;;;
Eamon 082 - Escape From Mansi Island (USA) (Unl);Eamon 082 - Escape From Mansi Island (USA) (Unl);Apple II;;1986;Scott Starkey;Adventure;;;;;0;;;;;
Eamon 083 - The Twin Castles (USA) (Unl);Eamon 083 - The Twin Castles (USA) (Unl);Apple II;;1986;James Tankard;Adventure;;;;;0;;;;;
Eamon 084 - Castle of Riveneta (USA) (Unl);Eamon 084 - Castle of Riveneta (USA) (Unl);Apple II;;1990;Robert Karsten;Adventure;;;;;0;;;;;
Eamon 085 - The Time Portal (USA) (Unl);Eamon 085 - The Time Portal (USA) (Unl);Apple II;;1989;Ed Kuypers;Adventure;;;;;0;;;;;
Eamon 086 - Castle Mantru (USA) (Unl);Eamon 086 - Castle Mantru (USA) (Unl);Apple II;;1987;Steve Constanzo;Adventure;;;;;0;;;;;
Eamon 087 - Caves of Hollow Mountain (USA) (Unl);Eamon 087 - Caves of Hollow Mountain (USA) (Unl);Apple II;;1985;John Nelson;Adventure;;;;;0;;;;;
Eamon 088 - The Shopping Mall (USA) (Unl);Eamon 088 - The Shopping Mall (USA) (Unl);Apple II;;1988;Allan Porter;Adventure;;;;;0;;;;;
Eamon 089 - Super Fortress of Lin Wang (USA) (Unl);Eamon 089 - Super Fortress of Lin Wang (USA) (Unl);Apple II;;1986;Sam Bhayani;Adventure;;;;;0;;;;;
Eamon 090 - The Doomsday Clock (USA) (Unl);Eamon 090 - The Doomsday Clock (USA) (Unl);Apple II;;1991;James Tankard;Adventure;;;;;0;;;;;
Eamon 091 - Futurequest II (USA) (Unl);Eamon 091 - Futurequest II (USA) (Unl);Apple II;;1987;Roger Pender;Adventure;;;;;0;;;;;
Eamon 092 - The Fugitive (USA) (Unl);Eamon 092 - The Fugitive (USA) (Unl);Apple II;;1988;Don Doumakes;Adventure;;;;;0;;;;;
Eamon 093 - Flying Circus (USA) (Unl);Eamon 093 - Flying Circus (USA) (Unl);Apple II;;1985;Rick Krebs;Adventure;;;;;0;;;;;
Eamon 094 - Blood Feud (USA) (Unl);Eamon 094 - Blood Feud (USA) (Unl);Apple II;;1989;Rick Krebs;Adventure;;;;;0;;;;;
Eamon 095 - The Maze of Quasequeton (USA) (Unl);Eamon 095 - The Maze of Quasequeton (USA) (Unl);Apple II;;1994;Brian Kondalski;Adventure;;;;;0;;;;;
Eamon 096 - The Chamber of the Dragons (USA) (Unl);Eamon 096 - The Chamber of the Dragons (USA) (Unl);Apple II;;1984;Brian Kondalski;Adventure;;;;;0;;;;;
Eamon 097 - The House of Secrets (USA) (Unl);Eamon 097 - The House of Secrets (USA) (Unl);Apple II;;1994;George Gunn;Adventure;;;;;0;;;;;
Eamon 098 - Slave Pits of Kzorland (USA) (Unl);Eamon 098 - Slave Pits of Kzorland (USA) (Unl);Apple II;;1989;Rick Hersam;Adventure;;;;;0;;;;;
Eamon 099 - In the Clutches of Torrik (USA) (Unl);Eamon 099 - In the Clutches of Torrik (USA) (Unl);Apple II;;1988;John Nelson;Adventure;;;;;0;;;;;
Eamon 100 - Sorceror's Spire (USA) (Unl);Eamon 100 - Sorceror's Spire (USA) (Unl);Apple II;;1987;John Nelson;Adventure;;;;;0;;;;;
Eamon 101 - Ground Zero (USA) (Unl);Eamon 101 - Ground Zero (USA) (Unl);Apple II;;19xx;Sam;Adventure;;;;;0;;;;;
Eamon 102 - The Eamon Railroad (USA) (Unl);Eamon 102 - The Eamon Railroad (USA) (Unl);Apple II;;1985;Sam;Adventure;;;;;0;;;;;
Eamon 103 - Top Secret (USA) (Unl);Eamon 103 - Top Secret (USA) (Unl);Apple II;;1985;Sam;Adventure;;;;;0;;;;;
Eamon 104 - The Lost World (USA) (Unl);Eamon 104 - The Lost World (USA) (Unl);Apple II;;19xx;Sam;Adventure;;;;;0;;;;;
Eamon 105 - The Strange Resort (USA) (Unl);Eamon 105 - The Strange Resort (USA) (Unl);Apple II;;19xx;Sam;Adventure;;;;;0;;;;;
Eamon 106 - Camp Eamon (USA) (Unl);Eamon 106 - Camp Eamon (USA) (Unl);Apple II;;1985;Robert Slemon;Adventure;;;;;0;;;;;
Eamon 107 - The Last Dragon (USA) (Unl);Eamon 107 - The Last Dragon (USA) (Unl);Apple II;;1991;Roger Pender;Adventure;;;;;0;;;;;
Eamon 108 - The Mines of Moria (USA) (Unl);Eamon 108 - The Mines of Moria (USA) (Unl);Apple II;;1990;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 109 - The Forest of Fear (USA) (Unl);Eamon 109 - The Forest of Fear (USA) (Unl);Apple II;;1989;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 110 - Fire Island (USA) (Unl);Eamon 110 - Fire Island (USA) (Unl);Apple II;;1987;Greg Gioia;Adventure;;;;;0;;;;;
Eamon 111 - A Vacation in Europe (USA) (Unl);Eamon 111 - A Vacation in Europe (USA) (Unl);Apple II;;1988;David Smith;Adventure;;;;;0;;;;;
Eamon 112 - Hills of History (USA) (Unl);Eamon 112 - Hills of History (USA) (Unl);Apple II;;1988;David Smith;Adventure;;;;;0;;;;;
Eamon 113 - The Life - Orb of Mevtrelek (USA) (Unl);Eamon 113 - The Life - Orb of Mevtrelek (USA) (Unl);Apple II;;1988;Rick Volberding;Adventure;;;;;0;;;;;
Eamon 114 - Thror's Ring (USA) (Unl);Eamon 114 - Thror's Ring (USA) (Unl);Apple II;;1990;Thomas Zuchowski;Adventure;;;;;0;;;;;
Eamon 115 - The Ring of Doom (USA) (Unl);Eamon 115 - The Ring of Doom (USA) (Unl);Apple II;;1994;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 116 - The Iron Prison (USA) (Unl);Eamon 116 - The Iron Prison (USA) (Unl);Apple II;;1992;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 118 - Pittfall (USA) (Unl);Eamon 118 - Pittfall (USA) (Unl);Apple II;;1989;Scott Starkey;Adventure;;;;;0;;;;;
Eamon 119 - Grunewalde (USA) (Unl) (Disk 1 of 2);Eamon 119 - Grunewalde (USA) (Unl) (Disk 1 of 2);Apple II;;1988;Pat Hurst;Adventure;;;;;0;;;;;
Eamon 119 - Grunewalde (USA) (Unl) (Disk 2 of 2);Eamon 119 - Grunewalde (USA) (Unl) (Disk 2 of 2);Apple II;;1988;Pat Hurst;Adventure;;;;;0;;;;;
Eamon 120 - Orb of My Life (USA) (Unl);Eamon 120 - Orb of My Life (USA) (Unl);Apple II;;1991;John Nelson;Adventure;;;;;0;;;;;
Eamon 121 - Wrenhold's Secret Vigil (USA) (Unl);Eamon 121 - Wrenhold's Secret Vigil (USA) (Unl);Apple II;;1989;Robert Davis;Adventure;;;;;0;;;;;
Eamon 122 - The Valley of Death (USA) (Unl);Eamon 122 - The Valley of Death (USA) (Unl);Apple II;;1988;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 123 - Wizard of the Spheres (USA) (Unl);Eamon 123 - Wizard of the Spheres (USA) (Unl);Apple II;;1993;Marc Elkin;Adventure;;;;;0;;;;;
Eamon 124 - Assault On Dolni Keep (USA) (Unl);Eamon 124 - Assault On Dolni Keep (USA) (Unl);Apple II;;1989;Thomas Zuchowski;Adventure;;;;;0;;;;;
Eamon 125 - The Mattimoe Palace (USA) (Unl);Eamon 125 - The Mattimoe Palace (USA) (Unl);Apple II;;19xx;Jeff Actor;Adventure;;;;;0;;;;;
Eamon 126 - The Pyramid of Anharos (USA) (Unl);Eamon 126 - The Pyramid of Anharos (USA) (Unl);Apple II;;1992;Pat Hurst;Adventure;;;;;0;;;;;
Eamon 127 - The Hunt for the Ring (USA) (Unl);Eamon 127 - The Hunt for the Ring (USA) (Unl);Apple II;;1988;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 128 - Quest of Erebor (USA) (Unl);Eamon 128 - Quest of Erebor (USA) (Unl);Apple II;;1990;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 129 - Return to Moria (USA) (Unl) (Disk 1 of 2);Eamon 129 - Return to Moria (USA) (Unl) (Disk 1 of 2);Apple II;;1991;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 129 - Return to Moria (USA) (Unl) (Disk 2 of 2);Eamon 129 - Return to Moria (USA) (Unl) (Disk 2 of 2);Apple II;;1991;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 130 - Haradwaith (USA) (Unl);Eamon 130 - Haradwaith (USA) (Unl);Apple II;;1990;Sam Ruby;Adventure;;;;;0;;;;;
Eamon 131 - Nucleus of the Ruby (USA) (Unl);Eamon 131 - Nucleus of the Ruby (USA) (Unl);Apple II;;1992;Keith Somers;Adventure;;;;;0;;;;;
Eamon 132 - Rhadshur Warrior (USA) (Unl);Eamon 132 - Rhadshur Warrior (USA) (Unl);Apple II;;1994;Roger Pender;Adventure;;;;;0;;;;;
Eamon 133 - The Final Frontier (USA) (Unl);Eamon 133 - The Final Frontier (USA) (Unl);Apple II;;1990;Robert Slemon;Adventure;;;;;0;;;;;
Eamon 134 - Pyramid of the Ancients (USA) (Unl);Eamon 134 - Pyramid of the Ancients (USA) (Unl);Apple II;;1988;Joe Pirone;Adventure;;;;;0;;;;;
Eamon 135 - The Tomb of Evron (USA) (Unl);Eamon 135 - The Tomb of Evron (USA) (Unl);Apple II;;1987;Michael Greifenkamp;Adventure;;;;;0;;;;;
Eamon 136 - The Mountain Fortress (USA) (Unl);Eamon 136 - The Mountain Fortress (USA) (Unl);Apple II;;1988;Michael Greifenkamp;Adventure;;;;;0;;;;;
Eamon 137 - The Ruins of Ivory Castle (USA) (Unl);Eamon 137 - The Ruins of Ivory Castle (USA) (Unl);Apple II;;1988;Michael Greifenkamp;Adventure;;;;;0;;;;;
Eamon 138 - Starfire (USA) (Unl);Eamon 138 - Starfire (USA) (Unl);Apple II;;1990;Ed Phillips;Adventure;;;;;0;;;;;
Eamon 139 - Peg's Place (USA) (Unl);Eamon 139 - Peg's Place (USA) (Unl);Apple II;;1990;Margeret Anderson;Adventure;;;;;0;;;;;
Eamon 140 - Beginner's Forest (USA) (Unl);Eamon 140 - Beginner's Forest (USA) (Unl);Apple II;;1988;Margeret Anderson;Adventure;;;;;0;;;;;
Eamon 141 - The Infested Fortress (USA) (Unl);Eamon 141 - The Infested Fortress (USA) (Unl);Apple II;;1994;Mike Hamaoka;Adventure;;;;;0;;;;;
