#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Double Trouble (Side A) (Europe);Double Trouble (Side A) (Europe);Sinclair ZX Spectrum;;1983;Starlite Software;Action;;;;;0;;;;;
Double Trouble (Side B) (Europe);Double Trouble (Side B) (Europe);Sinclair ZX Spectrum;;1983;Starlite Software;Action;;;;;0;;;;;
Double, The (Europe);Double, The (Europe);Sinclair ZX Spectrum;;1987;Scanatron;Sports/Soccer;;;;;0;;;;;
Down to Earth (Europe);Down to Earth (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Action;;;;;0;;;;;
Downhill Champion (Europe);Downhill Champion (Europe);Sinclair ZX Spectrum;;1988;Lambourne Games;Sports/Skiing;;;;;0;;;;;
Downtown (Europe);Downtown (Europe);Sinclair ZX Spectrum;;1991;Atlantis Software;Adventure;;;;;0;;;;;
Dr. Doom's Revenge (Europe);Dr. Doom's Revenge (Europe);Sinclair ZX Spectrum;;1989;Empire Software;Fighter;;;;;0;;;;;
Dr. Franky and the Monster (Europe);Dr. Franky and the Monster (Europe);Sinclair ZX Spectrum;;1984;Virgin Games;Platform;;;;;0;;;;;
Dr. Jackle and Mr. Wide (Europe);Dr. Jackle and Mr. Wide (Europe);Sinclair ZX Spectrum;;1987;Bulldog;Adventure;;;;;0;;;;;
Dr. Jekyll and Mr. Hyde - Part 1 - Dichotomies (Europe);Dr. Jekyll and Mr. Hyde - Part 1 - Dichotomies (Europe);Sinclair ZX Spectrum;;1988;Essential Myth;Adventure;;;;;0;;;;;
Dr. Jekyll and Mr. Hyde - Part 2 - Duplicity (Europe);Dr. Jekyll and Mr. Hyde - Part 2 - Duplicity (Europe);Sinclair ZX Spectrum;;1988;Essential Myth;Adventure;;;;;0;;;;;
Dr. Jekyll and Mr. Hyde - Part 3 - Denouement (Europe);Dr. Jekyll and Mr. Hyde - Part 3 - Denouement (Europe);Sinclair ZX Spectrum;;1988;Essential Myth;Adventure;;;;;0;;;;;
Dr. Maddo (Europe);Dr. Maddo (Europe);Sinclair ZX Spectrum;;1986;US Gold;Action;;;;;0;;;;;
Dr. Who - Dalek Attack (Europe);Dr. Who - Dalek Attack (Europe);Sinclair ZX Spectrum;;1992;Alternative Software;Adventure;;;;;0;;;;;
Draconus (Europe);Draconus (Europe);Sinclair ZX Spectrum;;1988;Zeppelin Games;Platform;;;;;0;;;;;
Dracula - Part 1 - The First Night (Europe);Dracula - Part 1 - The First Night (Europe);Sinclair ZX Spectrum;;1986;CRL Group;Adventure;;;;;0;;;;;
Dracula - Part 2 - The Arrival (Europe);Dracula - Part 2 - The Arrival (Europe);Sinclair ZX Spectrum;;1986;CRL Group;Adventure;;;;;0;;;;;
Dracula - Part 3 - The Hunt (Europe);Dracula - Part 3 - The Hunt (Europe);Sinclair ZX Spectrum;;1986;CRL Group;Adventure;;;;;0;;;;;
Dracula's Castle (Europe);Dracula's Castle (Europe);Sinclair ZX Spectrum;;1984;CP Software;Adventure;;;;;0;;;;;
Dragon Breed (Side A) (Europe);Dragon Breed (Side A) (Europe);Sinclair ZX Spectrum;;1989;Activision;Shooter;;;;;0;;;;;
Dragon Breed (Side B) (Europe);Dragon Breed (Side B) (Europe);Sinclair ZX Spectrum;;1989;Activision;Shooter;;;;;0;;;;;
Dragon Maze (Europe);Dragon Maze (Europe);Sinclair ZX Spectrum;;1982;Macronics Software Ltd;Maze;;;;;0;;;;;
Dragon Ninja (Europe);Dragon Ninja (Europe);Sinclair ZX Spectrum;;1988;Imagine Software;Beat-'Em-Up;;;;;0;;;;;
Dragon Quest (Europe);Dragon Quest (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Dragon Slayer (Dream World Adventures) (Europe);Dragon Slayer (Dream World Adventures) (Europe);Sinclair ZX Spectrum;;1992;Dream World Adventures;Adventure;;;;;0;;;;;
Dragon Slayer (Pocket Money Software) (Europe);Dragon Slayer (Pocket Money Software) (Europe);Sinclair ZX Spectrum;;1984;Pocket Money Software;Adventure;;;;;0;;;;;
Dragon Spirit (Europe);Dragon Spirit (Europe);Sinclair ZX Spectrum;;1989;Domark;Shooter;;;;;0;;;;;
Dragon Star, The (Europe);Dragon Star, The (Europe);Sinclair ZX Spectrum;;1985;Scorpio Gamesworld Ltd;Adventure;;;;;0;;;;;
Dragon of Notacare, The (Europe);Dragon of Notacare, The (Europe);Sinclair ZX Spectrum;;1986;The Guild;Adventure;;;;;0;;;;;
Dragon's Lair (Europe);Dragon's Lair (Europe);Sinclair ZX Spectrum;;1984;Software Projects;Action;;;;;0;;;;;
Dragon's Lair II - Escape from Singe's Castle (Europe);Dragon's Lair II - Escape from Singe's Castle (Europe);Sinclair ZX Spectrum;;1987;Encore;Action;;;;;0;;;;;
Dragonfire (Europe);Dragonfire (Europe);Sinclair ZX Spectrum;;1984;Cheetahsoft;Platform;;;;;0;;;;;
Dragonia (Europe);Dragonia (Europe);Sinclair ZX Spectrum;;1988;Astros Productions;Adventure;;;;;0;;;;;
Dragons of Flame (Europe);Dragons of Flame (Europe);Sinclair ZX Spectrum;;1990;US Gold;Role-Playing;;;;;0;;;;;
Dragonsbane (Europe);Dragonsbane (Europe);Sinclair ZX Spectrum;;1983;Quicksilva;Adventure;;;;;0;;;;;
Dragonstar Trilogy Part I, The (Europe);Dragonstar Trilogy Part I, The (Europe);Sinclair ZX Spectrum;;1984;Delta 4 Software;Adventure;;;;;0;;;;;
Dragonstar Trilogy Part II, The (Europe);Dragonstar Trilogy Part II, The (Europe);Sinclair ZX Spectrum;;1984;Delta 4 Software;Adventure;;;;;0;;;;;
Dragonstar Trilogy Part III, The (Europe);Dragonstar Trilogy Part III, The (Europe);Sinclair ZX Spectrum;;1984;Delta 4 Software;Adventure;;;;;0;;;;;
Dragontorc (Europe);Dragontorc (Europe);Sinclair ZX Spectrum;;1985;Hewson Consultants;Adventure;;;;;0;;;;;
Drakkar (Spain);Drakkar (Spain);Sinclair ZX Spectrum;;1989;Delta Software;Platform;;;;;0;;;;;
Drakmaze (Europe);Drakmaze (Europe);Sinclair ZX Spectrum;;1984;Mikro-Gen;Maze;;;;;0;;;;;
Draughts (Europe);Draughts (Europe);Sinclair ZX Spectrum;;1984;Oasis Software;Board Games;;;;;0;;;;;
Draughts Genius (Europe);Draughts Genius (Europe);Sinclair ZX Spectrum;;1987;Rack-It;Board Games;;;;;0;;;;;
Draughts Master (Europe);Draughts Master (Europe);Sinclair ZX Spectrum;;1982;CP Software;Board Games;;;;;0;;;;;
Drazen Petrovic Basket (Spain);Drazen Petrovic Basket (Spain);Sinclair ZX Spectrum;;1989;Topo Soft;Sports/Basketball;;;;;0;;;;;
Dreadnoughts (Europe);Dreadnoughts (Europe);Sinclair ZX Spectrum;;1983;MC Lothlorien;Strategy;;;;;0;;;;;
Dream Concert, The (Europe);Dream Concert, The (Europe);Sinclair ZX Spectrum;;2002;Adventure Probe Software;Adventure;;;;;0;;;;;
Dream Warrior (Europe);Dream Warrior (Europe);Sinclair ZX Spectrum;;1988;US Gold;Shooter;;;;;0;;;;;
Dreamare (Side A) (Europe);Dreamare (Side A) (Europe);Sinclair ZX Spectrum;;1991;Global Games;Adventure;;;;;0;;;;;
Driller (Europe);Driller (Europe);Sinclair ZX Spectrum;;1987;Incentive Software;Adventure;;;;;0;;;;;
Driller Tanks (Europe);Driller Tanks (Europe);Sinclair ZX Spectrum;;1983;Sinclair Research;Action;;;;;0;;;;;
Drive-In, The (Europe);Drive-In, The (Europe);Sinclair ZX Spectrum;;1984;Fantasy Software;Adventure;;;;;0;;;;;
Driver 2 - Leeds - Settle - Carlisle (Europe);Driver 2 - Leeds - Settle - Carlisle (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Droidz (Europe);Droidz (Europe);Sinclair ZX Spectrum;;1988;Silverbird Software;Maze;;;;;0;;;;;
Drug Watch (Europe);Drug Watch (Europe);Sinclair ZX Spectrum;;1985;Nottinghamshire Constabulary;Shooter;;;;;0;;;;;
Druid (Europe);Druid (Europe);Sinclair ZX Spectrum;;1986;Firebird Software;Adventure;;;;;0;;;;;
Druid II - Enlightenment (Europe);Druid II - Enlightenment (Europe);Sinclair ZX Spectrum;;1986;Firebird Software;Adventure;;;;;0;;;;;
Druids Moon (Europe);Druids Moon (Europe);Sinclair ZX Spectrum;;1987;Alternative Software;Adventure;;;;;0;;;;;
Duck Out! (Europe);Duck Out! (Europe);Sinclair ZX Spectrum;;1989;Dro Soft;Beat-'Em-Up;;;;;0;;;;;
Duct, The (Europe);Duct, The (Europe);Sinclair ZX Spectrum;;1988;Gremlin Graphics Software;Action;;;;;0;;;;;
Duet - Commando '87 (Europe);Duet - Commando '87 (Europe);Sinclair ZX Spectrum;;1987;Elite Systems;Action;;;;;0;;;;;
Dukes of Hazzard (Europe);Dukes of Hazzard (Europe);Sinclair ZX Spectrum;;1985;Elite Systems;Driving;;;;;0;;;;;
Dun Darach (Europe);Dun Darach (Europe);Sinclair ZX Spectrum;;1985;Gargoyle Games;Adventure;;;;;0;;;;;
Dundee's European Challenge (Europe);Dundee's European Challenge (Europe);Sinclair ZX Spectrum;;1986;Season Soft;Sports/Soccer;;;;;0;;;;;
Dungeon Dare (Europe);Dungeon Dare (Europe);Sinclair ZX Spectrum;;1986;Central Solutions;Platform;;;;;0;;;;;
Dungeon Master, The (Europe);Dungeon Master, The (Europe);Sinclair ZX Spectrum;;1983;Crystal Computing;Adventure;;;;;0;;;;;
Dungeon Of Death (Side A) (Europe);Dungeon Of Death (Side A) (Europe);Sinclair ZX Spectrum;;1989;Exclusive Software;Adventure;;;;;0;;;;;
Dungeon Of Death (Side B) (Europe);Dungeon Of Death (Side B) (Europe);Sinclair ZX Spectrum;;1989;Exclusive Software;Adventure;;;;;0;;;;;
Dungeon of Torgar, The (Europe);Dungeon of Torgar, The (Europe);Sinclair ZX Spectrum;;1993;The Guild;Adventure;;;;;0;;;;;
Dungeon, The (Europe);Dungeon, The (Europe);Sinclair ZX Spectrum;;1984;Dave Newton;Adventure;;;;;0;;;;;
Dungeons of Doom (Europe);Dungeons of Doom (Europe);Sinclair ZX Spectrum;;1984;Temptation Software;Adventure;;;;;0;;;;;
Dungeons of Maldread, The (Europe);Dungeons of Maldread, The (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
Dunshalt Donut, The (Europe);Dunshalt Donut, The (Europe);Sinclair ZX Spectrum;;1984;Anubis Software;Adventure;;;;;0;;;;;
Dusk over Elfinton (Side A) (Europe);Dusk over Elfinton (Side A) (Europe);Sinclair ZX Spectrum;;1987;Skyslip Software;Adventure;;;;;0;;;;;
Dusk over Elfinton (Side B) (Europe);Dusk over Elfinton (Side B) (Europe);Sinclair ZX Spectrum;;1987;Skyslip Software;Adventure;;;;;0;;;;;
Dustin (Europe);Dustin (Europe);Sinclair ZX Spectrum;;1988;Hewson Consultants;Adventure;;;;;0;;;;;
Dustman (Europe);Dustman (Europe);Sinclair ZX Spectrum;;1984;Timescape Software;Shooter;;;;;0;;;;;
Dusty Droid and the Garbage Gobblers (Europe);Dusty Droid and the Garbage Gobblers (Europe);Sinclair ZX Spectrum;;1988;Pirate Software;Platform;;;;;0;;;;;
Dwarfs Domain (Europe);Dwarfs Domain (Europe);Sinclair ZX Spectrum;;1984;King Software;Adventure;;;;;0;;;;;
Dyna Star (Europe);Dyna Star (Europe);Sinclair ZX Spectrum;;1988;Pirate Software;Maze;;;;;0;;;;;
Dynamic Duo (Europe);Dynamic Duo (Europe);Sinclair ZX Spectrum;;1989;Firebird Software;Adventure;;;;;0;;;;;
Dynamite Dan (Europe);Dynamite Dan (Europe);Sinclair ZX Spectrum;;1985;Mirrorsoft;Platform;;;;;0;;;;;
Dynamite Dan II - Dr. Blitzen and the Islands of Arcanum (Europe);Dynamite Dan II - Dr. Blitzen and the Islands of Arcanum (Europe);Sinclair ZX Spectrum;;1986;Mirrorsoft;Platform;;;;;0;;;;;
Dynamite Dux (Europe);Dynamite Dux (Europe);Sinclair ZX Spectrum;;1989;Activision;Beat-'Em-Up;;;;;0;;;;;
Dynamix (Europe);Dynamix (Europe);Sinclair ZX Spectrum;;1989;Virgin Mastertronic;Action;;;;;0;;;;;
Dynasty Wars (Europe);Dynasty Wars (Europe);Sinclair ZX Spectrum;;1990;US Gold;Action;;;;;0;;;;;
Dynatron Mission (Europe);Dynatron Mission (Europe);Sinclair ZX Spectrum;;1987;Mastertronic;Maze;;;;;0;;;;;
E-Motion (Europe);E-Motion (Europe);Sinclair ZX Spectrum;;1990;Erbe Software;Puzzle;;;;;0;;;;;
E-SWAT (Europe);E-SWAT (Europe);Sinclair ZX Spectrum;;1990;US Gold;Shooter;;;;;0;;;;;
E.T.X. - The Extra-Terrestrial Xargon (Europe);E.T.X. - The Extra-Terrestrial Xargon (Europe);Sinclair ZX Spectrum;;1983;Abbex Electronics;Adventure;;;;;0;;;;;
ETa (Europe);ETa (Europe);Sinclair ZX Spectrum;;1982;Automata UK;Adventure;;;;;0;;;;;
Eagle (Spain);Eagle (Spain);Sinclair ZX Spectrum;;1987;Dro Soft;Shooter;;;;;0;;;;;
Earth Defence (Europe);Earth Defence (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Shooter;;;;;0;;;;;
Earthbound (Europe);Earthbound (Europe);Sinclair ZX Spectrum;;1984;Central Solutions;Adventure;;;;;0;;;;;
Earthlight (Europe);Earthlight (Europe);Sinclair ZX Spectrum;;1988;Firebird Software;Shooter;;;;;0;;;;;
Earthshock (Europe);Earthshock (Europe);Sinclair ZX Spectrum;;1986;8th Day Software;Adventure;;;;;0;;;;;
East Enders (Europe);East Enders (Europe);Sinclair ZX Spectrum;;1987;Macsen Software;Action;;;;;0;;;;;
East Front - Tactical Warfare Russia 1941-1945 (Europe);East Front - Tactical Warfare Russia 1941-1945 (Europe);Sinclair ZX Spectrum;;1984;CCS;Strategy;;;;;0;;;;;
Echelon (Europe);Echelon (Europe);Sinclair ZX Spectrum;;1988;US Gold;Shooter;;;;;0;;;;;
Eclipse (Europe);Eclipse (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Ed-On (Europe);Ed-On (Europe);Sinclair ZX Spectrum;;1983;Add-On Electronics;Maze;;;;;0;;;;;
Edd the Duck (Europe);Edd the Duck (Europe);Sinclair ZX Spectrum;;1990;Impulze;Platform;;;;;0;;;;;
Eddie Edwards' Super Ski (Europe);Eddie Edwards' Super Ski (Europe);Sinclair ZX Spectrum;;1989;Loriciels;Sports/Skiing;;;;;0;;;;;
Eddie Kidd Jump Challenge (Europe);Eddie Kidd Jump Challenge (Europe);Sinclair ZX Spectrum;;1984;Martech Games;Sports/Biking;;;;;0;;;;;
Edinburgh Powerbox (Europe);Edinburgh Powerbox (Europe);Sinclair ZX Spectrum;;1990;Ashley Greenup;Simulation;;;;;0;;;;;
Egg Farm (Europe);Egg Farm (Europe);Sinclair ZX Spectrum;;1983;Lasersound;Action;;;;;0;;;;;
Eidolon, The (Europe);Eidolon, The (Europe);Sinclair ZX Spectrum;;1986;Activision;Adventure;;;;;0;;;;;
Eights (Europe);Eights (Europe);Sinclair ZX Spectrum;;1985;Atlantis Software;Board Games;;;;;0;;;;;
El Dorado (Europe);El Dorado (Europe);Sinclair ZX Spectrum;;1985;Atlantis Software;Adventure;;;;;0;;;;;
Election (Mastertronic) (Europe);Election (Mastertronic) (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Strategy;;;;;0;;;;;
Election (Virgin Games) (Europe);Election (Virgin Games) (Europe);Sinclair ZX Spectrum;;1987;Virgin Games Ltd;Adventure;;;;;0;;;;;
Elektro Storm (Europe);Elektro Storm (Europe);Sinclair ZX Spectrum;;1983;PSS;Shooter;;;;;0;;;;;
Elevator Action (Europe);Elevator Action (Europe);Sinclair ZX Spectrum;;1987;Quicksilva;Platform;;;;;0;;;;;
Eleventh Hour, The (Europe);Eleventh Hour, The (Europe);Sinclair ZX Spectrum;;1986;Venturesoft;Adventure;;;;;0;;;;;
Elfin Wars, The (Europe);Elfin Wars, The (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Strategy;;;;;0;;;;;
Elfindor (Europe);Elfindor (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Eliminator (Alternative Software) (Europe);Eliminator (Alternative Software) (Europe);Sinclair ZX Spectrum;;1988;Alternative Software Ltd;Shooter;;;;;0;;;;;
Eliminator (Hewson Consultants) (Europe);Eliminator (Hewson Consultants) (Europe);Sinclair ZX Spectrum;;1988;Hewson Consultants;Shooter;;;;;0;;;;;
Elite (Europe);Elite (Europe);Sinclair ZX Spectrum;;1985;Firebird Software;Strategy;;;;;0;;;;;
Elizabethan, The (Europe);Elizabethan, The (Europe);Sinclair ZX Spectrum;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Ellisnore Diamond, The (Europe);Ellisnore Diamond, The (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Elven Warrior (Europe);Elven Warrior (Europe);Sinclair ZX Spectrum;;1989;Players Premier Software;Adventure;;;;;0;;;;;
Embassy Assault (Europe);Embassy Assault (Europe);Sinclair ZX Spectrum;;1982;Sinclair Research;Maze;;;;;0;;;;;
Emerald Elf, The (Europe);Emerald Elf, The (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
Emerald Isle (Europe);Emerald Isle (Europe);Sinclair ZX Spectrum;;1985;Level 9 Computing;Adventure;;;;;0;;;;;
Emilio Butragueno Futbol (Spain);Emilio Butragueno Futbol (Spain);Sinclair ZX Spectrum;;1987;Topo Soft - Ocean Software;Sports/Soccer;;;;;0;;;;;
Emilio Sanchez Vicario Grand Slam (Spain);Emilio Sanchez Vicario Grand Slam (Spain);Sinclair ZX Spectrum;;1989;Zigurat Software;Sports/Tennis;;;;;0;;;;;
Emlyn Hughes Arcade Quiz (Europe);Emlyn Hughes Arcade Quiz (Europe);Sinclair ZX Spectrum;;1990;Audiogenic Software;Quiz;;;;;0;;;;;
Emlyn Hughes International Soccer (Europe);Emlyn Hughes International Soccer (Europe);Sinclair ZX Spectrum;;1989;Audiogenic Software;Sports/Soccer;;;;;0;;;;;
Empire Fights Back, The (Europe);Empire Fights Back, The (Europe);Sinclair ZX Spectrum;;1985;Mastertronic;Shooter;;;;;0;;;;;
Empire! (Europe);Empire! (Europe);Sinclair ZX Spectrum;;1986;Firebird Software;Strategy;;;;;0;;;;;
Empires - Player 1 (Side A) (Europe);Empires - Player 1 (Side A) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Player 1 (Side B) (Europe);Empires - Player 1 (Side B) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Player 2 (Side A) (Europe);Empires - Player 2 (Side A) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Player 2 (Side B) (Europe);Empires - Player 2 (Side B) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Player 3 (Side A) (Europe);Empires - Player 3 (Side A) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Player 3 (Side B) (Europe);Empires - Player 3 (Side B) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Umpire Strikes Back, The (Side A) (Europe);Empires - Umpire Strikes Back, The (Side A) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Empires - Umpire Strikes Back, The (Side B) (Europe);Empires - Umpire Strikes Back, The (Side B) (Europe);Sinclair ZX Spectrum;;1984;Imperial Software;Strategy;;;;;0;;;;;
Enchanted (Spain);Enchanted (Spain);Sinclair ZX Spectrum;;1989;Positive;Pinball;;;;;0;;;;;
Encounter (Europe);Encounter (Europe);Sinclair ZX Spectrum;;1983;Severn Software;Adventure;;;;;0;;;;;
Encyclopedia of War - Ancient Battles (Europe);Encyclopedia of War - Ancient Battles (Europe);Sinclair ZX Spectrum;;1988;CCS;Strategy;;;;;0;;;;;
Encyclopedia of War - Ancient Battles - Designer (Europe);Encyclopedia of War - Ancient Battles - Designer (Europe);Sinclair ZX Spectrum;;1988;CCS;Strategy;;;;;0;;;;;
Encyclopedia of War - Ancient Battles - Scenarios (Europe);Encyclopedia of War - Ancient Battles - Scenarios (Europe);Sinclair ZX Spectrum;;1988;CCS;Strategy;;;;;0;;;;;
End Is Nigh, The (Tape 1 Side A) (Europe);End Is Nigh, The (Tape 1 Side A) (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
End Is Nigh, The (Tape 1 Side B) (Europe);End Is Nigh, The (Tape 1 Side B) (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
End Is Nigh, The (Tape 2 Side A) (Europe);End Is Nigh, The (Tape 2 Side A) (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
End Zone (Europe);End Zone (Europe);Sinclair ZX Spectrum;;1989;Alternative Software;Sports/Football;;;;;0;;;;;
Endurance (Europe);Endurance (Europe);Sinclair ZX Spectrum;;1985;CRL Group;Simulation;;;;;0;;;;;
Enduro (Europe);Enduro (Europe);Sinclair ZX Spectrum;;1984;Activision;Driving;;;;;0;;;;;
Enduro Racer (Europe);Enduro Racer (Europe);Sinclair ZX Spectrum;;1987;Activision;Driving;;;;;0;;;;;
Endzone (Europe);Endzone (Europe);Sinclair ZX Spectrum;;1991;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 87f Rosters (Side A) (Europe);Endzone - 87f Rosters (Side A) (Europe);Sinclair ZX Spectrum;;1987;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 87f Rosters (Side B) (Europe);Endzone - 87f Rosters (Side B) (Europe);Sinclair ZX Spectrum;;1987;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 88e Program (Side A) (Europe);Endzone - 88e Program (Side A) (Europe);Sinclair ZX Spectrum;;1988;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 88e Program (Side B) (Europe);Endzone - 88e Program (Side B) (Europe);Sinclair ZX Spectrum;;1988;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 88e Rosters (Side A) (Europe);Endzone - 88e Rosters (Side A) (Europe);Sinclair ZX Spectrum;;1988;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 88e Rosters (Side B) (Europe);Endzone - 88e Rosters (Side B) (Europe);Sinclair ZX Spectrum;;1988;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 89e Rosters (Side A) (Europe);Endzone - 89e Rosters (Side A) (Europe);Sinclair ZX Spectrum;;1989;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 89e Rosters (Side B) (Europe);Endzone - 89e Rosters (Side B) (Europe);Sinclair ZX Spectrum;;1989;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 90f Program (Side A) (Europe);Endzone - 90f Program (Side A) (Europe);Sinclair ZX Spectrum;;1990;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 90f Program (Side B) (Europe);Endzone - 90f Program (Side B) (Europe);Sinclair ZX Spectrum;;1990;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 90f Rosters (Side A) (Europe);Endzone - 90f Rosters (Side A) (Europe);Sinclair ZX Spectrum;;1990;Sport-Sim;Sports/Football;;;;;0;;;;;
Endzone - 90f Rosters (Side B) (Europe);Endzone - 90f Rosters (Side B) (Europe);Sinclair ZX Spectrum;;1990;Sport-Sim;Sports/Football;;;;;0;;;;;
Energy 30,000 (Europe);Energy 30,000 (Europe);Sinclair ZX Spectrum;;1984;Elm Computers;Action;;;;;0;;;;;
Energy Warrior (Europe);Energy Warrior (Europe);Sinclair ZX Spectrum;;1987;Mastertronic;Shooter;;;;;0;;;;;
Engineer Humpty (Europe);Engineer Humpty (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Action;;;;;0;;;;;
Enigma Force (Europe);Enigma Force (Europe);Sinclair ZX Spectrum;;1985;Beyond Software;Strategy;;;;;0;;;;;
Enter at Your Own Risk (Europe);Enter at Your Own Risk (Europe);Sinclair ZX Spectrum;;1988;Teenware;Adventure;;;;;0;;;;;
Enterprise (Europe);Enterprise (Europe);Sinclair ZX Spectrum;;1987;Melbourne House;Strategy;;;;;0;;;;;
Equinox (Europe);Equinox (Europe);Sinclair ZX Spectrum;;1986;Mikro-Gen;Maze;;;;;0;;;;;
Equipo A, El (Side A) (Spain);Equipo A, El (Side A) (Spain);Sinclair ZX Spectrum;;1988;Zafiro Software Division;Shooter;;;;;0;;;;;
Equipo A, El (Side B) (Spain);Equipo A, El (Side B) (Spain);Sinclair ZX Spectrum;;1988;Zafiro Software Division;Shooter;;;;;0;;;;;
Eric Bristow's Pro-Darts (Europe);Eric Bristow's Pro-Darts (Europe);Sinclair ZX Spectrum;;1984;Quicksilva;Sports/Pool and Dart;;;;;0;;;;;
Eric and the Floaters (Europe);Eric and the Floaters (Europe);Sinclair ZX Spectrum;;1983;Sinclair Research;Maze;;;;;0;;;;;
Erik - The Phantom of the Opera (Europe);Erik - The Phantom of the Opera (Europe);Sinclair ZX Spectrum;;1987;Crysys;Platform;;;;;0;;;;;
Escalador Loco (Spain);Escalador Loco (Spain);Sinclair ZX Spectrum;;1983;Ventamatic;Action;;;;;0;;;;;
