#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Hidden Objects - Mystery Stories (USA) (En,Fr,Es) [b];Hidden Objects - Mystery Stories (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
High School Musical - Makin' the Cut! (USA) (En,Fr,De,Es,It);High School Musical - Makin' the Cut! (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
High School Musical 2 - Work This Out! (USA) (En,Fr,De,Es,It,Nl);High School Musical 2 - Work This Out! (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
High School Musical 3 - Senior Year (USA) (En,Fr,Es) [b];High School Musical 3 - Senior Year (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
History - Great Empires - Rome (USA) (En,Fr,De,Es,It) [b];History - Great Empires - Rome (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Holly Hobbie & Friends (USA);Holly Hobbie & Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Homie Rollerz (USA) (En,Es);Homie Rollerz (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Honeycomb Beat (USA);Honeycomb Beat (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hop - The Movie (Europe) (En,Fr,De,Es,It);Hop - The Movie (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Horrible Histories - Ruthless Romans (Europe) (En,Fr,De,Es,It) [b];Horrible Histories - Ruthless Romans (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Horrid Henry - Missions of Mischief (Europe) (En,Fr,De,Es,It) [b];Horrid Henry - Missions of Mischief (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Horrid Henry's Horrid Adventure (Europe);Horrid Henry's Horrid Adventure (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Horse & Foal - My Riding Stables (Europe) (En,Sv,No,Da);Horse & Foal - My Riding Stables (Europe) (En,Sv,No,Da);Nintendo DS Drastic;;;;;;;;;;;;;;
Horse Life (USA);Horse Life (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Horse Life 3 (Europe) (En,Fr,De,Es,It,Nl) [b];Horse Life 3 (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Horseland (Europe) (En,De,Nl,Sv) [b];Horseland (Europe) (En,De,Nl,Sv) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Horsez (USA) (En,Fr,Es);Horsez (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Hoshigami - Ruining Blue Earth - Remix (USA);Hoshigami - Ruining Blue Earth - Remix (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hospital Giant (Europe) (En,Fr,De,Es,It);Hospital Giant (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Hot Wheels - Battle Force 5 (USA) [b];Hot Wheels - Battle Force 5 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hot Wheels - Beat That! (USA);Hot Wheels - Beat That! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hot Wheels - Track Attack (USA) (En,Fr) (NDSi Enhanced) [b];Hot Wheels - Track Attack (USA) (En,Fr) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hotel Dusk - Room 215 (USA);Hotel Dusk - Room 215 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hotel Giant DS (USA) (En,Fr,Es);Hotel Giant DS (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Hotel Transylvania (Europe);Hotel Transylvania (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Hotel for Dogs (USA) [b];Hotel for Dogs (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
House M.D. - The Official Game (Europe) (En,Fr,De);House M.D. - The Official Game (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
How to Pass Your Driving Test (Europe) [b];How to Pass Your Driving Test (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
How to Train Your Dragon (USA) (En,Fr);How to Train Your Dragon (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Hugo - Zauberei im Trollwald (Europe) (En,De,Es,Pt);Hugo - Zauberei im Trollwald (Europe) (En,De,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Humans, The - Meet the Ancestors! (USA) (En,Fr,Es) [b];Humans, The - Meet the Ancestors! (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hurry Up Hedgehog! (Europe) (En,Fr,De,Es,It);Hurry Up Hedgehog! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Hysteria Hospital - Emergency Ward (USA) (En,Fr,Es) [b];Hysteria Hospital - Emergency Ward (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I Did It Mum! - Doll's House (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! - Doll's House (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I Did It Mum! - Picture Book (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! - Picture Book (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I Did It Mum! - Spelling (Europe) (En,Fr,De,Es,It) [b];I Did It Mum! - Spelling (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I Heart Geeks (USA);I Heart Geeks (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
I Love Beauty - Hollywood Makeover (USA) (En,Fr,Es) [b];I Love Beauty - Hollywood Makeover (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I Love Horses (USA) [b];I Love Horses (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I SPY Castle (USA) [b];I SPY Castle (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
I SPY Universe (USA);I SPY Universe (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
I Spy Fun House (USA);I Spy Fun House (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
I'm a Celebrity - Get Me Out of Here! (Europe);I'm a Celebrity - Get Me Out of Here! (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
IL-2 Sturmovik - Birds of Prey (USA) (En,Fr,De,Es,It) [b];IL-2 Sturmovik - Birds of Prey (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ice Age 4 - Continental Drift - Arctic Games (USA) (En,Fr);Ice Age 4 - Continental Drift - Arctic Games (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Ico Soccer (Europe) (En,Fr,De,Es,It) [b];Ico Soccer (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Igor - The Game (USA) [b];Igor - The Game (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Animal Doctor (USA) (En,Fr,Es);Imagine - Animal Doctor (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Animal Doctor Care Center (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Animal Doctor Care Center (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Artist (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Artist (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Babysitters (USA) (En,Fr,Es,Pt);Imagine - Babysitters (USA) (En,Fr,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Babyz (USA) (En,Fr,Es);Imagine - Babyz (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Babyz Fashion (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Babyz Fashion (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Ballet Star (USA) (En,Fr,De,Es,It,Nl) [b];Imagine - Ballet Star (USA) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Boutique Owner (USA) (En,Fr,Es) [b];Imagine - Boutique Owner (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Cheerleader (USA) (En,Fr,Es) [b];Imagine - Cheerleader (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Detective (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Imagine - Detective (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Fashion Designer (USA) (En,Fr,Es);Imagine - Fashion Designer (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Fashion Designer - New York (USA) (En,Fr,Es,Pt);Imagine - Fashion Designer - New York (USA) (En,Fr,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Fashion Designer - World Tour (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Fashion Designer - World Tour (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Fashion Stylist (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Fashion Stylist (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Figure Skater (USA) (En,Fr,De,Es,It);Imagine - Figure Skater (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Gymnast (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Gymnast (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Ice Champions (USA) (En,Fr,Es) [b];Imagine - Ice Champions (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Interior Designer (USA) (En,Fr,Es) [b];Imagine - Interior Designer (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Makeup Artist (USA) (En,Fr) [b];Imagine - Makeup Artist (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Master Chef (USA) (En,Fr,De,Es,It);Imagine - Master Chef (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Movie Star (USA) (En,Fr,Es) [b];Imagine - Movie Star (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Music Fest (USA) (En,Fr) [b];Imagine - Music Fest (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - My Restaurant (Europe) (En,Fr,De,Es,It);Imagine - My Restaurant (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Party Planner (USA) (En,Fr,De,Es,It,Nl);Imagine - Party Planner (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Reporter (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Reporter (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Resort Owner (USA) (En,Fr,Es) (NDSi Enhanced) [b];Imagine - Resort Owner (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Rock Star (USA) (En,Fr,De,Es,It);Imagine - Rock Star (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Soccer Captain (USA) (En,Fr,Es) [b];Imagine - Soccer Captain (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Sweet 16 (USA) (En,Fr,Es);Imagine - Sweet 16 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Teacher (USA) (En,Fr,Es,Pt) [b];Imagine - Teacher (USA) (En,Fr,Es,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Teacher - Class Trip (USA) (En,Fr,Es) [b];Imagine - Teacher - Class Trip (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Wedding Designer (USA) (En,Fr,Es,Pt) [b];Imagine - Wedding Designer (USA) (En,Fr,Es,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Imagine - Zookeeper (USA) (En,Fr,Es);Imagine - Zookeeper (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Impossible Mission (USA);Impossible Mission (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Inazuma Eleven (Europe);Inazuma Eleven (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Inazuma Eleven 2 - Blizzard (Europe);Inazuma Eleven 2 - Blizzard (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Inazuma Eleven 2 - Firestorm (Europe);Inazuma Eleven 2 - Firestorm (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Incredible Hulk, The (USA) (En,Fr,De,Es,It);Incredible Hulk, The (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Incredibles, The - Rise of the Underminer (USA);Incredibles, The - Rise of the Underminer (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Indiana Jones and the Staff of Kings (USA) (En,Fr);Indiana Jones and the Staff of Kings (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Indianapolis 500 Legends (USA);Indianapolis 500 Legends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Indoor Sports Club (Europe) (En,Fr,De,Es,It);Indoor Sports Club (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Infinite Space (USA);Infinite Space (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Inkheart (USA) (En,Fr,De,Es,It) [b];Inkheart (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Insecticide (USA);Insecticide (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Intellivision Lives! (USA);Intellivision Lives! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Interactive Storybook DS - Series 1 (USA);Interactive Storybook DS - Series 1 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Interactive Storybook DS - Series 2 (USA);Interactive Storybook DS - Series 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Interactive Storybook DS - Series 3 (USA);Interactive Storybook DS - Series 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Internado, El - Laguna Negra (Europe) (En,Fr,De,Es,It) [b];Internado, El - Laguna Negra (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
InuYasha - Secret of the Divine Jewel (USA);InuYasha - Secret of the Divine Jewel (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Iron Chef America - Supreme Cuisine (USA) [b];Iron Chef America - Supreme Cuisine (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Iron Man (USA) (En,Fr,Es);Iron Man (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Iron Man 2 (USA) (En,Fr,Es) [b];Iron Man 2 (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ivy the Kiwi (USA) (En,Fr,Es);Ivy the Kiwi (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Izuna - Legend of the Unemployed Ninja (USA);Izuna - Legend of the Unemployed Ninja (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Izuna 2 - The Unemployed Ninja Returns (USA);Izuna 2 - The Unemployed Ninja Returns (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
J4G - A Girl's World (Europe) (En,De);J4G - A Girl's World (Europe) (En,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Jackass - The Game DS (USA);Jackass - The Game DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jacqueline Wilson's Tracy Beaker - The Game (Europe);Jacqueline Wilson's Tracy Beaker - The Game (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Jagged Alliance (USA) [b];Jagged Alliance (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jake Hunter - Detective Chronicles (USA);Jake Hunter - Detective Chronicles (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jake Hunter Detective Story - Memories of the Past (USA) [b];Jake Hunter Detective Story - Memories of the Past (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jake Power - Fireman (USA) (En,Fr,Es) [b];Jake Power - Fireman (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jake Power - Handyman (USA) (En,Fr,Es) [b];Jake Power - Handyman (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jake Power - Policeman (USA) (En,Fr,Es) [b];Jake Power - Policeman (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jam Sessions - Sing and Play Guitar (USA) (En,Fr,De,Es,It,Nl);Jam Sessions - Sing and Play Guitar (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jam Sessions 2 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Jam Sessions 2 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jam with the Band (Europe) (En,Fr,De,Es,It);Jam with the Band (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Jambo! Safari - Animal Rescue (USA) (En,Fr,De,It) [b];Jambo! Safari - Animal Rescue (USA) (En,Fr,De,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
James Cameron's Avatar - The Game (USA) (En,Fr,Es) (NDSi Enhanced) [b];James Cameron's Avatar - The Game (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
James Pond - Codename Robocod (USA);James Pond - Codename Robocod (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jane's Hotel (USA) (En,Fr,Es);Jane's Hotel (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jason Rohrer with Music by Tom Bailey - Diamond Trust of London (USA);Jason Rohrer with Music by Tom Bailey - Diamond Trust of London (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jelly Belly - Ballistic Beans! (Europe) (En,Fr,De,Es,It) [b];Jelly Belly - Ballistic Beans! (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jenga - World Tour (USA);Jenga - World Tour (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jeopardy! (USA);Jeopardy! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jetix Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Jetix Puzzle Buzzle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Adventures (Europe);Jewel Adventures (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Land (Europe) (En,Fr,De);Jewel Land (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Legends - Tree of Life (Europe) (En,Fr,De,Es,Nl);Jewel Legends - Tree of Life (Europe) (En,Fr,De,Es,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Link - Atlantic Quest (Europe);Jewel Link - Atlantic Quest (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Link - Galactic Quest (Europe);Jewel Link - Galactic Quest (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Link Mysteries - Mountains of Madness (Europe) (En,Fr,Es,It);Jewel Link Mysteries - Mountains of Madness (Europe) (En,Fr,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master - Atlantis (Europe) (En,Fr,De,Es,It,Nl);Jewel Master - Atlantis (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master - Cradle of Athena (USA) (En,Fr,Es);Jewel Master - Cradle of Athena (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master - Cradle of Egypt 2 (USA) (En,Fr,Es,It);Jewel Master - Cradle of Egypt 2 (USA) (En,Fr,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master - Cradle of Persia (USA) (En,Fr,Es);Jewel Master - Cradle of Persia (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master - Cradle of Rome 2 (USA) (En,Fr,Es);Jewel Master - Cradle of Rome 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master - Egypt (USA) (En,Fr,Es);Jewel Master - Egypt (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Master Collection (USA) (En,Fr,Es);Jewel Master Collection (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Match (USA) (En,Fr);Jewel Match (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Match 2 (Europe) (En,Fr,De,Nl);Jewel Match 2 (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Quest - Expeditions (USA);Jewel Quest - Expeditions (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Quest - Mysteries (USA);Jewel Quest - Mysteries (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Quest - Solitaire Trio (USA) (En,Fr,Nl);Jewel Quest - Solitaire Trio (USA) (En,Fr,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Quest 5 - The Sleepless Star (Europe) (En,Fr,De,Nl);Jewel Quest 5 - The Sleepless Star (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Quest IV - Heritage (Europe) (En,Fr,De,Nl);Jewel Quest IV - Heritage (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Quest Mysteries 2 - Trail of the Midnight Heart (Europe) (En,Fr,De,Nl);Jewel Quest Mysteries 2 - Trail of the Midnight Heart (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewel Time Deluxe (USA) (En,Fr);Jewel Time Deluxe (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewels of the Ages (USA) (En,Fr,Es);Jewels of the Ages (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jewels of the Tropical Lost Island (USA) (En,Fr,Es);Jewels of the Tropical Lost Island (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jigapix - Love is (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Love is (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jigapix - Pets (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Pets (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jigapix - Wild World (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Wild World (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jigapix - Wonderful World (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Jigapix - Wonderful World (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jillian Michaels Fitness Ultimatum 2010 (USA) [b];Jillian Michaels Fitness Ultimatum 2010 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Joan Jade and the Gates of Xibalba (Europe) (En,Fr,De,Nl);Joan Jade and the Gates of Xibalba (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
John Deere - Harvest in the Heartland (USA);John Deere - Harvest in the Heartland (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Johnny Test (USA) (En,Fr,Es);Johnny Test (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Jojo's Fashion Show - Design in a Dash! (USA) (En,Fr,Es) [b];Jojo's Fashion Show - Design in a Dash! (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jonas (USA) [b];Jonas (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Journey to the Center of the Earth (USA);Journey to the Center of the Earth (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Juiced 2 - Hot Import Nights (USA);Juiced 2 - Hot Import Nights (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Jumble Madness (USA) [b];Jumble Madness (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Jungle School (Europe) (En,Fr,De,Es,It,Nl);Jungle School (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Junior Brain Trainer (Europe) (En,Fr,De,Es,It) [b];Junior Brain Trainer (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Junior Brain Trainer - Maths Edition (Europe);Junior Brain Trainer - Maths Edition (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Junior Brain Trainer 2 (Europe) (En,Fr,De,Es,It);Junior Brain Trainer 2 (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Junior Classic Books (Europe);Junior Classic Books (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Junior Classic Games (USA) (En,Fr,De,Es,It);Junior Classic Games (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Junior Mystery Stories (Europe);Junior Mystery Stories (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Just Sing! (Europe) (En,Fr,De,Nl) (NDSi Enhanced) [b];Just Sing! (Europe) (En,Fr,De,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Just in Time Translations - Say It in 6 Languages (USA) [b];Just in Time Translations - Say It in 6 Languages (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Justice League Heroes (USA);Justice League Heroes (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Kakuromaniacs (Europe) (En,Fr,De,Es,It);Kakuromaniacs (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Kamen Rider - Dragon Knight (USA) (En,Fr,Es);Kamen Rider - Dragon Knight (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
