#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
PDC World Championship Darts 2008 (USA);PDC World Championship Darts 2008 (USA);Nintendo Wii;;2009;Oxygen Games;Pool and Dart;;;;;0;;;;;
PDC World Championship Darts 2009 (Europe);PDC World Championship Darts 2009 (Europe);Nintendo Wii;;2009;Oxygen Games;Pool and Dart;;;;;0;;;;;
Pac-Man Party (USA);Pac-Man Party (USA);Nintendo Wii;;2010;Namco;Party;;;;;0;;;;;
Pacific Liberator (USA);Pacific Liberator (USA);Nintendo Wii;;2009;Zoo Games;Simulation;;;;;0;;;;;
Pajama Sam - Don't Fear the Dark (USA);Pajama Sam - Don't Fear the Dark (USA);Nintendo Wii;;2008;Majesco Entertainment;Adventure;;;;;0;;;;;
Pandora's Tower (USA);Pandora's Tower (USA);Nintendo Wii;;2013;Xseed Games;Role-Playing;;;;;0;;;;;
Party Game Box 100 (Japan);Party Game Box 100 (Japan);Nintendo Wii;;2010;Hudson Soft;Party;;;;;0;;;;;
Party Pigs - Farmyard Games (USA);Party Pigs - Farmyard Games (USA);Nintendo Wii;;2009;Destineer Studios;Party;;;;;0;;;;;
Paws & Claws - Pet Resort (USA);Paws & Claws - Pet Resort (USA);Nintendo Wii;;2009;THQ;Simulation;;;;;0;;;;;
Paws & Claws - Pet Vet (USA);Paws & Claws - Pet Vet (USA);Nintendo Wii;;2009;THQ;Simulation;;;;;0;;;;;
Penguins of Madagascar (USA);Penguins of Madagascar (USA);Nintendo Wii;;2014;Little Orbit;Platform;;;;;0;;;;;
Penguins of Madagascar, The - Dr. Blowhole Returns Again! (USA);Penguins of Madagascar, The - Dr. Blowhole Returns Again! (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
Penny Racers Party - Turbo-Q Speedway (USA);Penny Racers Party - Turbo-Q Speedway (USA);Nintendo Wii;;2008;Tomy Corporation;Party;;;;;0;;;;;
Peppa Pig - Fun And Games (Europe);Peppa Pig - Fun And Games (Europe);Nintendo Wii;;2010;P2 Games;Adventure;;;;;0;;;;;
Peppa Pig - The Game (Europe);Peppa Pig - The Game (Europe);Nintendo Wii;;2009;Ubisoft;Adventure;;;;;0;;;;;
Pet Pals - Animal Doctor (USA);Pet Pals - Animal Doctor (USA);Nintendo Wii;;2008;Legacy Interactive;Simulation;;;;;0;;;;;
Petanque Master (Europe);Petanque Master (Europe);Nintendo Wii;;2010;Bigben Interactive;Sports;;;;;0;;;;;
Petanque Pro (Europe);Petanque Pro (Europe);Nintendo Wii;;2009;Bigben Interactive;Sports;;;;;0;;;;;
Petz Catz 2 (USA);Petz Catz 2 (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Petz Crazy Monkeyz (USA);Petz Crazy Monkeyz (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Petz Dogz 2 (USA);Petz Dogz 2 (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Petz Horse Club (USA);Petz Horse Club (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Petz Horsez 2 (USA);Petz Horsez 2 (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Petz Rescue - Wildlife Vet (USA);Petz Rescue - Wildlife Vet (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Petz Sports (USA);Petz Sports (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Phantom Brave - We Meet Again (USA);Phantom Brave - We Meet Again (USA);Nintendo Wii;;2009;NIS America Inc.;Role-Playing;;;;;0;;;;;
Pheasants Forever - Wingshooter (USA);Pheasants Forever - Wingshooter (USA);Nintendo Wii;;2010;Game Mill Entertainment;Hunting;;;;;0;;;;;
Phineas and Ferb - Across the 2nd Dimension (USA);Phineas and Ferb - Across the 2nd Dimension (USA);Nintendo Wii;;2011;Disney Interactive;Adventure;;;;;0;;;;;
Phineas and Ferb - Quest for Cool Stuff (USA);Phineas and Ferb - Quest for Cool Stuff (USA);Nintendo Wii;;2013;Majesco Sales Inc;Action;;;;;0;;;;;
Pictionary (USA);Pictionary (USA);Nintendo Wii;;2010;THQ;Board Game;;;;;0;;;;;
Pikmin (USA);Pikmin (USA);Nintendo Wii;;2009;Nintendo;Strategy;;;;;0;;;;;
Pikmin 2 (USA);Pikmin 2 (USA);Nintendo Wii;;2012;Nintendo;Strategy;;;;;0;;;;;
Pimp My Ride (USA);Pimp My Ride (USA);Nintendo Wii;;2006;Activision;Action;;;;;0;;;;;
Pinball Hall of Fame - The Gottlieb Collection (USA);Pinball Hall of Fame - The Gottlieb Collection (USA);Nintendo Wii;;2010;Crave Entertainment;Pinball;;;;;0;;;;;
Pinball Hall of Fame - The Williams Collection (USA);Pinball Hall of Fame - The Williams Collection (USA);Nintendo Wii;;2008;Crave Entertainment;Pinball;;;;;0;;;;;
Pirate Blast (USA);Pirate Blast (USA);Nintendo Wii;;2011;Zoo Games;Adventure;;;;;0;;;;;
Pirates - Hunt for Blackbeard's Booty (USA);Pirates - Hunt for Blackbeard's Booty (USA);Nintendo Wii;;2008;Activision;Adventure;;;;;0;;;;;
Pirates Plund-Arrr (USA);Pirates Plund-Arrr (USA);Nintendo Wii;;2010;Majesco Sales Inc;Adventure;;;;;0;;;;;
Pirates of the Caribbean - At World's End (USA);Pirates of the Caribbean - At World's End (USA);Nintendo Wii;;2007;Disney Interactive;Action;;;;;0;;;;;
Pirates vs Ninjas Dodgeball (USA);Pirates vs Ninjas Dodgeball (USA);Nintendo Wii;;2009;South Peak Interactive;Sports;;;;;0;;;;;
Pitfall - The Big Adventure (USA);Pitfall - The Big Adventure (USA);Nintendo Wii;;2008;Activision;Adventure;;;;;0;;;;;
Pizza Delivery Boy (USA);Pizza Delivery Boy (USA);Nintendo Wii;;2010;Majesco Sales Inc;strategy;;;;;0;;;;;
Planet 51 - The Game (USA);Planet 51 - The Game (USA);Nintendo Wii;;2009;Sega;Action;;;;;0;;;;;
Playmobil - Circus (USA);Playmobil - Circus (USA);Nintendo Wii;;2009;DreamCatcher;Simulation;;;;;0;;;;;
PokePark 2 - Wonders Beyond (USA);PokePark 2 - Wonders Beyond (USA);Nintendo Wii;;2012;Nintendo;Adventure;;;;;0;;;;;
PokePark Wii - Pikachu's Adventure (USA);PokePark Wii - Pikachu's Adventure (USA);Nintendo Wii;;2010;Nintendo;Action;;;;;0;;;;;
Pokemon Battle Revolution (USA);Pokemon Battle Revolution (USA);Nintendo Wii;;2007;Nintendo;Role-Playing;;;;;0;;;;;
Pony Friends 2 (USA);Pony Friends 2 (USA);Nintendo Wii;;2010;Eidos Interactive;Simulation;;;;;0;;;;;
Pool Hall Pro (USA);Pool Hall Pro (USA);Nintendo Wii;;2009;Playlogic;Pool and Dart;;;;;0;;;;;
Pool Party (USA);Pool Party (USA);Nintendo Wii;;2007;Southpeak Interactive;Pool and Dart;;;;;0;;;;;
Pop'n Music (USA);Pop'n Music (USA);Nintendo Wii;;2009;Konami;Rhythm;;;;;0;;;;;
PopStar Guitar (USA);PopStar Guitar (USA);Nintendo Wii;;2008;XS Games - Jack Of All Games;Rhythm;;;;;0;;;;;
Power Punch (USA);Power Punch (USA);Nintendo Wii;;2010;XS Games ;Sports;;;;;0;;;;;
Power Rangers Samurai (USA);Power Rangers Samurai (USA);Nintendo Wii;;2011;Namco Bandai;Adventure;;;;;0;;;;;
Press Your Luck 2010 Edition (USA);Press Your Luck 2010 Edition (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Pretty Cure All Stars Everyone Gather - Let's Dance (Japan);Pretty Cure All Stars Everyone Gather - Let's Dance (Japan);Nintendo Wii;;2013;Bandai Namco Games;Rhythm;;;;;0;;;;;
Price Is Right, The (USA);Price Is Right, The (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Price Is Right, The - 2010 Edition (USA);Price Is Right, The - 2010 Edition (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Price Is Right, The - Decades (USA);Price Is Right, The - Decades (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Prince of Persia - Rival Swords (USA);Prince of Persia - Rival Swords (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Action;;;;;0;;;;;
Prince of Persia - The Forgotten Sands (USA);Prince of Persia - The Forgotten Sands (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Princess Isabella - A Witch's Curse (USA);Princess Isabella - A Witch's Curse (USA);Nintendo Wii;;2010;Destineer Studios;Adventure;;;;;0;;;;;
Princess and the Frog, The (USA);Princess and the Frog, The (USA);Nintendo Wii;;2009;Disney Interactive Studios;Adventure;;;;;0;;;;;
Princess and the Frog, The - Riverboat Jazz Edition (USA);Princess and the Frog, The - Riverboat Jazz Edition (USA);Nintendo Wii;;2009;Disney Interactive;Adventure;;;;;0;;;;;
Pro Evolution Soccer 2008 (USA);Pro Evolution Soccer 2008 (USA);Nintendo Wii;;2008;Konami;Soccer;;;;;0;;;;;
Pro Evolution Soccer 2009 (USA);Pro Evolution Soccer 2009 (USA);Nintendo Wii;;2009;Konami;Soccer;;;;;0;;;;;
Pro Evolution Soccer 2010 (USA);Pro Evolution Soccer 2010 (USA);Nintendo Wii;;2009;Konami;Soccer;;;;;0;;;;;
Pro Evolution Soccer 2011 (USA);Pro Evolution Soccer 2011 (USA);Nintendo Wii;;2010;Konami;Soccer;;;;;0;;;;;
Pro Evolution Soccer 2012 (USA);Pro Evolution Soccer 2012 (USA);Nintendo Wii;;2011;Konami;Soccer;;;;;0;;;;;
Pro Evolution Soccer 2013 (USA);Pro Evolution Soccer 2013 (USA);Nintendo Wii;;2012;Konami;Soccer;;;;;0;;;;;
Pro Golfer Saru (Japan);Pro Golfer Saru (Japan);Nintendo Wii;;2008;Namco;Golf;;;;;0;;;;;
Pro Yakyuu Family Stadium (Japan);Pro Yakyuu Family Stadium (Japan);Nintendo Wii;;2008;Namco;Baseball;;;;;0;;;;;
Professor Heinz Wolff's Gravity (USA);Professor Heinz Wolff's Gravity (USA);Nintendo Wii;;2009;Deep Silver;Puzzle;;;;;0;;;;;
Project Runway (USA);Project Runway (USA);Nintendo Wii;;2010;Atari (Infogrames);Simulation;;;;;0;;;;;
Project Zero 2 - Wii Edition (Europe);Project Zero 2 - Wii Edition (Europe);Nintendo Wii;;2012;Nintendo;Adventure;;;;;0;;;;;
Pucca's Race for Kisses (Europe);Pucca's Race for Kisses (Europe);Nintendo Wii;;2011;Neko Entertainment / Bigben Interactive;Driving;;;;;0;;;;;
Punch-Out!! (USA);Punch-Out!! (USA);Nintendo Wii;;2009;Nintendo;Boxing;;;;;0;;;;;
Puppy Luv - Your New Best Friend (USA);Puppy Luv - Your New Best Friend (USA);Nintendo Wii;;2008;Activision;Simulation;;;;;0;;;;;
Purr Pals (USA);Purr Pals (USA);Nintendo Wii;;2008;Crave Entertainment;Simulation;;;;;0;;;;;
Puss in Boots (USA);Puss in Boots (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
Puyo Puyo 7 (Japan);Puyo Puyo 7 (Japan);Nintendo Wii;;2009;Sega;Puzzle;;;;;0;;;;;
Puyo Puyo! 15th Anniversary (Japan);Puyo Puyo! 15th Anniversary (Japan);Nintendo Wii;;2007;Sega;Puzzle;;;;;0;;;;;
Puyo Puyo!! 20th Anniversary (Japan);Puyo Puyo!! 20th Anniversary (Japan);Nintendo Wii;;2011;Sega;Puzzle;;;;;0;;;;;
Puzzle Challenge - Crosswords and More! (USA);Puzzle Challenge - Crosswords and More! (USA);Nintendo Wii;;2006;Crave Entertainment;Puzzle;;;;;0;;;;;
Puzzle Kingdoms (USA);Puzzle Kingdoms (USA);Nintendo Wii;;2009;Zoo Games;Puzzle;;;;;0;;;;;
Puzzle Quest - Challenge of the Warlords (USA);Puzzle Quest - Challenge of the Warlords (USA);Nintendo Wii;;2007;D3Publisher of America;Puzzle;;;;;0;;;;;
Puzzle Series Vol. 2 - Illust Logic + Colorful Logic (Japan);Puzzle Series Vol. 2 - Illust Logic + Colorful Logic (Japan);Nintendo Wii;;2008;Hudson Soft;Puzzle;;;;;0;;;;;
Puzzler Collection (USA);Puzzler Collection (USA);Nintendo Wii;;2008;Zoo Games;Puzzle;;;;;0;;;;;
Quiz Party (Europe);Quiz Party (Europe);Nintendo Wii;;2012;ckGames;Quiz;;;;;0;;;;;
Rabbids Go Home (USA);Rabbids Go Home (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Racquet Sports (USA);Racquet Sports (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Sports;;;;;0;;;;;
Rajirugi Noa Wii (Japan);Rajirugi Noa Wii (Japan);Nintendo Wii;;2010;Milestone;Shooter;;;;;0;;;;;
Rally Racer (Europe);Rally Racer (Europe);Nintendo Wii;;2010;Nordic Games;Driving;;;;;0;;;;;
Ram Driving (USA);Ram Driving (USA);Nintendo Wii;;2011;Storm City Games;Driving;;;;;0;;;;;
Rampage - Total Destruction (USA);Rampage - Total Destruction (USA);Nintendo Wii;;2006;Midway Home Entertainment;Action;;;;;0;;;;;
Rango (USA);Rango (USA);Nintendo Wii;;2011;Electronic Arts;Adventure;;;;;0;;;;;
Rapala - We Fish (USA);Rapala - We Fish (USA);Nintendo Wii;;2009;Activision;Fishing;;;;;0;;;;;
Rapala Fishing Frenzy (USA);Rapala Fishing Frenzy (USA);Nintendo Wii;;2008;Activision;Fishing;;;;;0;;;;;
Rapala Pro Bass Fishing (USA);Rapala Pro Bass Fishing (USA);Nintendo Wii;;2010;Activision;Fishing;;;;;0;;;;;
Rapala Tournament Fishing (USA);Rapala Tournament Fishing (USA);Nintendo Wii;;2006;Activision;Fishing;;;;;0;;;;;
Ratatouille (USA);Ratatouille (USA);Nintendo Wii;;2007;THQ;Action;;;;;0;;;;;
Raving Rabbids - Travel in Time (USA);Raving Rabbids - Travel in Time (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Raving Rabbids Party Collection (USA);Raving Rabbids Party Collection (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Party;;;;;0;;;;;
Rayman Origins (USA);Rayman Origins (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Rayman Raving Rabbids (USA);Rayman Raving Rabbids (USA);Nintendo Wii;;2006;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Rayman Raving Rabbids 2 (USA);Rayman Raving Rabbids 2 (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Rayman Raving Rabbids TV Party (USA);Rayman Raving Rabbids TV Party (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Party;;;;;0;;;;;
Reader Rabbit 1st Grade (USA);Reader Rabbit 1st Grade (USA);Nintendo Wii;;2011;Graffiti Entertainment;Educational;;;;;0;;;;;
Reader Rabbit 2nd Grade (USA);Reader Rabbit 2nd Grade (USA);Nintendo Wii;;2011;Graffiti Entertainment;Educational;;;;;0;;;;;
Reader Rabbit Kindergarten (USA);Reader Rabbit Kindergarten (USA);Nintendo Wii;;2011;Graffiti Entertainment;Educational;;;;;0;;;;;
Reader Rabbit Preschool (USA);Reader Rabbit Preschool (USA);Nintendo Wii;;2011;Graffiti Entertainment;Educational;;;;;0;;;;;
Ready 2 Rumble Revolution (USA);Ready 2 Rumble Revolution (USA);Nintendo Wii;;2009;Atari (Infogrames);Boxing;;;;;0;;;;;
Ready Steady Cook - The Game (Europe);Ready Steady Cook - The Game (Europe);Nintendo Wii;;2009;Mindscape;Simulation;;;;;0;;;;;
Real Heroes - Firefighter (USA);Real Heroes - Firefighter (USA);Nintendo Wii;;2009;Conspiracy Entertainment;Action;;;;;0;;;;;
Rebel Raiders - Operation Nighthawk (USA);Rebel Raiders - Operation Nighthawk (USA);Nintendo Wii;;2008;XS Games - Jack Of All Games;Simulation;;;;;0;;;;;
Rec Room Games (USA);Rec Room Games (USA);Nintendo Wii;;2009;Destineer Studios;Party;;;;;0;;;;;
Red Steel (USA);Red Steel (USA);Nintendo Wii;;2006;Ubisoft;Shooter;;;;;0;;;;;
Red Steel 2 (USA);Red Steel 2 (USA);Nintendo Wii;;2010;Ubisoft;Shooter;;;;;0;;;;;
Reel Fishing - Angler's Dream (USA);Reel Fishing - Angler's Dream (USA);Nintendo Wii;;2009;Natsume;Fishing;;;;;0;;;;;
Relaxuma - Minna de Goyururi Seikatsu (Japan);Relaxuma - Minna de Goyururi Seikatsu (Japan);Nintendo Wii;;2009;MTO Inc.;Puzzle;;;;;0;;;;;
Reload (USA);Reload (USA);Nintendo Wii;;2010;Mastiff;Shooter;;;;;0;;;;;
Remington Great American Bird Hunt (USA);Remington Great American Bird Hunt (USA);Nintendo Wii;;2009;Mastiff;Hunting;;;;;0;;;;;
Remington Super Slam Hunting - Africa (USA);Remington Super Slam Hunting - Africa (USA);Nintendo Wii;;2010;Mastiff;Hunting;;;;;0;;;;;
Remington Super Slam Hunting - Alaska (USA);Remington Super Slam Hunting - Alaska (USA);Nintendo Wii;;2011;Mastiff;Hunting;;;;;0;;;;;
Remington Super Slam Hunting - North America (USA);Remington Super Slam Hunting - North America (USA);Nintendo Wii;;2010;Mastiff;Hunting;;;;;0;;;;;
Resident Evil - The Darkside Chronicles (USA);Resident Evil - The Darkside Chronicles (USA);Nintendo Wii;;2009;Capcom;Shooter;;;;;0;;;;;
Resident Evil - The Umbrella Chronicles (USA);Resident Evil - The Umbrella Chronicles (USA);Nintendo Wii;;2007;Capcom;Shooter;;;;;0;;;;;
Resident Evil 4 - Wii Edition (USA);Resident Evil 4 - Wii Edition (USA);Nintendo Wii;;2007;Capcom;Shooter;;;;;0;;;;;
Resident Evil Archives - Resident Evil (USA);Resident Evil Archives - Resident Evil (USA);Nintendo Wii;;2009;Capcom;Adventure;;;;;0;;;;;
Resident Evil Archives - Resident Evil Zero (USA);Resident Evil Archives - Resident Evil Zero (USA);Nintendo Wii;;2009;Capcom;Adventure;;;;;0;;;;;
Rhythm Heaven Fever (USA);Rhythm Heaven Fever (USA);Nintendo Wii;;2012;Nintendo;Rhythm;;;;;0;;;;;
Rig Racer 2 (USA);Rig Racer 2 (USA);Nintendo Wii;;2008;Destineer Studios;Driving;;;;;0;;;;;
Ringling Bros. and Barnum & Bailey Circus (USA);Ringling Bros. and Barnum & Bailey Circus (USA);Nintendo Wii;;2009;2K Play;Simulation;;;;;0;;;;;
Rio (USA);Rio (USA);Nintendo Wii;;2011;THQ;Party;;;;;0;;;;;
Rise of the Guardians (USA);Rise of the Guardians (USA);Nintendo Wii;;2012;D3 Publisher;Adventure;;;;;0;;;;;
Rock 'N' Roll Adventures (USA);Rock 'N' Roll Adventures (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Platform;;;;;0;;;;;
Rock Band (USA);Rock Band (USA);Nintendo Wii;;2008;MTV Games;Rhythm;;;;;0;;;;;
Rock Band - Country Track Pack (USA);Rock Band - Country Track Pack (USA);Nintendo Wii;;2009;Electronic Arts;Rhythm;;;;;0;;;;;
Rock Band - Country Track Pack 2 (USA);Rock Band - Country Track Pack 2 (USA);Nintendo Wii;;2011;MTV Games;Rhythm;;;;;0;;;;;
Rock Band - Metal Track Pack (USA);Rock Band - Metal Track Pack (USA);Nintendo Wii;;2009;MTV Games;Rhythm;;;;;0;;;;;
Rock Band 2 (USA);Rock Band 2 (USA);Nintendo Wii;;2008;Electronic Arts / MTV Games;Rhythm;;;;;0;;;;;
Rock Band 3 (USA);Rock Band 3 (USA);Nintendo Wii;;2010;MTV Games;Rhythm;;;;;0;;;;;
Rock Band Track Pack - Classic Rock (USA);Rock Band Track Pack - Classic Rock (USA);Nintendo Wii;;2009;Electronic Arts;Rhythm;;;;;0;;;;;
Rock Band Track Pack - Vol. 1 (USA);Rock Band Track Pack - Vol. 1 (USA);Nintendo Wii;;2008;MTV Games;Rhythm;;;;;0;;;;;
Rock Band Track Pack - Vol. 2 (USA);Rock Band Track Pack - Vol. 2 (USA);Nintendo Wii;;2008;MTV Games;Rhythm;;;;;0;;;;;
Rock Blast (USA);Rock Blast (USA);Nintendo Wii;;2010;UFO Interactive Games;Puzzle;;;;;0;;;;;
Rockstar Games Presents - Table Tennis (USA);Rockstar Games Presents - Table Tennis (USA);Nintendo Wii;;2007;Rockstar Games;Tabletop;;;;;0;;;;;
Rogue Trooper - Quartz Zone Massacre (USA);Rogue Trooper - Quartz Zone Massacre (USA);Nintendo Wii;;2009;Graffiti Entertainment;Action;;;;;0;;;;;
Rolling Stone - Drum King (USA);Rolling Stone - Drum King (USA);Nintendo Wii;;2009;505 Games;Rhythm;;;;;0;;;;;
Roogoo - Twisted Towers (USA);Roogoo - Twisted Towers (USA);Nintendo Wii;;2009;South Peak Interactive;Puzzle;;;;;0;;;;;
Rooms - The Main Building (USA);Rooms - The Main Building (USA);Nintendo Wii;;2010;Hudson Soft;Puzzle;;;;;0;;;;;
Rubik's World (USA);Rubik's World (USA);Nintendo Wii;;2009;American Game Factory;Puzzle;;;;;0;;;;;
Rudolph the Red-Nosed Reindeer (USA);Rudolph the Red-Nosed Reindeer (USA);Nintendo Wii;;2010;Red Wagon Games;Adventure;;;;;0;;;;;
Runaway - The Dream of the Turtle (Europe);Runaway - The Dream of the Turtle (Europe);Nintendo Wii;;2009;Focus Home Interactive;Adventure;;;;;0;;;;;
Rune Factory - Frontier (USA);Rune Factory - Frontier (USA);Nintendo Wii;;2009;Marvelous Entertainment;Role-Playing;;;;;0;;;;;
Rune Factory - Tides of Destiny (USA);Rune Factory - Tides of Destiny (USA);Nintendo Wii;;2011;Natsume;Role-Playing;;;;;0;;;;;
Rygar - The Battle of Argus (USA);Rygar - The Battle of Argus (USA);Nintendo Wii;;2009;Tecmo;Action;;;;;0;;;;;
SAFAR'Wii (Europe);SAFAR'Wii (Europe);Nintendo Wii;;2009;Nobilis;Adventure;;;;;0;;;;;
SD Gundam - G Generation Wars (Japan);SD Gundam - G Generation Wars (Japan);Nintendo Wii;;2009;Namco Bandai Games;Strategy;;;;;0;;;;;
SD Gundam - G Generation World (Japan);SD Gundam - G Generation World (Japan);Nintendo Wii;;2011;Bandai Namco Games;Strategy;;;;;0;;;;;
SD Gundam - Scad Hammers (Japan);SD Gundam - Scad Hammers (Japan);Nintendo Wii;;2006;Namco;Action;;;;;0;;;;;
SD Gundam Gashapon Wars (Japan);SD Gundam Gashapon Wars (Japan);Nintendo Wii;;2010;Namco Bandai Games;Fighter;;;;;0;;;;;
SEGA Bass Fishing (USA);SEGA Bass Fishing (USA);Nintendo Wii;;2008;Sega of America;Fishing;;;;;0;;;;;
SEGA Superstars Tennis (USA);SEGA Superstars Tennis (USA);Nintendo Wii;;2008;Sega of America;Tennis;;;;;0;;;;;
SNK Arcade Classics Volume 1 (USA);SNK Arcade Classics Volume 1 (USA);Nintendo Wii;;2008;SNK Playmore USA;Compilation;;;;;0;;;;;
SPRay (USA);SPRay (USA);Nintendo Wii;;2008;Tecmo;Adventure;;;;;0;;;;;
SSX Blur (USA);SSX Blur (USA);Nintendo Wii;;2007;Electronic Arts;Snowboarding;;;;;0;;;;;
Safari Adventures Africa (USA);Safari Adventures Africa (USA);Nintendo Wii;;2009;Conspiracy Entertainment;Educational;;;;;0;;;;;
Safecracker - The Ultimate Puzzle Adventure (USA);Safecracker - The Ultimate Puzzle Adventure (USA);Nintendo Wii;;2008;The Adventure Company;Puzzle;;;;;0;;;;;
Saint (USA);Saint (USA);Nintendo Wii;;2009;UFO Interactive Games;Shooter;;;;;0;;;;;
Sakura Wars - So Long, My Love (USA);Sakura Wars - So Long, My Love (USA);Nintendo Wii;;2010;NIS;Strategy;;;;;0;;;;;
Sam & Max - Season One (USA);Sam & Max - Season One (USA);Nintendo Wii;;2008;DreamCatcher Games;Adventure;;;;;0;;;;;
Sam & Max - Season Two - Beyond Time and Space (USA);Sam & Max - Season Two - Beyond Time and Space (USA);Nintendo Wii;;2010;Atari (Infogrames);Adventure;;;;;0;;;;;
Samba de Amigo (USA);Samba de Amigo (USA);Nintendo Wii;;2008;Sega of America;Rhythm;;;;;0;;;;;
Samurai Shodown Anthology (USA);Samurai Shodown Anthology (USA);Nintendo Wii;;2009;SNK Playmore USA;Fighter;;;;;0;;;;;
Samurai Warriors - Katana (USA);Samurai Warriors - Katana (USA);Nintendo Wii;;2008;Koei;Action;;;;;0;;;;;
Samurai Warriors 3 (USA);Samurai Warriors 3 (USA);Nintendo Wii;;2010;Koei;Beat-'Em-Up;;;;;0;;;;;
Santa Claus is Comin' to Town! (USA);Santa Claus is Comin' to Town! (USA);Nintendo Wii;;2011;Red Wagon Games;Action;;;;;0;;;;;
Satisfashion (USA);Satisfashion (USA);Nintendo Wii;;2010;Destineer Studios;Simulation;;;;;0;;;;;
Scarface - The World Is Yours (USA);Scarface - The World Is Yours (USA);Nintendo Wii;;2007;Sierra;Action;;;;;0;;;;;
Scene It - Bright Lights! Big Screen! (USA);Scene It - Bright Lights! Big Screen! (USA);Nintendo Wii;;2009;Warner Bros. Interactive;Quiz;;;;;0;;;;;
Scene It - Twilight (USA);Scene It - Twilight (USA);Nintendo Wii;;2009;Konami;Quiz;;;;;0;;;;;
Science Papa (USA);Science Papa (USA);Nintendo Wii;;2009;Activision;Educational;;;;;0;;;;;
Scooby-Doo! First Frights (USA);Scooby-Doo! First Frights (USA);Nintendo Wii;;2009;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Scooby-Doo! and the Spooky Swamp (USA);Scooby-Doo! and the Spooky Swamp (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Score International Baja 1000 - World Championship Offroad Driving (USA);Score International Baja 1000 - World Championship Offroad Driving (USA);Nintendo Wii;;2008;Activision;Driving;;;;;0;;;;;
Scrabble Interactive - 2009 Edition (Europe);Scrabble Interactive - 2009 Edition (Europe);Nintendo Wii;;2009;Ubi Soft Entertainment;Puzzle;;;;;0;;;;;
Sea Monsters - A Prehistoric Adventure (USA);Sea Monsters - A Prehistoric Adventure (USA);Nintendo Wii;;2007;Destination Software;Adventure;;;;;0;;;;;
Secret Files Tunguska (USA);Secret Files Tunguska (USA);Nintendo Wii;;2010;Deep Silver;Adventure;;;;;0;;;;;
Secret Saturdays, The - Beasts of the 5th Sun (USA);Secret Saturdays, The - Beasts of the 5th Sun (USA);Nintendo Wii;;2009;D3 Publisher;Adventure;;;;;0;;;;;
Sengoku Basara - Samurai Heroes (USA);Sengoku Basara - Samurai Heroes (USA);Nintendo Wii;;2010;Capcom;Beat-'em-Up;;;;;0;;;;;
Sengoku Basara 2 Heroes (Japan);Sengoku Basara 2 Heroes (Japan);Nintendo Wii;;2007;Capcom;Beat-'em-Up;;;;;0;;;;;
Sesame Street - Cookie's Counting Carnival (USA);Sesame Street - Cookie's Counting Carnival (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Educational;;;;;0;;;;;
Sesame Street - Elmo's A-to-Zoo Adventure (USA);Sesame Street - Elmo's A-to-Zoo Adventure (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Educational;;;;;0;;;;;
Sesame Street - Elmo's Musical Monsterpiece (USA);Sesame Street - Elmo's Musical Monsterpiece (USA);Nintendo Wii;;2012;Warner Bros. Interactive Entertainment Inc.;Educational;;;;;0;;;;;
