#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Pontoon (IJK Software) (Europe);Pontoon (IJK Software) (Europe);Acorn BBC Micro;;1982;IJK Software;Tabletop;;;;;0;;;;;
Pontoon (Superior Software) (Europe);Pontoon (Superior Software) (Europe);Acorn BBC Micro;;19xx;Superior Software;Tabletop;;;;;0;;;;;
Pony Express (Europe);Pony Express (Europe);Acorn BBC Micro;;1984;Holl-Soft;Adventure;;;;;0;;;;;
Pool Hall (Europe);Pool Hall (Europe);Acorn BBC Micro;;1984;Dynabyte;Sports/Pool and Dart;;;;;0;;;;;
PooperPig (Europe) (Unl);PooperPig (Europe) (Unl);Acorn BBC Micro;;19xx;-;Action;;;;;0;;;;;
Pop Quiz Master (Europe) (Disk 1);Pop Quiz Master (Europe) (Disk 1);Acorn BBC Micro;;1985;BITD;Quiz;;;;;0;;;;;
Pop Quiz Master (Europe) (Disk 2) (Data Disk 1);Pop Quiz Master (Europe) (Disk 2) (Data Disk 1);Acorn BBC Micro;;1985;BITD;Quiz;;;;;0;;;;;
Pop Quiz Master (Europe) (Disk 3) (Data Disk 2);Pop Quiz Master (Europe) (Disk 3) (Data Disk 2);Acorn BBC Micro;;1985;BITD;Quiz;;;;;0;;;;;
Pop Quiz Master (Europe) (Disk 4) (Data Disk 3);Pop Quiz Master (Europe) (Disk 4) (Data Disk 3);Acorn BBC Micro;;1985;BITD;Quiz;;;;;0;;;;;
Pop Quiz Master (Europe) (Disk 5) (Data Disk 4);Pop Quiz Master (Europe) (Disk 5) (Data Disk 4);Acorn BBC Micro;;1985;BITD;Quiz;;;;;0;;;;;
Positron (Europe);Positron (Europe);Acorn BBC Micro;;1983;Partis Soft;Shoot-'Em-Up;;;;;0;;;;;
Power Bandit (Europe);Power Bandit (Europe);Acorn BBC Micro;;19xx;J&J Software;Casino;;;;;0;;;;;
Powerboat Racing (Europe);Powerboat Racing (Europe);Acorn BBC Micro;;1982;Futura;Water;;;;;0;;;;;
Powerplay - The Game of the Gods (Europe);Powerplay - The Game of the Gods (Europe);Acorn BBC Micro;;1985;Arcana;Board Games;;;;;0;;;;;
Predator (Europe);Predator (Europe);Acorn BBC Micro;;1988;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Price of Magik, The (Europe);Price of Magik, The (Europe);Acorn BBC Micro;;1986;Level 9 Computing;Adventure;;;;;0;;;;;
Prison (Europe);Prison (Europe);Acorn BBC Micro;;19xx;Swift Software;Platform;;;;;0;;;;;
Pro Boxing Simulator (Europe);Pro Boxing Simulator (Europe);Acorn BBC Micro;;1990;Codemasters;Sports/Boxing;;;;;0;;;;;
Pro-Golf (Europe);Pro-Golf (Europe);Acorn BBC Micro;;19xx;PCW;Sports/Golf;;;;;0;;;;;
ProGolf (Europe);ProGolf (Europe);Acorn BBC Micro;;1988;Atlantis;Sports/Golf;;;;;0;;;;;
Programmer's Revenge (Europe);Programmer's Revenge (Europe);Acorn BBC Micro;;1984;Colisoft;Adventure;;;;;0;;;;;
Project Thesius - Rick Hanson Part 2 (Europe);Project Thesius - Rick Hanson Part 2 (Europe);Acorn BBC Micro;;1986;Robico;Adventure;;;;;0;;;;;
Prophecy, The - Rising of Salandra, The - Part 1 (Europe);Prophecy, The - Rising of Salandra, The - Part 1 (Europe);Acorn BBC Micro;;1984;Larsoft;Adventure;;;;;0;;;;;
Proteans (Europe);Proteans (Europe);Acorn BBC Micro;;1983;DK'tronics;Shoot-'Em-Up;;;;;0;;;;;
Protector (Europe);Protector (Europe);Acorn BBC Micro;;1983;Abercrombie;Action;;;;;0;;;;;
Psycastria (Europe);Psycastria (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Shoot-'Em-Up;;;;;0;;;;;
Psycastria 2 (Europe) (Unl);Psycastria 2 (Europe) (Unl);Acorn BBC Micro;;1989;-;Shoot-'Em-Up;;;;;0;;;;;
Puc-Man (Europe) (Unl);Puc-Man (Europe) (Unl);Acorn BBC Micro;;19xx;-;Maze;;;;;0;;;;;
Puncman 1 and 2 (Europe);Puncman 1 and 2 (Europe);Acorn BBC Micro;;19xx;Chalksoft;Educational;;;;;0;;;;;
Puppet Man, The - Adventure 5 (Europe);Puppet Man, The - Adventure 5 (Europe);Acorn BBC Micro;;1987;Larsoft;Adventure;;;;;0;;;;;
Purple People Eaters (Europe);Purple People Eaters (Europe);Acorn BBC Micro;;19xx;Acornsoft;Action;;;;;0;;;;;
Pyramid Painter (Europe);Pyramid Painter (Europe);Acorn BBC Micro;;1984;Thor;Action;;;;;0;;;;;
Pyramid, The (Europe) (Unl);Pyramid, The (Europe) (Unl);Acorn BBC Micro;;19xx;-;Maze;;;;;0;;;;;
Q-Bert (Europe);Q-Bert (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Q-Bix (Europe);Q-Bix (Europe);Acorn BBC Micro;;1986;Alligata Software;Action;;;;;0;;;;;
Q-Boyd (Europe) (Proto);Q-Boyd (Europe) (Proto);Acorn BBC Micro;;19xx;Program Power;Action;;;;;0;;;;;
Q-Man's Brother (Europe);Q-Man's Brother (Europe);Acorn BBC Micro;;1983;Blue Ribbon;Action;;;;;0;;;;;
Q-Master (Europe);Q-Master (Europe);Acorn BBC Micro;;1993;Acorn Computing;Sports/Pool and Dart;;;;;0;;;;;
Quadline (Europe);Quadline (Europe);Acorn BBC Micro;;1985;Acorn User;Tabletop;;;;;0;;;;;
Quasimodo (Europe);Quasimodo (Europe);Acorn BBC Micro;;1985;Beebug;Action;;;;;0;;;;;
Quest (Europe);Quest (Europe);Acorn BBC Micro;;1988;Superior Software;Action;;;;;0;;;;;
Quest Probe 1 - Incredible Hulk (Europe);Quest Probe 1 - Incredible Hulk (Europe);Acorn BBC Micro;;1984;Adventure International;Adventure;;;;;0;;;;;
Quest Probe 2 - Spiderman (Europe);Quest Probe 2 - Spiderman (Europe);Acorn BBC Micro;;1984;Adventure International;Adventure;;;;;0;;;;;
Quest Probe 3 - Fantastic Four (Europe);Quest Probe 3 - Fantastic Four (Europe);Acorn BBC Micro;;1985;Adventure International;Adventure;;;;;0;;;;;
Quest for Freedom (Europe);Quest for Freedom (Europe);Acorn BBC Micro;;1986;IJK Software;Platform;;;;;0;;;;;
Quest for the Holy Grail, The (Europe);Quest for the Holy Grail, The (Europe);Acorn BBC Micro;;1984;Epic;Adventure;;;;;0;;;;;
Quest, The (Europe);Quest, The (Europe);Acorn BBC Micro;;1983;Disk User;Adventure;;;;;0;;;;;
Question of Sport, A (Europe);Question of Sport, A (Europe);Acorn BBC Micro;;1986;Superior Software;Quiz;;;;;0;;;;;
Quill, The (Europe);Quill, The (Europe);Acorn BBC Micro;;1985;Gilsoft;Adventure;;;;;0;;;;;
Quondam (Europe);Quondam (Europe);Acorn BBC Micro;;1984;Acornsoft;Adventure;;;;;0;;;;;
Qwak! (Europe);Qwak! (Europe);Acorn BBC Micro;;1989;Superior Software;Action;;;;;0;;;;;
R-Ther (Europe);R-Ther (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
Racer (Europe);Racer (Europe);Acorn BBC Micro;;1982;Beebug;Driving;;;;;0;;;;;
Raid Over Moscow (Europe);Raid Over Moscow (Europe);Acorn BBC Micro;;1986;U.S. Gold;Action;;;;;0;;;;;
Ransack! (Europe);Ransack! (Europe);Acorn BBC Micro;;1987;Audiogenic Software;Shoot-'Em-Up;;;;;0;;;;;
Ravage (Europe);Ravage (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Shoot-'Em-Up;;;;;0;;;;;
Ravenskull (Europe);Ravenskull (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Real You, The (Europe);Real You, The (Europe);Acorn BBC Micro;;19xx;Applied System Knowledge;Miscellaneous;;;;;0;;;;;
Rebel Planet (Europe);Rebel Planet (Europe);Acorn BBC Micro;;19xx;Adventuresoft;Adventure;;;;;0;;;;;
Red Arrows, The (Europe);Red Arrows, The (Europe);Acorn BBC Micro;;1985;Database Software;Simulation;;;;;0;;;;;
Red Moon (Europe);Red Moon (Europe);Acorn BBC Micro;;1985;Level 9 Computing;Adventure;;;;;0;;;;;
Redcoats (Europe);Redcoats (Europe);Acorn BBC Micro;;1985;M.C. Lothlorien;Strategy;;;;;0;;;;;
Reluctant Hero (Europe);Reluctant Hero (Europe);Acorn BBC Micro;;1987;ELK Adventure Club;Adventure;;;;;0;;;;;
Renegade Robots (Europe);Renegade Robots (Europe);Acorn BBC Micro;;1983;Senator Software;Maze;;;;;0;;;;;
Repton (Europe);Repton (Europe);Acorn BBC Micro;;1985;Superior Software;Action;;;;;0;;;;;
Repton 2 (Europe);Repton 2 (Europe);Acorn BBC Micro;;1985;Superior Software;Action;;;;;0;;;;;
Repton 3 (Europe);Repton 3 (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Repton 3 - Around the World in 40 Screens (Europe);Repton 3 - Around the World in 40 Screens (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Repton 3 - Repton Thru Time (Europe);Repton 3 - Repton Thru Time (Europe);Acorn BBC Micro;;1988;Superior Software;Action;;;;;0;;;;;
Repton 3 - The Life of Repton (Europe);Repton 3 - The Life of Repton (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Repton Infinity (Europe);Repton Infinity (Europe);Acorn BBC Micro;;1988;Superior Software;Action;;;;;0;;;;;
Return of Flint (Europe);Return of Flint (Europe);Acorn BBC Micro;;19xx;Potter Programs;Adventure;;;;;0;;;;;
Return of R2 (Europe);Return of R2 (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Action;;;;;0;;;;;
Return to Doom (Europe);Return to Doom (Europe);Acorn BBC Micro;;1987;Topologika;Adventure;;;;;0;;;;;
Return to Eden (Europe);Return to Eden (Europe);Acorn BBC Micro;;1984;Level 9 Computing;Adventure;;;;;0;;;;;
Revenge of Zor (Europe);Revenge of Zor (Europe);Acorn BBC Micro;;1985;Kansas City Systems;Adventure;;;;;0;;;;;
Revenge of the Snowmen (Europe);Revenge of the Snowmen (Europe);Acorn BBC Micro;;19xx;Micro User;Action;;;;;0;;;;;
Reversi (Europe);Reversi (Europe);Acorn BBC Micro;;19xx;Acornsoft;Board Games;;;;;0;;;;;
Revs (Europe);Revs (Europe);Acorn BBC Micro;;19xx;Acornsoft;Driving;;;;;0;;;;;
Revs - 5 Tracks (Europe);Revs - 5 Tracks (Europe);Acorn BBC Micro;;19xx;Acornsoft;Driving;;;;;0;;;;;
Revs 4 Tracks (Europe);Revs 4 Tracks (Europe);Acorn BBC Micro;;19xx;Acornsoft;Driving;;;;;0;;;;;
Rick Hanson (Europe);Rick Hanson (Europe);Acorn BBC Micro;;1985;Robico;Adventure;;;;;0;;;;;
Rick Hanson Trilogy, The (Europe);Rick Hanson Trilogy, The (Europe);Acorn BBC Micro;;1986;Robico;Adventure;;;;;0;;;;;
Ricochet (Europe);Ricochet (Europe);Acorn BBC Micro;;1989;Superior Software;Action;;;;;0;;;;;
Rig Attack (Europe);Rig Attack (Europe);Acorn BBC Micro;;1985;Tynesoft;Action;;;;;0;;;;;
Rik the Roadie (Europe);Rik the Roadie (Europe);Acorn BBC Micro;;1987;Alternative Software;Driving;;;;;0;;;;;
Ring of Time, The (Europe);Ring of Time, The (Europe);Acorn BBC Micro;;1983;Kansas City Systems;Adventure;;;;;0;;;;;
Ripton (Europe);Ripton (Europe);Acorn BBC Micro;;1986;A&B Computing ;Action;;;;;0;;;;;
Rising of Salandra Part 2 - Return of the Warrior, The (Europe);Rising of Salandra Part 2 - Return of the Warrior, The (Europe);Acorn BBC Micro;;19xx;Larsoft;Adventure;;;;;0;;;;;
Road Runner (Europe);Road Runner (Europe);Acorn BBC Micro;;1983;Superior Software;Maze;;;;;0;;;;;
Roadcraft 1 (Europe);Roadcraft 1 (Europe);Acorn BBC Micro;;1984;Highlight Software;Action;;;;;0;;;;;
Robin of Sherwood (Europe);Robin of Sherwood (Europe);Acorn BBC Micro;;1985;Adventure International;Adventure;;;;;0;;;;;
Robobrain (Europe);Robobrain (Europe);Acorn BBC Micro;;1983;MGD Software Support Ltd;Maze;;;;;0;;;;;
Roboman (Europe);Roboman (Europe);Acorn BBC Micro;;19xx;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Roboto (Europe);Roboto (Europe);Acorn BBC Micro;;1985;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
Robotron (Europe);Robotron (Europe);Acorn BBC Micro;;19xx;Silversoft;Shoot-'Em-Up;;;;;0;;;;;
Robotron 2084 (Europe);Robotron 2084 (Europe);Acorn BBC Micro;;1984;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Rock Fall (Europe);Rock Fall (Europe);Acorn BBC Micro;;19xx;Alternative Software;Action;;;;;0;;;;;
Rocket Raid (Europe);Rocket Raid (Europe);Acorn BBC Micro;;1982;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Rocky (Europe);Rocky (Europe);Acorn BBC Micro;;1983;Superior Software;Maze;;;;;0;;;;;
Rohak the Swordsman (Europe);Rohak the Swordsman (Europe);Acorn BBC Micro;;1987;ELK Adventure Club;Adventure;;;;;0;;;;;
Roman Empire (Europe);Roman Empire (Europe);Acorn BBC Micro;;1982;M.C. Lothlorien;Strategy;;;;;0;;;;;
Rondaxians (Europe);Rondaxians (Europe);Acorn BBC Micro;;19xx;Esmifrasoft;Shoot-'Em-Up;;;;;0;;;;;
Roulette (IJK Software) (Europe);Roulette (IJK Software) (Europe);Acorn BBC Micro;;19xx;IJK Software;Casino;;;;;0;;;;;
Roulette (Program Power) (Europe);Roulette (Program Power) (Europe);Acorn BBC Micro;;1982;Program Power;Casino;;;;;0;;;;;
Roundheads and Cavaliers (Europe);Roundheads and Cavaliers (Europe);Acorn BBC Micro;;1986;M.C. Lothlorien;Strategy;;;;;0;;;;;
Row of Four (Europe);Row of Four (Europe);Acorn BBC Micro;;1983;Software for All;Tabletop;;;;;0;;;;;
Royal Scot (Europe);Royal Scot (Europe);Acorn BBC Micro;;1984;Dee-Kay Systems;Simulation;;;;;0;;;;;
Rubble Trouble (Europe);Rubble Trouble (Europe);Acorn BBC Micro;;1983;Program Power;Maze;;;;;0;;;;;
Rubik Cube (Europe);Rubik Cube (Europe);Acorn BBC Micro;;19xx;Computer Concepts;Puzzle;;;;;0;;;;;
Run Silent, Run Deep (Europe);Run Silent, Run Deep (Europe);Acorn BBC Micro;;1985;Acorn User;Simulation;;;;;0;;;;;
Runemagic - Secret River & Wizard's Citadel (Europe);Runemagic - Secret River & Wizard's Citadel (Europe);Acorn BBC Micro;;1984;Triffid;Adventure;;;;;0;;;;;
Runemaker - Codename Druid (Europe);Runemaker - Codename Druid (Europe);Acorn BBC Micro;;1989;Acorn User;Action;;;;;0;;;;;
Runesmith (Europe);Runesmith (Europe);Acorn BBC Micro;;19xx;Abraxas Software;Adventure;;;;;0;;;;;
Runestaff (Europe);Runestaff (Europe);Acorn BBC Micro;;1987;Squaresoft;Adventure;;;;;0;;;;;
S.O.R.T. (Europe);S.O.R.T. (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Educational;;;;;0;;;;;
SAS Commander (Europe);SAS Commander (Europe);Acorn BBC Micro;;1984;Comsoft;Shoot-'Em-Up;;;;;0;;;;;
Sabre Wulf (Europe);Sabre Wulf (Europe);Acorn BBC Micro;;19xx;Ultimate;Action;;;;;0;;;;;
Sabre Wulf - Extended Version (Europe);Sabre Wulf - Extended Version (Europe);Acorn BBC Micro;;19xx;Ultimate;Action;;;;;0;;;;;
Sadim Castle (Europe);Sadim Castle (Europe);Acorn BBC Micro;;1984;MP Software;Adventure;;;;;0;;;;;
Saga of Erik the Viking, The (Europe);Saga of Erik the Viking, The (Europe);Acorn BBC Micro;;19xx;Level 9 Computing;Adventure;;;;;0;;;;;
Saigon (Europe);Saigon (Europe);Acorn BBC Micro;;1988;Tynesoft;Shoot-'Em-Up;;;;;0;;;;;
Saloon Sally (Europe);Saloon Sally (Europe);Acorn BBC Micro;;19xx;Psion;Maze;;;;;0;;;;;
Samantha Fox Strip Poker (Europe);Samantha Fox Strip Poker (Europe);Acorn BBC Micro;;19xx;Martech;Casino;;;;;0;;;;;
Santa's Delivery (Europe);Santa's Delivery (Europe);Acorn BBC Micro;;1986;Tynesoft;Platform;;;;;0;;;;;
Savage Pond (Europe);Savage Pond (Europe);Acorn BBC Micro;;1984;Starcade;Action;;;;;0;;;;;
Scan (Europe);Scan (Europe);Acorn BBC Micro;;1983;Paean Systems;Tabletop;;;;;0;;;;;
Scapeghost (Europe);Scapeghost (Europe);Acorn BBC Micro;;1989;Level 9 Computing;Adventure;;;;;0;;;;;
Science Fiction Quiz (Europe);Science Fiction Quiz (Europe);Acorn BBC Micro;;1983;Acornsoft;Quiz;;;;;0;;;;;
Scoop (Europe);Scoop (Europe);Acorn BBC Micro;;1986;British Telecom;Adventure;;;;;0;;;;;
Scorpion Patience (Europe);Scorpion Patience (Europe);Acorn BBC Micro;;19xx;Micro User;Tabletop;;;;;0;;;;;
Scot Rail Express (Europe);Scot Rail Express (Europe);Acorn BBC Micro;;1985  ;Dee-Kay Systems;Simulation;;;;;0;;;;;
Scrabble (Europe);Scrabble (Europe);Acorn BBC Micro;;1984;Leisure Genius;Board Games;;;;;0;;;;;
Scramble (Europe);Scramble (Europe);Acorn BBC Micro;;19xx;Swift Software;Shoot-'Em-Up;;;;;0;;;;;
Screwball (Europe);Screwball (Europe);Acorn BBC Micro;;1984;Blue Ribbon;Action;;;;;0;;;;;
Sea Adventure (Europe);Sea Adventure (Europe);Acorn BBC Micro;;1984;Virgin Games;Adventure;;;;;0;;;;;
Sea Lord (Europe);Sea Lord (Europe);Acorn BBC Micro;;1983;Bug Byte;Action;;;;;0;;;;;
Sea Wolf (Europe);Sea Wolf (Europe);Acorn BBC Micro;;1984;Optima Software;Strategy;;;;;0;;;;;
Secret Diary of Adrian Mole, The (Europe);Secret Diary of Adrian Mole, The (Europe);Acorn BBC Micro;;1985;Level 9 Computing;Adventure;;;;;0;;;;;
Secret Sam - Adventure 1 (Europe);Secret Sam - Adventure 1 (Europe);Acorn BBC Micro;;1983;MRM Software;Adventure;;;;;0;;;;;
Secret Sam - Adventure 2 (Europe);Secret Sam - Adventure 2 (Europe);Acorn BBC Micro;;1983;MRM Software;Adventure;;;;;0;;;;;
Secta Invaders (Europe);Secta Invaders (Europe);Acorn BBC Micro;;1983;Secta Software;Shoot-'Em-Up;;;;;0;;;;;
Sentinel (Europe);Sentinel (Europe);Acorn BBC Micro;;1983;PSS Software;Shoot-'Em-Up;;;;;0;;;;;
Sentinel, The (Europe);Sentinel, The (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Seventh Star, The (Europe);Seventh Star, The (Europe);Acorn BBC Micro;;19xx;Acornsoft;Adventure;;;;;0;;;;;
Shadowfax (Europe);Shadowfax (Europe);Acorn BBC Micro;;19xx;Postern;Action;;;;;0;;;;;
Shanghai Warriors (Europe);Shanghai Warriors (Europe);Acorn BBC Micro;;1989;Players;Beat-'Em-Up;;;;;0;;;;;
Shape Match (Europe);Shape Match (Europe);Acorn BBC Micro;;19xx;BeeBug;Educational;;;;;0;;;;;
Shapes Game, The (Europe);Shapes Game, The (Europe);Acorn BBC Micro;;19xx;BeeBug;Action;;;;;0;;;;;
Shark (Europe);Shark (Europe);Acorn BBC Micro;;1988;Audiogenic Software;Platform;;;;;0;;;;;
Shark Attack (Europe);Shark Attack (Europe);Acorn BBC Micro;;1984;Romik Software;Action;;;;;0;;;;;
Shove It! (Europe) (Unl);Shove It! (Europe) (Unl);Acorn BBC Micro;;19xx;Melvyn Garcia;Action;;;;;0;;;;;
Shrinking Professor's Quest, The (Europe);Shrinking Professor's Quest, The (Europe);Acorn BBC Micro;;1983;A&F Software;Adventure;;;;;0;;;;;
Shuttle (Europe);Shuttle (Europe);Acorn BBC Micro;;1983;Molimerx;Simulation;;;;;0;;;;;
Shuttle Simulator (Europe);Shuttle Simulator (Europe);Acorn BBC Micro;;1983;Microdeal;Simulation;;;;;0;;;;;
Side Fighter (Europe) (Unl);Side Fighter (Europe) (Unl);Acorn BBC Micro;;1984;David Hoskins;Shoot-'Em-Up;;;;;0;;;;;
Siege (Europe);Siege (Europe);Acorn BBC Micro;;19xx;Postern;Action;;;;;0;;;;;
Sim (Europe);Sim (Europe);Acorn BBC Micro;;1984;Software Factory;Action;;;;;0;;;;;
Sim City (Europe);Sim City (Europe);Acorn BBC Micro;;1990;Superior Software;Simulation;;;;;0;;;;;
Simon (Europe);Simon (Europe);Acorn BBC Micro;;19xx;Salamander Software;Puzzle;;;;;0;;;;;
Sinbad (Europe);Sinbad (Europe);Acorn BBC Micro;;1984;Virgin Games;Action;;;;;0;;;;;
Sink the Bismarck (Europe);Sink the Bismarck (Europe);Acorn BBC Micro;;1991;Design People;Simulation;;;;;0;;;;;
Ski Slalom (Europe);Ski Slalom (Europe);Acorn BBC Micro;;19xx;RH Software;Sports/Skiing;;;;;0;;;;;
Skirmish (Europe);Skirmish (Europe);Acorn BBC Micro;;19xx;Go-Dax Software;Action;;;;;0;;;;;
Skyhawk (Bug Byte) (Europe);Skyhawk (Bug Byte) (Europe);Acorn BBC Micro;;1986;Bug Byte;Action;;;;;0;;;;;
Skyhawk (Pace) (Europe);Skyhawk (Pace) (Europe);Acorn BBC Micro;;19xx;Pace;Action;;;;;0;;;;;
Sleigh Bells (Europe);Sleigh Bells (Europe);Acorn BBC Micro;;19xx;Gemini Games;Action;;;;;0;;;;;
Slicker (Europe);Slicker (Europe);Acorn BBC Micro;;19xx;DK'tronics;Puzzle;;;;;0;;;;;
Sliding Block Puzzles (Europe);Sliding Block Puzzles (Europe);Acorn BBC Micro;;19xx;Acornsoft;Puzzle;;;;;0;;;;;
Sliding Puzzles (Europe);Sliding Puzzles (Europe);Acorn BBC Micro;;19xx;Ega Beva Educational Software;Puzzle;;;;;0;;;;;
Smash 7 (Europe);Smash 7 (Europe);Acorn BBC Micro;;19xx;Software Invasion;Compilation;;;;;0;;;;;
Smash and Grab (Europe);Smash and Grab (Europe);Acorn BBC Micro;;1984;Superior Software;Platform;;;;;0;;;;;
Snacker (Europe) (Unl);Snacker (Europe) (Unl);Acorn BBC Micro;;1992;ALT;Maze;;;;;0;;;;;
Snail Trail (Europe);Snail Trail (Europe);Acorn BBC Micro;;19xx;RH Software;Maze;;;;;0;;;;;
Snake (Acornsoft) (Europe);Snake (Acornsoft) (Europe);Acorn BBC Micro;;19xx;Acornsoft;Action;;;;;0;;;;;
Snake (Computer Concepts) (Europe);Snake (Computer Concepts) (Europe);Acorn BBC Micro;;19xx;Computer Concepts;Action;;;;;0;;;;;
Snake (Kansas City Systems) (Europe);Snake (Kansas City Systems) (Europe);Acorn BBC Micro;;1985;Kansas City Systems;Action;;;;;0;;;;;
Snake-Pit (Europe);Snake-Pit (Europe);Acorn BBC Micro;;19xx;Postern;Action;;;;;0;;;;;
Snaker (Europe);Snaker (Europe);Acorn BBC Micro;;1989  ;Fast Access ;Action;;;;;0;;;;;
Snakes and Ladders (Europe);Snakes and Ladders (Europe);Acorn BBC Micro;;1985;MacMillan Software;Board Games;;;;;0;;;;;
Snapper (Europe);Snapper (Europe);Acorn BBC Micro;;1982;Acornsoft;Maze;;;;;0;;;;;
Snooker (Acornsoft) (Europe);Snooker (Acornsoft) (Europe);Acorn BBC Micro;;1982;Acornsoft;Sports/Pool and Dart;;;;;0;;;;;
Snooker (Visions) (Europe);Snooker (Visions) (Europe);Acorn BBC Micro;;1985;Visions;Sports/Pool and Dart;;;;;0;;;;;
Snorter (Europe);Snorter (Europe);Acorn BBC Micro;;19xx;BeeBug;Action;;;;;0;;;;;
Snowball (Europe);Snowball (Europe);Acorn BBC Micro;;1983;Level 9 Computing;Adventure;;;;;0;;;;;
Soccer Boss (Europe);Soccer Boss (Europe);Acorn BBC Micro;;1989;Alternative Software;Sports/Soccer;;;;;0;;;;;
Soccer Manager (Europe);Soccer Manager (Europe);Acorn BBC Micro;;19xx;Micro User;Sports/Soccer;;;;;0;;;;;
Soccer Supremo (Europe);Soccer Supremo (Europe);Acorn BBC Micro;;1986;Qual-Soft;Sports/Soccer;;;;;0;;;;;
Soccer Supremo! (Europe);Soccer Supremo! (Europe);Acorn BBC Micro;;1984;Qual-Soft;Sports/Soccer;;;;;0;;;;;
Solitaire (Europe);Solitaire (Europe);Acorn BBC Micro;;19xx;MRM Software;Puzzle;;;;;0;;;;;
Son of Blagger (Europe);Son of Blagger (Europe);Acorn BBC Micro;;1984;Alligata Software;Platform;;;;;0;;;;;
Sorcerer's Kingdom, The (Europe);Sorcerer's Kingdom, The (Europe);Acorn BBC Micro;;1983;Glengary Soft;Adventure;;;;;0;;;;;
Sorcerer, The (Europe);Sorcerer, The (Europe);Acorn BBC Micro;;1984;MRM Software;Action;;;;;0;;;;;
Sorcery (Europe);Sorcery (Europe);Acorn BBC Micro;;19xx;Pace;Platform;;;;;0;;;;;
South Devon Hydraulics (Europe);South Devon Hydraulics (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Southern Belle (Europe);Southern Belle (Europe);Acorn BBC Micro;;1985;Hewson Consultants;Simulation;;;;;0;;;;;
Space Adventure (Europe);Space Adventure (Europe);Acorn BBC Micro;;1983;Virgin Games;Adventure;;;;;0;;;;;
Space Adventure 1 (Europe);Space Adventure 1 (Europe);Acorn BBC Micro;;1983;First Byte Software;Adventure;;;;;0;;;;;
Space Caverns (Europe);Space Caverns (Europe);Acorn BBC Micro;;1985;Tynesoft;Action;;;;;0;;;;;
Space Fighter (Europe);Space Fighter (Europe);Acorn BBC Micro;;1982;Superior Software;Action;;;;;0;;;;;
Space Hawk (Europe) (Unl);Space Hawk (Europe) (Unl);Acorn BBC Micro;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Space Hawks (Europe);Space Hawks (Europe);Acorn BBC Micro;;1982;Computer Concepts;Shoot-'Em-Up;;;;;0;;;;;
Space Hi-Way (Europe);Space Hi-Way (Europe);Acorn BBC Micro;;1983;Pace;Shoot-'Em-Up;;;;;0;;;;;
Space Intruders (Europe);Space Intruders (Europe);Acorn BBC Micro;;1983;Interceptor Micros;Shoot-'Em-Up;;;;;0;;;;;
Space Invaders (Acornsoft) (Europe);Space Invaders (Acornsoft) (Europe);Acorn BBC Micro;;19xx;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Space Invaders (Bug Byte) (Europe);Space Invaders (Bug Byte) (Europe);Acorn BBC Micro;;1982;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
Space Invaders (Pro Software) (Europe);Space Invaders (Pro Software) (Europe);Acorn BBC Micro;;1982;Pro Software;Shoot-'Em-Up;;;;;0;;;;;
Space Invaders (Superior Software) (Europe);Space Invaders (Superior Software) (Europe);Acorn BBC Micro;;19xx;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Space Jailer (Europe);Space Jailer (Europe);Acorn BBC Micro;;19xx;Micro Power;Shoot-'Em-Up;;;;;0;;;;;
Space Kingdom (Europe);Space Kingdom (Europe);Acorn BBC Micro;;19xx;Cosma;Strategy;;;;;0;;;;;
Space Maze (Europe);Space Maze (Europe);Acorn BBC Micro;;19xx;Micro Power;Maze;;;;;0;;;;;
Space Pilot (Europe);Space Pilot (Europe);Acorn BBC Micro;;1984;Superior Software;Flying;;;;;0;;;;;
Space Pirates (Europe);Space Pirates (Europe);Acorn BBC Micro;;19xx;Bug Byte;Action;;;;;0;;;;;
