#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Spills and Fills (USA);Spills and Fills (USA);Commodore VIC-20;;1983;Creative;Educational;;;;;0;;;;;
Splash (Europe);Splash (Europe);Commodore VIC-20;;1982;Audiogenic;Action;;;;;0;;;;;
Splatform (USA) (Unl);Splatform (USA) (Unl);Commodore VIC-20;;2007;Harbron, Robin;Platform;;;;;0;;;;;
Splatman (USA);Splatman (USA);Commodore VIC-20;;1982;Taysoft;Platform;;;;;0;;;;;
Sport Search (USA);Sport Search (USA);Commodore VIC-20;;1983;T&F;Puzzle;;;;;0;;;;;
Sport Sport (Europe) (Unl);Sport Sport (Europe) (Unl);Commodore VIC-20;;2002;Eeben, Aleksi;Sports/Olympic;;;;;0;;;;;
Sportz (Europe);Sportz (Europe);Commodore VIC-20;;1985;Street Games;Sports/Olympic;;;;;0;;;;;
Springer (USA) (Part 1);Springer (USA) (Part 1);Commodore VIC-20;;1983;Tigervision;Platform;;;;;0;;;;;
Springer (USA) (Part 2);Springer (USA) (Part 2);Commodore VIC-20;;1983;Tigervision;Platform;;;;;0;;;;;
Sprite Invaders (USA) (Unl);Sprite Invaders (USA) (Unl);Commodore VIC-20;;2011;Hurst, Robert;Shoot-'Em-Up;;;;;0;;;;;
Spy Mouse (USA) (Unl);Spy Mouse (USA) (Unl);Commodore VIC-20;;2006;Denial;Adventure;;;;;0;;;;;
Spy Mouse - Director's Cut (USA) (Unl);Spy Mouse - Director's Cut (USA) (Unl);Commodore VIC-20;;2006;Denial;Adventure;;;;;0;;;;;
Square Pairs (USA);Square Pairs (USA);Commodore VIC-20;;1983;Scholastic;Puzzle;;;;;0;;;;;
Squash (Europe);Squash (Europe);Commodore VIC-20;;1982;Melbourne House;Breakout;;;;;0;;;;;
Squeak (USA) (Unl);Squeak (USA) (Unl);Commodore VIC-20;;1996;Denial;Action;;;;;0;;;;;
Squeeze (USA);Squeeze (USA);Commodore VIC-20;;1983;Synapse;Action;;;;;0;;;;;
Squish (Europe);Squish (Europe);Commodore VIC-20;;1984;Palace;Maze;;;;;0;;;;;
Squish'em (USA) (Part 1);Squish'em (USA) (Part 1);Commodore VIC-20;;1983;Sirius;Platform;;;;;0;;;;;
Squish'em (USA) (Part 2);Squish'em (USA) (Part 2);Commodore VIC-20;;1983;Sirius;Platform;;;;;0;;;;;
Star Battle (USA);Star Battle (USA);Commodore VIC-20;;1981;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Star Chaser (USA);Star Chaser (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Star Command (USA);Star Command (USA);Commodore VIC-20;;1983;Softsmith;Shoot-'Em-Up;;;;;0;;;;;
Star Defence (Europe);Star Defence (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Star Falls (Europe);Star Falls (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Star Fights (Europe);Star Fights (Europe);Commodore VIC-20;;1983;Cymbal;Shoot-'Em-Up;;;;;0;;;;;
Star Frog (Europe);Star Frog (Europe);Commodore VIC-20;;198x;Mikro-gen;Maze;;;;;0;;;;;
Star Post (USA);Star Post (USA);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Star Trek (Cascade) (Europe);Star Trek (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Strategy;;;;;0;;;;;
Star Trek (Impact) (Europe);Star Trek (Impact) (Europe);Commodore VIC-20;;1982;Impact;Strategy;;;;;0;;;;;
Star Trek - S.O.S. (USA);Star Trek - S.O.S. (USA);Commodore VIC-20;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
Star Wars (USA);Star Wars (USA);Commodore VIC-20;;1981;UMI;Shoot-'Em-Up;;;;;0;;;;;
Star Wars II (Europe);Star Wars II (Europe);Commodore VIC-20;;1982;Titan;Shoot-'Em-Up;;;;;0;;;;;
Star Worms (USA) (Unl);Star Worms (USA) (Unl);Commodore VIC-20;;1982;Stewart, Tom;Action;;;;;0;;;;;
Starbase (Europe);Starbase (Europe);Commodore VIC-20;;1984;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Starlord (Europe);Starlord (Europe);Commodore VIC-20;;19xx;Street Games;Action;;;;;0;;;;;
Starquest (Europe);Starquest (Europe);Commodore VIC-20;;1982;Pixel;Adventure;;;;;0;;;;;
Starship Escape (Europe);Starship Escape (Europe);Commodore VIC-20;;1982;Sumlock;Adventure;;;;;0;;;;;
Stockmarket (Europe);Stockmarket (Europe);Commodore VIC-20;;1983;ASP;Strategy;;;;;0;;;;;
Stocks and Bonds (USA);Stocks and Bonds (USA);Commodore VIC-20;;1983;Avalon Hill;Strategy;;;;;0;;;;;
Stop Thief (USA);Stop Thief (USA);Commodore VIC-20;;1983;Commodore;Puzzle;;;;;0;;;;;
Storm (Europe);Storm (Europe);Commodore VIC-20;;198x;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Story Machine (USA) (Part 1);Story Machine (USA) (Part 1);Commodore VIC-20;;1983;HES;Educational;;;;;0;;;;;
Story Machine (USA) (Part 2);Story Machine (USA) (Part 2);Commodore VIC-20;;1983;HES;Educational;;;;;0;;;;;
Strategic Advance (Europe);Strategic Advance (Europe);Commodore VIC-20;;1982;Commodore;Puzzle;;;;;0;;;;;
Strip 'Em (Europe);Strip 'Em (Europe);Commodore VIC-20;;1984;Argus Press;Miscellaneous;;;;;0;;;;;
Sub Attack (USA);Sub Attack (USA);Commodore VIC-20;;19xx;IMS;Shoot-'Em-Up;;;;;0;;;;;
Sub Chase (Europe);Sub Chase (Europe);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Sub Command (Europe);Sub Command (Europe);Commodore VIC-20;;1982;P.R. Software;Shoot-'Em-Up;;;;;0;;;;;
Sub Hunt (Europe);Sub Hunt (Europe);Commodore VIC-20;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Sub-traction (USA);Sub-traction (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Submarine (Hi-Tech) (USA);Submarine (Hi-Tech) (USA);Commodore VIC-20;;1981;Hi-Tech;Shoot-'Em-Up;;;;;0;;;;;
Submarine (Himer Datenservice) (USA);Submarine (Himer Datenservice) (USA);Commodore VIC-20;;19xx;Himer Datenservice;Strategy;;;;;0;;;;;
Submarine Commander (Europe);Submarine Commander (Europe);Commodore VIC-20;;1983;Thorn Emi;Strategy;;;;;0;;;;;
Submariner (USA);Submariner (USA);Commodore VIC-20;;1985;Krypton Force;Adventure;;;;;0;;;;;
Submarines (Europe);Submarines (Europe);Commodore VIC-20;;1983;Cascade;Shoot-'Em-Up;;;;;0;;;;;
Subspace Striker (Europe);Subspace Striker (Europe);Commodore VIC-20;;1982;Pixel;Adventure;;;;;0;;;;;
Subtraction Invaders (USA);Subtraction Invaders (USA);Commodore VIC-20;;1982;CommData;Educational;;;;;0;;;;;
Supavaders (USA);Supavaders (USA);Commodore VIC-20;;1983;K-Tel;Shoot-'Em-Up;;;;;0;;;;;
Super Alien (USA);Super Alien (USA);Commodore VIC-20;;1981;Commodore;Maze;;;;;0;;;;;
Super Amok! (USA);Super Amok! (USA);Commodore VIC-20;;1983;UMI;Shoot-'Em-Up;;;;;0;;;;;
Super Breakout (Atlantis) (Europe);Super Breakout (Atlantis) (Europe);Commodore VIC-20;;1985;Atlantis;Breakout;;;;;0;;;;;
Super Breakout (Hi-Tech) (USA);Super Breakout (Hi-Tech) (USA);Commodore VIC-20;;19xx;Hi-Tech;Breakout;;;;;0;;;;;
Super Breakout (Solar) (Europe);Super Breakout (Solar) (Europe);Commodore VIC-20;;1982;Solar Software;Breakout;;;;;0;;;;;
Super Hangman (USA);Super Hangman (USA);Commodore VIC-20;;1981;UMI;Puzzle;;;;;0;;;;;
Super Hi-Low (Europe);Super Hi-Low (Europe);Commodore VIC-20;;1983;Cascade;Casino;;;;;0;;;;;
Super Slither (USA);Super Slither (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Super Slot (USA);Super Slot (USA);Commodore VIC-20;;1981;Commodore;Casino;;;;;0;;;;;
Super Smash (USA);Super Smash (USA);Commodore VIC-20;;1982;Commodore;Breakout;;;;;0;;;;;
Super Snap (Europe);Super Snap (Europe);Commodore VIC-20;;1982;Anirog;Puzzle;;;;;0;;;;;
Super Star Trek (USA);Super Star Trek (USA);Commodore VIC-20;;1982;Rojo;Strategy;;;;;0;;;;;
Super Starship Space Attack (Europe) (Unl);Super Starship Space Attack (Europe) (Unl);Commodore VIC-20;;2014;Misfit;Shooter;;;;;0;;;;;
Super Trek (Europe);Super Trek (Europe);Commodore VIC-20;;1982;Mogul;Strategy;;;;;0;;;;;
Super Worm (Europe);Super Worm (Europe);Commodore VIC-20;;19xx;Rabbit;Action;;;;;0;;;;;
Super-Cobra (Germany);Super-Cobra (Germany);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Superchomper (USA);Superchomper (USA);Commodore VIC-20;;1982;Harli;Action;;;;;0;;;;;
Supertanker (USA);Supertanker (USA);Commodore VIC-20;;1983;ALA Software;Maze;;;;;0;;;;;
Supervaders - The Game of War (Europe);Supervaders - The Game of War (Europe);Commodore VIC-20;;1983;Cascade;Shoot-'Em-Up;;;;;0;;;;;
Surround (Europe);Surround (Europe);Commodore VIC-20;;1982;Audiogenic;Action;;;;;0;;;;;
Swamp Monster (USA);Swamp Monster (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Swarm (Argus Press) (Europe);Swarm (Argus Press) (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Swarm (Temptation) (USA);Swarm (Temptation) (USA);Commodore VIC-20;;1983;Temptation;Shoot-'Em-Up;;;;;0;;;;;
Swarm (Tronix) (USA);Swarm (Tronix) (USA);Commodore VIC-20;;1982;Tronix;Shoot-'Em-Up;;;;;0;;;;;
Sword of Fargoal (USA);Sword of Fargoal (USA);Commodore VIC-20;;1982;Epyx;Adventure;;;;;0;;;;;
Sword of Hrakel (Europe);Sword of Hrakel (Europe);Commodore VIC-20;;1983;Romik;Adventure;;;;;0;;;;;
Synthesound (USA);Synthesound (USA);Commodore VIC-20;;1982;HES;Miscellaneous;;;;;0;;;;;
Tally (USA);Tally (USA);Commodore VIC-20;;1981;Nufekop;Puzzle;;;;;0;;;;;
Tammerfors (Europe) (Unl);Tammerfors (Europe) (Unl);Commodore VIC-20;;2003;Eeben, Aleksi;Driving;;;;;0;;;;;
Tank (USA);Tank (USA);Commodore VIC-20;;1981;Nufekop;Shooter;;;;;0;;;;;
Tank Arkade - Robot Tank (USA);Tank Arkade - Robot Tank (USA);Commodore VIC-20;;1982;Avalon Hill;Shooter;;;;;0;;;;;
Tank Arkade - Tank Battle (USA);Tank Arkade - Tank Battle (USA);Commodore VIC-20;;1982;Avalon Hill;Shooter;;;;;0;;;;;
Tank Atak (Europe);Tank Atak (Europe);Commodore VIC-20;;1982;Supersoft;Shoot-'Em-Up;;;;;0;;;;;
Tank Battle (Europe);Tank Battle (Europe);Commodore VIC-20;;19xx;Artic;Shooter;;;;;0;;;;;
Tank Commander (Europe);Tank Commander (Europe);Commodore VIC-20;;1984;Thorn Emi;Shoot-'Em-Up;;;;;0;;;;;
Tank Gunner (USA);Tank Gunner (USA);Commodore VIC-20;;19xx;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Tank Trap (USA);Tank Trap (USA);Commodore VIC-20;;1982;HES;Action;;;;;0;;;;;
Tank War (Europe);Tank War (Europe);Commodore VIC-20;;1982;Rabbit;Shooter;;;;;0;;;;;
Tank Wars (HES) (USA);Tank Wars (HES) (USA);Commodore VIC-20;;1982;HES;Shooter;;;;;0;;;;;
Tank Wars (OEM) (USA);Tank Wars (OEM) (USA);Commodore VIC-20;;1983;OEM;Shooter;;;;;0;;;;;
Tank vs Ufo (USA);Tank vs Ufo (USA);Commodore VIC-20;;19xx;Commodore;Shooter;;;;;0;;;;;
Tanks (Europe);Tanks (Europe);Commodore VIC-20;;1983;Cymbal;Shoot-'Em-Up;;;;;0;;;;;
Target (USA);Target (USA);Commodore VIC-20;;1982;Nufekop;Action;;;;;0;;;;;
Target Command (USA);Target Command (USA);Commodore VIC-20;;1981;Computermat;Shoot-'Em-Up;;;;;0;;;;;
Teaser (Europe);Teaser (Europe);Commodore VIC-20;;1982;Romik;Puzzle;;;;;0;;;;;
Temple of Apshai, The (USA);Temple of Apshai, The (USA);Commodore VIC-20;;1983;Epyx;Adventure;;;;;0;;;;;
Temple, The (USA);Temple, The (USA);Commodore VIC-20;;1982;RPU Ab;Adventure;;;;;0;;;;;
Ten Green Bottles (USA);Ten Green Bottles (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Ten Pin Bowls (Australia);Ten Pin Bowls (Australia);Commodore VIC-20;;1981;VIC-Soft;Sports/Bowling;;;;;0;;;;;
TenTen (USA) (Unl);TenTen (USA) (Unl);Commodore VIC-20;;2009;Denial;Puzzle;;;;;0;;;;;
TenTen Again (USA) (Unl);TenTen Again (USA) (Unl);Commodore VIC-20;;2010;Denial;Puzzle;;;;;0;;;;;
Terminal Invaders (Europe);Terminal Invaders (Europe);Commodore VIC-20;;1982;Terminal Software;Shoot-'Em-Up;;;;;0;;;;;
Terraguard (USA);Terraguard (USA);Commodore VIC-20;;1982;Creative;Shoot-'Em-Up;;;;;0;;;;;
Test Match (Europe);Test Match (Europe);Commodore VIC-20;;1984;Argus Press;Sports/Cricket;;;;;0;;;;;
Tetris+ (Europe) (Unl);Tetris+ (Europe) (Unl);Commodore VIC-20;;2008;Porcino, Antonino - Di Battista, Nicola;Puzzle;;;;;0;;;;;
Theater of War (USA) (Unl);Theater of War (USA) (Unl);Commodore VIC-20;;2010;System Four;Strategy;;;;;0;;;;;
Theater of War II (USA) (Unl);Theater of War II (USA) (Unl);Commodore VIC-20;;2011;System Four;Strategy;;;;;0;;;;;
Theater of War III (USA) (Unl);Theater of War III (USA) (Unl);Commodore VIC-20;;2011;System Four;Strategy;;;;;0;;;;;
Thin Ice (Europe);Thin Ice (Europe);Commodore VIC-20;;1983;Cascade;Platform;;;;;0;;;;;
Thing, The (USA);Thing, The (USA);Commodore VIC-20;;1982;Nanuq;Action;;;;;0;;;;;
Three Card Brag (Europe);Three Card Brag (Europe);Commodore VIC-20;;1983;Cascade;Casino;;;;;0;;;;;
Three Great Games of Chance (Europe);Three Great Games of Chance (Europe);Commodore VIC-20;;1983;Mr. Chip;Casino;;;;;0;;;;;
Threshold (USA);Threshold (USA);Commodore VIC-20;;1981;Sierra;Shoot-'Em-Up;;;;;0;;;;;
Thunder Flash (USA);Thunder Flash (USA);Commodore VIC-20;;1983;Temptation;Shoot-'Em-Up;;;;;0;;;;;
Thunderbird (USA) (Unl);Thunderbird (USA) (Unl);Commodore VIC-20;;19xx;-;Breakout;;;;;0;;;;;
Time Destroyers (Europe);Time Destroyers (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Time Machine, The (Europe);Time Machine, The (Europe);Commodore VIC-20;;1983;Leisuresoft;Adventure;;;;;0;;;;;
Time Slip (USA);Time Slip (USA);Commodore VIC-20;;1983;Phoenix;Adventure;;;;;0;;;;;
Tin Fish (Europe);Tin Fish (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Tiny Tutor, The (USA);Tiny Tutor, The (USA);Commodore VIC-20;;1983;Tiny Systems;Educational;;;;;0;;;;;
Titan (USA);Titan (USA);Commodore VIC-20;;1981;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Tom Thumb (Europe);Tom Thumb (Europe);Commodore VIC-20;;1984;Anirog;Maze;;;;;0;;;;;
Tomarc the Barbarian (USA);Tomarc the Barbarian (USA);Commodore VIC-20;;1984;Xonox;Adventure;;;;;0;;;;;
Tomb of Drewan, The (Europe);Tomb of Drewan, The (Europe);Commodore VIC-20;;1982;Audiogenic;Adventure;;;;;0;;;;;
Tooth Invaders (USA);Tooth Invaders (USA);Commodore VIC-20;;1983;Commodore;Action;;;;;0;;;;;
Topper (USA);Topper (USA);Commodore VIC-20;;1983;Romox;Platform;;;;;0;;;;;
Torg (USA);Torg (USA);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Tornado (Europe);Tornado (Europe);Commodore VIC-20;;1982;Quicksilva;Shoot-'Em-Up;;;;;0;;;;;
Touch Typer (Australia);Touch Typer (Australia);Commodore VIC-20;;1982;VIC-Soft;Educational;;;;;0;;;;;
Tower of Evil (Europe);Tower of Evil (Europe);Commodore VIC-20;;1984;Thorn Emi;Adventure;;;;;0;;;;;
Trader Trilogy, The (Europe);Trader Trilogy, The (Europe);Commodore VIC-20;;1982;Pixel;Strategy;;;;;0;;;;;
Trail West (USA);Trail West (USA);Commodore VIC-20;;19xx;Micro-Ed;Adventure;;;;;0;;;;;
Trains (USA);Trains (USA);Commodore VIC-20;;19xx;Lancashire Micros;Action;;;;;0;;;;;
Trap (Commodore) (Europe);Trap (Commodore) (Europe);Commodore VIC-20;;1983;Commodore;Maze;;;;;0;;;;;
Trap (Creative) (Europe);Trap (Creative) (Europe);Commodore VIC-20;;1981;Creative;Action;;;;;0;;;;;
Trap Man (USA);Trap Man (USA);Commodore VIC-20;;1982;Nanuq;Action;;;;;0;;;;;
Trashman (USA);Trashman (USA);Commodore VIC-20;;1982;Creative;Maze;;;;;0;;;;;
Traxx (Europe);Traxx (Europe);Commodore VIC-20;;19xx;Llamasoft;Action;;;;;0;;;;;
Treasure Island (Europe);Treasure Island (Europe);Commodore VIC-20;;1985;Argus Press;Adventure;;;;;0;;;;;
Triad (Europe);Triad (Europe);Commodore VIC-20;;1982;Livewire;Shoot-'Em-Up;;;;;0;;;;;
Trivia Hangman (USA) (Unl);Trivia Hangman (USA) (Unl);Commodore VIC-20;;1985-03-06;Galluchon, Mike;Puzzle;;;;;0;;;;;
Tron (Europe) (Unl);Tron (Europe) (Unl);Commodore VIC-20;;1983;Wysocki, Thomas;Action;;;;;0;;;;;
Tronatic (Germany) (Unl);Tronatic (Germany) (Unl);Commodore VIC-20;;1990;Dietmair, Andreas;Action;;;;;0;;;;;
Turbogrid (Europe);Turbogrid (Europe);Commodore VIC-20;;19xx;Microdeal;Action;;;;;0;;;;;
Turmoil (USA);Turmoil (USA);Commodore VIC-20;;1982;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Turtle Bridge (Europe);Turtle Bridge (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Turtle Races (USA);Turtle Races (USA);Commodore VIC-20;;19xx;Shadow;Sports/Horse Racing;;;;;0;;;;;
Tutankham (USA);Tutankham (USA);Commodore VIC-20;;1983;Parker Bros;Maze;;;;;0;;;;;
Twister (Europe);Twister (Europe);Commodore VIC-20;;19xx;Applied System Knowledge;Puzzle;;;;;0;;;;;
Type Attack (USA);Type Attack (USA);Commodore VIC-20;;1982;Sirius;Educational;;;;;0;;;;;
Type a Tune (Europe);Type a Tune (Europe);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Typing Trainer (USA);Typing Trainer (USA);Commodore VIC-20;;1981;Commodore;Educational;;;;;0;;;;;
Typing Tutor (Australia);Typing Tutor (Australia);Commodore VIC-20;;1983;Gameworx;Educational;;;;;0;;;;;
Typing Tutor - Lessons 1 & 2 (USA);Typing Tutor - Lessons 1 & 2 (USA);Commodore VIC-20;;1982;Academy;Educational;;;;;0;;;;;
Typing Tutor - Lessons 3 & 4 (USA);Typing Tutor - Lessons 3 & 4 (USA);Commodore VIC-20;;1982;Academy;Educational;;;;;0;;;;;
Typing Tutor - Lessons 5 & 6 (USA);Typing Tutor - Lessons 5 & 6 (USA);Commodore VIC-20;;1982;Academy;Educational;;;;;0;;;;;
Typing Tutor - Lessons 7 & 8 (USA);Typing Tutor - Lessons 7 & 8 (USA);Commodore VIC-20;;1982;Academy;Educational;;;;;0;;;;;
Typo (USA);Typo (USA);Commodore VIC-20;;1983;Romox;Educational;;;;;0;;;;;
UFO (USA);UFO (USA);Commodore VIC-20;;19xx;Commodore;Action;;;;;0;;;;;
UFO Escapers (USA);UFO Escapers (USA);Commodore VIC-20;;1982;Jones, Brendan R.;Shoot-'Em-Up;;;;;0;;;;;
Ultima - Escape From Mount Drash (USA);Ultima - Escape From Mount Drash (USA);Commodore VIC-20;;1983;Sierra;Adventure;;;;;0;;;;;
Un (USA) (Unl);Un (USA) (Unl);Commodore VIC-20;;2009;Denial;Casino;;;;;0;;;;;
Undermine (Europe);Undermine (Europe);Commodore VIC-20;;1984;Mastertronic;Breakout;;;;;0;;;;;
Underworld (Germany) (Unl);Underworld (Germany) (Unl);Commodore VIC-20;;1990;Dietmair, Andreas;Maze;;;;;0;;;;;
VIC 21 - Casino Style Blackjack (USA);VIC 21 - Casino Style Blackjack (USA);Commodore VIC-20;;1981;Commodore;Casino;;;;;0;;;;;
VIC Attack (Europe);VIC Attack (Europe);Commodore VIC-20;;1982;Soft Toys;Shoot-'Em-Up;;;;;0;;;;;
VIC Avenger (USA);VIC Avenger (USA);Commodore VIC-20;;1981;Commodore;Shoot-'Em-Up;;;;;0;;;;;
VIC Bowling (USA);VIC Bowling (USA);Commodore VIC-20;;1982;CommData;Sports/Bowling;;;;;0;;;;;
VIC Invaders (Brendan R. Jones) (USA) (Unl);VIC Invaders (Brendan R. Jones) (USA) (Unl);Commodore VIC-20;;1982;Jones, Brendan R.;Shoot-'Em-Up;;;;;0;;;;;
VIC Invaders (Bridge) (USA);VIC Invaders (Bridge) (USA);Commodore VIC-20;;1982;Bridge;Shoot-'Em-Up;;;;;0;;;;;
VIC Rescue (Europe);VIC Rescue (Europe);Commodore VIC-20;;1982;Interceptor;Action;;;;;0;;;;;
VIC Slang (Netherlands);VIC Slang (Netherlands);Commodore VIC-20;;19xx;Courbois;Action;;;;;0;;;;;
VIC Trek (USA);VIC Trek (USA);Commodore VIC-20;;1982;CommData;Strategy;;;;;0;;;;;
VIC Vader (Europe);VIC Vader (Europe);Commodore VIC-20;;1981;Supersoft;Shoot-'Em-Up;;;;;0;;;;;
VIC-LC (USA) (Unl);VIC-LC (USA) (Unl);Commodore VIC-20;;2005;Fowell, Martin;Action;;;;;0;;;;;
VIC-Men (Europe);VIC-Men (Europe);Commodore VIC-20;;1982;Bug-Byte;Maze;;;;;0;;;;;
VICMan (USA);VICMan (USA);Commodore VIC-20;;19xx;Commodore;Maze;;;;;0;;;;;
VICtoria - Gold Edition (USA) (Unl);VICtoria - Gold Edition (USA) (Unl);Commodore VIC-20;;2008;Ubiali, Alessandro;Strategy;;;;;0;;;;;
Valley Bomber (Europe);Valley Bomber (Europe);Commodore VIC-20;;19xx;Bubble Bus;Action;;;;;0;;;;;
Valley, The (Europe);Valley, The (Europe);Commodore VIC-20;;1983;ASP;Adventure;;;;;0;;;;;
Vegas Gambler (Europe);Vegas Gambler (Europe);Commodore VIC-20;;1984;Argus Press;Casino;;;;;0;;;;;
Vegas Jackpot (Europe);Vegas Jackpot (Europe);Commodore VIC-20;;1984;Mastertronic;Casino;;;;;0;;;;;
ViColumn (Europe) (Unl);ViColumn (Europe) (Unl);Commodore VIC-20;;2005;Cosine;Puzzle;;;;;0;;;;;
Vic-Yahtzee (USA);Vic-Yahtzee (USA);Commodore VIC-20;;1982;VIC-Ville;Board Games;;;;;0;;;;;
Vicfall (USA) (Unl);Vicfall (USA) (Unl);Commodore VIC-20;;2006;System Four;Action;;;;;0;;;;;
Vicfall 2 (USA) (Unl);Vicfall 2 (USA) (Unl);Commodore VIC-20;;2009;System Four;Action;;;;;0;;;;;
Victrek (USA);Victrek (USA);Commodore VIC-20;;1982;HES;Strategy;;;;;0;;;;;
Video Poker (USA) (Unl);Video Poker (USA) (Unl);Commodore VIC-20;;2006;Stojalowski, Bjorg - Persson, Anders;Casino;;;;;0;;;;;
Video Vermin (USA);Video Vermin (USA);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Videomania (USA);Videomania (USA);Commodore VIC-20;;1982;Creative;Shoot-'Em-Up;;;;;0;;;;;
Viking (USA);Viking (USA);Commodore VIC-20;;1982;Prickly Pear;Strategy;;;;;0;;;;;
Vikman (USA);Vikman (USA);Commodore VIC-20;;1982;Nufekop;Maze;;;;;0;;;;;
Villain (Europe);Villain (Europe);Commodore VIC-20;;1984;Interceptor;Action;;;;;0;;;;;
Visible Solar System (USA);Visible Solar System (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Vixplode (Europe);Vixplode (Europe);Commodore VIC-20;;1983;Abrasco;Puzzle;;;;;0;;;;;
Volcano Blast (USA);Volcano Blast (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Voodoo Castle (USA) (Part 1);Voodoo Castle (USA) (Part 1);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Voodoo Castle (USA) (Part 2);Voodoo Castle (USA) (Part 2);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Voyage to Atlantis (USA) (Unl);Voyage to Atlantis (USA) (Unl);Commodore VIC-20;;1980;Hasset, Greg;Adventure;;;;;0;;;;;
Voyager (Europe);Voyager (Europe);Commodore VIC-20;;1983;Lyversoft;Strategy;;;;;0;;;;;
Vuokatti (USA) (Unl);Vuokatti (USA) (Unl);Commodore VIC-20;;2004;Eeben, Aleksi;Sports/Skiing;;;;;0;;;;;
Wacky Waiters (Europe);Wacky Waiters (Europe);Commodore VIC-20;;1982;Imagine;Platform;;;;;0;;;;;
Wall Defence (USA) (Unl);Wall Defence (USA) (Unl);Commodore VIC-20;;2010;Tzvetkov, Ventzislav;Action;;;;;0;;;;;
Wall Street (Europe);Wall Street (Europe);Commodore VIC-20;;1981;Audiogenic;Strategy;;;;;0;;;;;
Wallet Walker (Europe);Wallet Walker (Europe);Commodore VIC-20;;1982;Commodore;Action;;;;;0;;;;;
Wanted (Europe);Wanted (Europe);Commodore VIC-20;;1982;Audiogenic;Shooter;;;;;0;;;;;
War (Europe);War (Europe);Commodore VIC-20;;1982;P.R. Software;Action;;;;;0;;;;;
Warlock (Europe);Warlock (Europe);Commodore VIC-20;;1982;Melbourne House;Adventure;;;;;0;;;;;
Warp (USA);Warp (USA);Commodore VIC-20;;1982;The Code Works;Action;;;;;0;;;;;
Warrior (Europe);Warrior (Europe);Commodore VIC-20;;19xx;ISCA;Action;;;;;0;;;;;
Weetabix vs The Titchies, The (Europe);Weetabix vs The Titchies, The (Europe);Commodore VIC-20;;1984;Romik;Shoot-'Em-Up;;;;;0;;;;;
Whack-E (USA) (Unl);Whack-E (USA) (Unl);Commodore VIC-20;;2009;McCrea, Steve;Adventure;;;;;0;;;;;
Whale Hunt (USA);Whale Hunt (USA);Commodore VIC-20;;1983;K-Tel;Action;;;;;0;;;;;
Where Is My Prince (Europe) (Unl);Where Is My Prince (Europe) (Unl);Commodore VIC-20;;2010;Hartwig, Jonas;Platform;;;;;0;;;;;
Whirley (Europe);Whirley (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Whirlwind One Five (Europe);Whirlwind One Five (Europe);Commodore VIC-20;;1983;AVS;Shoot-'Em-Up;;;;;0;;;;;
White Line Warrior (Europe);White Line Warrior (Europe);Commodore VIC-20;;1984;Argus Press;Action;;;;;0;;;;;
Whodunnit (USA);Whodunnit (USA);Commodore VIC-20;;1983;Sophisticated Games;Puzzle;;;;;0;;;;;
Witch Way (USA);Witch Way (USA);Commodore VIC-20;;1983;CDS;Platform;;;;;0;;;;;
