#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C version);MAME (Advance);;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C version);MAME (Libretro);;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C version);MAME (Mame4all);;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C version);Mame;;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2xp;Fantasy Zone II - The Tears of Opa-Opa (System 16C version, prototype);Arcade;fantzn2x;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2xp;Fantasy Zone II - The Tears of Opa-Opa (System 16C version, prototype);Final Burn Alpha;fantzn2x;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2xp;Fantasy Zone II - The Tears of Opa-Opa (System 16C version, prototype);MAME (Advance);fantzn2x;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2xp;Fantasy Zone II - The Tears of Opa-Opa (System 16C version, prototype);MAME (Libretro);fantzn2x;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2xp;Fantasy Zone II - The Tears of Opa-Opa (System 16C version, prototype);MAME (Mame4all);fantzn2x;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2xp;Fantasy Zone II - The Tears of Opa-Opa (System 16C version, prototype);Mame;fantzn2x;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzone1;Fantasy Zone (unprotected);Arcade;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone1;Fantasy Zone (unprotected);Final Burn Alpha;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone1;Fantasy Zone (unprotected);MAME (Advance);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone1;Fantasy Zone (unprotected);MAME (Libretro);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone1;Fantasy Zone (unprotected);MAME (Mame4all);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone1;Fantasy Zone (unprotected);Mame;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone;Fantasy Zone (Rev A, unprotected);Arcade;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone;Fantasy Zone (Rev A, unprotected);Final Burn Alpha;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone;Fantasy Zone (Rev A, unprotected);MAME (Advance);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone;Fantasy Zone (Rev A, unprotected);MAME (Libretro);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone;Fantasy Zone (Rev A, unprotected);MAME (Mame4all);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzone;Fantasy Zone (Rev A, unprotected);Mame;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonep;Fantasy Zone (317-5000);Arcade;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonep;Fantasy Zone (317-5000);Final Burn Alpha;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonep;Fantasy Zone (317-5000);MAME (Advance);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonep;Fantasy Zone (317-5000);MAME (Libretro);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonep;Fantasy Zone (317-5000);MAME (Mame4all);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonep;Fantasy Zone (317-5000);Mame;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonepr;Fantasy Zone (prototype);Arcade;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonepr;Fantasy Zone (prototype);Final Burn Alpha;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonepr;Fantasy Zone (prototype);MAME (Advance);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonepr;Fantasy Zone (prototype);MAME (Libretro);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonepr;Fantasy Zone (prototype);MAME (Mame4all);fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzonepr;Fantasy Zone (prototype);Mame;fantzone;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
fhboxers;Funky Head Boxers (JUETBKAL 951218 V1.000);Arcade;;1995;Sega;Sports/Boxing;;;;;0;;;;;
fhboxers;Funky Head Boxers (JUETBKAL 951218 V1.000);Final Burn Alpha;;1995;Sega;Sports/Boxing;;;;;0;;;;;
fhboxers;Funky Head Boxers (JUETBKAL 951218 V1.000);MAME (Advance);;1995;Sega;Sports/Boxing;;;;;0;;;;;
fhboxers;Funky Head Boxers (JUETBKAL 951218 V1.000);MAME (Libretro);;1995;Sega;Sports/Boxing;;;;;0;;;;;
fhboxers;Funky Head Boxers (JUETBKAL 951218 V1.000);MAME (Mame4all);;1995;Sega;Sports/Boxing;;;;;0;;;;;
fhboxers;Funky Head Boxers (JUETBKAL 951218 V1.000);Mame;;1995;Sega;Sports/Boxing;;;;;0;;;;;
flicky;Flicky (128k Version, System 2, 315-5051);Arcade;;1984;Sega;Platform;;;;;0;;;;;
flicky;Flicky (128k Version, System 2, 315-5051);Final Burn Alpha;;1984;Sega;Platform;;;;;0;;;;;
flicky;Flicky (128k Version, System 2, 315-5051);MAME (Advance);;1984;Sega;Platform;;;;;0;;;;;
flicky;Flicky (128k Version, System 2, 315-5051);MAME (Libretro);;1984;Sega;Platform;;;;;0;;;;;
flicky;Flicky (128k Version, System 2, 315-5051);MAME (Mame4all);;1984;Sega;Platform;;;;;0;;;;;
flicky;Flicky (128k Version, System 2, 315-5051);Mame;;1984;Sega;Platform;;;;;0;;;;;
flickyo;Flicky (64k Version, System 1, 315-5051, set 1);Arcade;flicky;1984;Sega;Platform;;;;;0;;;;;
flickyo;Flicky (64k Version, System 1, 315-5051, set 1);Final Burn Alpha;flicky;1984;Sega;Platform;;;;;0;;;;;
flickyo;Flicky (64k Version, System 1, 315-5051, set 1);MAME (Advance);flicky;1984;Sega;Platform;;;;;0;;;;;
flickyo;Flicky (64k Version, System 1, 315-5051, set 1);MAME (Libretro);flicky;1984;Sega;Platform;;;;;0;;;;;
flickyo;Flicky (64k Version, System 1, 315-5051, set 1);MAME (Mame4all);flicky;1984;Sega;Platform;;;;;0;;;;;
flickyo;Flicky (64k Version, System 1, 315-5051, set 1);Mame;flicky;1984;Sega;Platform;;;;;0;;;;;
flickys1;Flicky (64k Version, System 1, 315-5051, set 2);Arcade;flicky;1984;Sega;Platform;;;;;0;;;;;
flickys1;Flicky (64k Version, System 1, 315-5051, set 2);Final Burn Alpha;flicky;1984;Sega;Platform;;;;;0;;;;;
flickys1;Flicky (64k Version, System 1, 315-5051, set 2);MAME (Advance);flicky;1984;Sega;Platform;;;;;0;;;;;
flickys1;Flicky (64k Version, System 1, 315-5051, set 2);MAME (Libretro);flicky;1984;Sega;Platform;;;;;0;;;;;
flickys1;Flicky (64k Version, System 1, 315-5051, set 2);MAME (Mame4all);flicky;1984;Sega;Platform;;;;;0;;;;;
flickys1;Flicky (64k Version, System 1, 315-5051, set 2);Mame;flicky;1984;Sega;Platform;;;;;0;;;;;
flickys2;Flicky (128k Version, System 2, not encrypted);Arcade;flicky;1984;Sega;Platform;;;;;0;;;;;
flickys2;Flicky (128k Version, System 2, not encrypted);Final Burn Alpha;flicky;1984;Sega;Platform;;;;;0;;;;;
flickys2;Flicky (128k Version, System 2, not encrypted);MAME (Advance);flicky;1984;Sega;Platform;;;;;0;;;;;
flickys2;Flicky (128k Version, System 2, not encrypted);MAME (Libretro);flicky;1984;Sega;Platform;;;;;0;;;;;
flickys2;Flicky (128k Version, System 2, not encrypted);MAME (Mame4all);flicky;1984;Sega;Platform;;;;;0;;;;;
flickys2;Flicky (128k Version, System 2, not encrypted);Mame;flicky;1984;Sega;Platform;;;;;0;;;;;
fpoint1;Flash Point (set 1, Japan, FD1094 317-0127A);Arcade;fpoint;1989;Sega;Puzzle;;;;;0;;;;;
fpoint1;Flash Point (set 1, Japan, FD1094 317-0127A);Final Burn Alpha;fpoint;1989;Sega;Puzzle;;;;;0;;;;;
fpoint1;Flash Point (set 1, Japan, FD1094 317-0127A);MAME (Advance);fpoint;1989;Sega;Puzzle;;;;;0;;;;;
fpoint1;Flash Point (set 1, Japan, FD1094 317-0127A);MAME (Libretro);fpoint;1989;Sega;Puzzle;;;;;0;;;;;
fpoint1;Flash Point (set 1, Japan, FD1094 317-0127A);MAME (Mame4all);fpoint;1989;Sega;Puzzle;;;;;0;;;;;
fpoint1;Flash Point (set 1, Japan, FD1094 317-0127A);Mame;fpoint;1989;Sega;Puzzle;;;;;0;;;;;
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);Arcade;;1989;Sega;Puzzle;;;;;0;;;;;
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);Final Burn Alpha;;1989;Sega;Puzzle;;;;;0;;;;;
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);MAME (Advance);;1989;Sega;Puzzle;;;;;0;;;;;
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);MAME (Libretro);;1989;Sega;Puzzle;;;;;0;;;;;
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);MAME (Mame4all);;1989;Sega;Puzzle;;;;;0;;;;;
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);Mame;;1989;Sega;Puzzle;;;;;0;;;;;
futspy;Future Spy (315-5061);Arcade;;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
futspy;Future Spy (315-5061);Final Burn Alpha;;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
futspy;Future Spy (315-5061);MAME (Advance);;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
futspy;Future Spy (315-5061);MAME (Libretro);;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
futspy;Future Spy (315-5061);MAME (Mame4all);;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
futspy;Future Spy (315-5061);Mame;;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
ga2;Golden Axe: The Revenge of Death Adder (World);Arcade;;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2;Golden Axe: The Revenge of Death Adder (World);Final Burn Alpha;;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2;Golden Axe: The Revenge of Death Adder (World);MAME (Advance);;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2;Golden Axe: The Revenge of Death Adder (World);MAME (Libretro);;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2;Golden Axe: The Revenge of Death Adder (World);MAME (Mame4all);;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2;Golden Axe: The Revenge of Death Adder (World);Mame;;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2j;Golden Axe: The Revenge of Death Adder (Japan);Arcade;ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2j;Golden Axe: The Revenge of Death Adder (Japan);Final Burn Alpha;ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2j;Golden Axe: The Revenge of Death Adder (Japan);MAME (Advance);ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2j;Golden Axe: The Revenge of Death Adder (Japan);MAME (Libretro);ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2j;Golden Axe: The Revenge of Death Adder (Japan);MAME (Mame4all);ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2j;Golden Axe: The Revenge of Death Adder (Japan);Mame;ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2u;Golden Axe: The Revenge of Death Adder (US);Arcade;ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2u;Golden Axe: The Revenge of Death Adder (US);Final Burn Alpha;ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2u;Golden Axe: The Revenge of Death Adder (US);MAME (Advance);ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2u;Golden Axe: The Revenge of Death Adder (US);MAME (Libretro);ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2u;Golden Axe: The Revenge of Death Adder (US);MAME (Mame4all);ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
ga2u;Golden Axe: The Revenge of Death Adder (US);Mame;ga2;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000);Arcade;;1994;Sega;Fighter;;;;;0;;;;;
gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000);Final Burn Alpha;;1994;Sega;Fighter;;;;;0;;;;;
gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000);MAME (Advance);;1994;Sega;Fighter;;;;;0;;;;;
gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000);MAME (Libretro);;1994;Sega;Fighter;;;;;0;;;;;
gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000);MAME (Mame4all);;1994;Sega;Fighter;;;;;0;;;;;
gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000);Mame;;1994;Sega;Fighter;;;;;0;;;;;
gforce2;Galaxy Force 2;Arcade;;1988;Sega;Shooter;;;;;0;;;;;
gforce2;Galaxy Force 2;Final Burn Alpha;;1988;Sega;Shooter;;;;;0;;;;;
gforce2;Galaxy Force 2;MAME (Advance);;1988;Sega;Shooter;;;;;0;;;;;
gforce2;Galaxy Force 2;MAME (Libretro);;1988;Sega;Shooter;;;;;0;;;;;
gforce2;Galaxy Force 2;MAME (Mame4all);;1988;Sega;Shooter;;;;;0;;;;;
gforce2;Galaxy Force 2;Mame;;1988;Sega;Shooter;;;;;0;;;;;
gforce2j;Galaxy Force 2 (Japan);Arcade;gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2j;Galaxy Force 2 (Japan);Final Burn Alpha;gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2j;Galaxy Force 2 (Japan);MAME (Advance);gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2j;Galaxy Force 2 (Japan);MAME (Libretro);gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2j;Galaxy Force 2 (Japan);MAME (Mame4all);gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2j;Galaxy Force 2 (Japan);Mame;gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2ja;Galaxy Force 2 (Japan, Rev A);Arcade;gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2ja;Galaxy Force 2 (Japan, Rev A);Final Burn Alpha;gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2ja;Galaxy Force 2 (Japan, Rev A);MAME (Advance);gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2ja;Galaxy Force 2 (Japan, Rev A);MAME (Libretro);gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2ja;Galaxy Force 2 (Japan, Rev A);MAME (Mame4all);gforce2;1988;Sega;Shooter;;;;;0;;;;;
gforce2ja;Galaxy Force 2 (Japan, Rev A);Mame;gforce2;1988;Sega;Shooter;;;;;0;;;;;
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);Arcade;;1988;Sega;Shooter;;;;;0;;;;;
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);Final Burn Alpha;;1988;Sega;Shooter;;;;;0;;;;;
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);MAME (Advance);;1988;Sega;Shooter;;;;;0;;;;;
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);MAME (Libretro);;1988;Sega;Shooter;;;;;0;;;;;
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);MAME (Mame4all);;1988;Sega;Shooter;;;;;0;;;;;
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);Mame;;1988;Sega;Shooter;;;;;0;;;;;
ggroundj;Gain Ground (Japan, 2 Players, Floppy Based, FD1094 317-0058-03b);Arcade;gground;1988;Sega;Shooter;;;;;0;;;;;
ggroundj;Gain Ground (Japan, 2 Players, Floppy Based, FD1094 317-0058-03b);Final Burn Alpha;gground;1988;Sega;Shooter;;;;;0;;;;;
ggroundj;Gain Ground (Japan, 2 Players, Floppy Based, FD1094 317-0058-03b);MAME (Advance);gground;1988;Sega;Shooter;;;;;0;;;;;
ggroundj;Gain Ground (Japan, 2 Players, Floppy Based, FD1094 317-0058-03b);MAME (Libretro);gground;1988;Sega;Shooter;;;;;0;;;;;
ggroundj;Gain Ground (Japan, 2 Players, Floppy Based, FD1094 317-0058-03b);MAME (Mame4all);gground;1988;Sega;Shooter;;;;;0;;;;;
ggroundj;Gain Ground (Japan, 2 Players, Floppy Based, FD1094 317-0058-03b);Mame;gground;1988;Sega;Shooter;;;;;0;;;;;
gloc;G-LOC Air Battle (US);Arcade;;1990;Sega;Shooter;;;;;0;;;;;
gloc;G-LOC Air Battle (US);Final Burn Alpha;;1990;Sega;Shooter;;;;;0;;;;;
gloc;G-LOC Air Battle (US);MAME (Advance);;1990;Sega;Shooter;;;;;0;;;;;
gloc;G-LOC Air Battle (US);MAME (Libretro);;1990;Sega;Shooter;;;;;0;;;;;
gloc;G-LOC Air Battle (US);MAME (Mame4all);;1990;Sega;Shooter;;;;;0;;;;;
gloc;G-LOC Air Battle (US);Mame;;1990;Sega;Shooter;;;;;0;;;;;
glocr360;G-LOC R360;Arcade;gloc;1990;Sega;Shooter;;;;;0;;;;;
glocr360;G-LOC R360;Final Burn Alpha;gloc;1990;Sega;Shooter;;;;;0;;;;;
glocr360;G-LOC R360;MAME (Advance);gloc;1990;Sega;Shooter;;;;;0;;;;;
glocr360;G-LOC R360;MAME (Libretro);gloc;1990;Sega;Shooter;;;;;0;;;;;
glocr360;G-LOC R360;MAME (Mame4all);gloc;1990;Sega;Shooter;;;;;0;;;;;
glocr360;G-LOC R360;Mame;gloc;1990;Sega;Shooter;;;;;0;;;;;
goldnaxe1;Golden Axe (set 1, World, FD1094 317-0110);Arcade;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe1;Golden Axe (set 1, World, FD1094 317-0110);Final Burn Alpha;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe1;Golden Axe (set 1, World, FD1094 317-0110);MAME (Advance);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe1;Golden Axe (set 1, World, FD1094 317-0110);MAME (Libretro);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe1;Golden Axe (set 1, World, FD1094 317-0110);MAME (Mame4all);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe1;Golden Axe (set 1, World, FD1094 317-0110);Mame;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe2;Golden Axe (set 2, US, 8751 317-0112);Arcade;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe2;Golden Axe (set 2, US, 8751 317-0112);Final Burn Alpha;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe2;Golden Axe (set 2, US, 8751 317-0112);MAME (Advance);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe2;Golden Axe (set 2, US, 8751 317-0112);MAME (Libretro);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe2;Golden Axe (set 2, US, 8751 317-0112);MAME (Mame4all);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe2;Golden Axe (set 2, US, 8751 317-0112);Mame;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe3;Golden Axe (set 3, World, FD1094 317-0120);Arcade;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe3;Golden Axe (set 3, World, FD1094 317-0120);Final Burn Alpha;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe3;Golden Axe (set 3, World, FD1094 317-0120);MAME (Advance);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe3;Golden Axe (set 3, World, FD1094 317-0120);MAME (Libretro);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe3;Golden Axe (set 3, World, FD1094 317-0120);MAME (Mame4all);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe3;Golden Axe (set 3, World, FD1094 317-0120);Mame;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);Arcade;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);Final Burn Alpha;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);MAME (Advance);;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);MAME (Libretro);;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);MAME (Mame4all);;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);Mame;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxej;Golden Axe (set 4, Japan, FD1094 317-0121);Arcade;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxej;Golden Axe (set 4, Japan, FD1094 317-0121);Final Burn Alpha;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxej;Golden Axe (set 4, Japan, FD1094 317-0121);MAME (Advance);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxej;Golden Axe (set 4, Japan, FD1094 317-0121);MAME (Libretro);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxej;Golden Axe (set 4, Japan, FD1094 317-0121);MAME (Mame4all);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxej;Golden Axe (set 4, Japan, FD1094 317-0121);Mame;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxeu;Golden Axe (set 5, US, FD1094 317-0122);Arcade;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxeu;Golden Axe (set 5, US, FD1094 317-0122);Final Burn Alpha;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxeu;Golden Axe (set 5, US, FD1094 317-0122);MAME (Advance);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxeu;Golden Axe (set 5, US, FD1094 317-0122);MAME (Libretro);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxeu;Golden Axe (set 5, US, FD1094 317-0122);MAME (Mame4all);goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
goldnaxeu;Golden Axe (set 5, US, FD1094 317-0122);Mame;goldnaxe;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
gprider;GP Rider (World, FD1094 317-0163);Arcade;;1990;Sega;Motorcycle;;;;;0;;;;;
gprider;GP Rider (World, FD1094 317-0163);Final Burn Alpha;;1990;Sega;Motorcycle;;;;;0;;;;;
gprider;GP Rider (World, FD1094 317-0163);MAME (Advance);;1990;Sega;Motorcycle;;;;;0;;;;;
gprider;GP Rider (World, FD1094 317-0163);MAME (Libretro);;1990;Sega;Motorcycle;;;;;0;;;;;
gprider;GP Rider (World, FD1094 317-0163);MAME (Mame4all);;1990;Sega;Motorcycle;;;;;0;;;;;
gprider;GP Rider (World, FD1094 317-0163);Mame;;1990;Sega;Motorcycle;;;;;0;;;;;
gpriderj;GP Rider (Japan, FD1094 317-0161);Arcade;gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gpriderj;GP Rider (Japan, FD1094 317-0161);Final Burn Alpha;gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gpriderj;GP Rider (Japan, FD1094 317-0161);MAME (Advance);gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gpriderj;GP Rider (Japan, FD1094 317-0161);MAME (Libretro);gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gpriderj;GP Rider (Japan, FD1094 317-0161);MAME (Mame4all);gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gpriderj;GP Rider (Japan, FD1094 317-0161);Mame;gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gprideru;GP Rider (US, FD1094 317-0162);Arcade;gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gprideru;GP Rider (US, FD1094 317-0162);Final Burn Alpha;gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gprideru;GP Rider (US, FD1094 317-0162);MAME (Advance);gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gprideru;GP Rider (US, FD1094 317-0162);MAME (Libretro);gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gprideru;GP Rider (US, FD1094 317-0162);MAME (Mame4all);gprider;1990;Sega;Motorcycle;;;;;0;;;;;
gprideru;GP Rider (US, FD1094 317-0162);Mame;gprider;1990;Sega;Motorcycle;;;;;0;;;;;
hanagumi;Sakura Taisen - Hanagumi Taisen Columns (J 971007 V1.010);Arcade;;1997;Sega;Puzzle;;;;;0;;;;;
hanagumi;Sakura Taisen - Hanagumi Taisen Columns (J 971007 V1.010);Final Burn Alpha;;1997;Sega;Puzzle;;;;;0;;;;;
hanagumi;Sakura Taisen - Hanagumi Taisen Columns (J 971007 V1.010);MAME (Advance);;1997;Sega;Puzzle;;;;;0;;;;;
hanagumi;Sakura Taisen - Hanagumi Taisen Columns (J 971007 V1.010);MAME (Libretro);;1997;Sega;Puzzle;;;;;0;;;;;
hanagumi;Sakura Taisen - Hanagumi Taisen Columns (J 971007 V1.010);MAME (Mame4all);;1997;Sega;Puzzle;;;;;0;;;;;
hanagumi;Sakura Taisen - Hanagumi Taisen Columns (J 971007 V1.010);Mame;;1997;Sega;Puzzle;;;;;0;;;;;
hangon1;Hang-On;Arcade;hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon1;Hang-On;Final Burn Alpha;hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon1;Hang-On;MAME (Advance);hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon1;Hang-On;MAME (Libretro);hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon1;Hang-On;MAME (Mame4all);hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon1;Hang-On;Mame;hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon2;Hang-On (ride-on);Arcade;hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon2;Hang-On (ride-on);Final Burn Alpha;hangon;1985;Sega;Motorcycle;;;;;0;;;;;
hangon2;Hang-On (ride-on);MAME (Advance);hangon;1985;Sega;Motorcycle;;;;;0;;;;;
