#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
hangpltu;Hang Pilot (ver UAA);Mame;hangplt;1997;Konami;Sports;;;;;0;;;;;
hcastle;Haunted Castle (version M);Arcade;;1988;Konami;Platform;;;;;0;;;;;
hcastle;Haunted Castle (version M);Final Burn Alpha;;1988;Konami;Platform;;;;;0;;;;;
hcastle;Haunted Castle (version M);MAME (Advance);;1988;Konami;Platform;;;;;0;;;;;
hcastle;Haunted Castle (version M);MAME (Libretro);;1988;Konami;Platform;;;;;0;;;;;
hcastle;Haunted Castle (version M);MAME (Mame4all);;1988;Konami;Platform;;;;;0;;;;;
hcastle;Haunted Castle (version M);Mame;;1988;Konami;Platform;;;;;0;;;;;
hcastlee;Haunted Castle (version E);Arcade;hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlee;Haunted Castle (version E);Final Burn Alpha;hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlee;Haunted Castle (version E);MAME (Advance);hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlee;Haunted Castle (version E);MAME (Libretro);hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlee;Haunted Castle (version E);MAME (Mame4all);hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlee;Haunted Castle (version E);Mame;hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlek;Haunted Castle (version K);Arcade;hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlek;Haunted Castle (version K);Final Burn Alpha;hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlek;Haunted Castle (version K);MAME (Advance);hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlek;Haunted Castle (version K);MAME (Libretro);hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlek;Haunted Castle (version K);MAME (Mame4all);hcastle;1988;Konami;Platform;;;;;0;;;;;
hcastlek;Haunted Castle (version K);Mame;hcastle;1988;Konami;Platform;;;;;0;;;;;
hcrash;Hyper Crash (version D);Arcade;;1987;Konami;Driving;;;;;0;;;;;
hcrash;Hyper Crash (version D);Final Burn Alpha;;1987;Konami;Driving;;;;;0;;;;;
hcrash;Hyper Crash (version D);MAME (Advance);;1987;Konami;Driving;;;;;0;;;;;
hcrash;Hyper Crash (version D);MAME (Libretro);;1987;Konami;Driving;;;;;0;;;;;
hcrash;Hyper Crash (version D);MAME (Mame4all);;1987;Konami;Driving;;;;;0;;;;;
hcrash;Hyper Crash (version D);Mame;;1987;Konami;Driving;;;;;0;;;;;
hcrashc;Hyper Crash (version C);Arcade;hcrash;1987;Konami;Driving;;;;;0;;;;;
hcrashc;Hyper Crash (version C);Final Burn Alpha;hcrash;1987;Konami;Driving;;;;;0;;;;;
hcrashc;Hyper Crash (version C);MAME (Advance);hcrash;1987;Konami;Driving;;;;;0;;;;;
hcrashc;Hyper Crash (version C);MAME (Libretro);hcrash;1987;Konami;Driving;;;;;0;;;;;
hcrashc;Hyper Crash (version C);MAME (Mame4all);hcrash;1987;Konami;Driving;;;;;0;;;;;
hcrashc;Hyper Crash (version C);Mame;hcrash;1987;Konami;Driving;;;;;0;;;;;
hexion;Hexion (Japan ver JAB);Arcade;;1992;Konami;Puzzle;;;;;0;;;;;
hexion;Hexion (Japan ver JAB);Final Burn Alpha;;1992;Konami;Puzzle;;;;;0;;;;;
hexion;Hexion (Japan ver JAB);MAME (Advance);;1992;Konami;Puzzle;;;;;0;;;;;
hexion;Hexion (Japan ver JAB);MAME (Libretro);;1992;Konami;Puzzle;;;;;0;;;;;
hexion;Hexion (Japan ver JAB);MAME (Mame4all);;1992;Konami;Puzzle;;;;;0;;;;;
hexion;Hexion (Japan ver JAB);Mame;;1992;Konami;Puzzle;;;;;0;;;;;
hmcompm2;hiphopmania complete MIX 2 (ver UA-A);Arcade;bmcompm2;2000;Konami;Rhythm;;;;;0;;;;;
hmcompm2;hiphopmania complete MIX 2 (ver UA-A);Final Burn Alpha;bmcompm2;2000;Konami;Rhythm;;;;;0;;;;;
hmcompm2;hiphopmania complete MIX 2 (ver UA-A);MAME (Advance);bmcompm2;2000;Konami;Rhythm;;;;;0;;;;;
hmcompm2;hiphopmania complete MIX 2 (ver UA-A);MAME (Libretro);bmcompm2;2000;Konami;Rhythm;;;;;0;;;;;
hmcompm2;hiphopmania complete MIX 2 (ver UA-A);MAME (Mame4all);bmcompm2;2000;Konami;Rhythm;;;;;0;;;;;
hmcompm2;hiphopmania complete MIX 2 (ver UA-A);Mame;bmcompm2;2000;Konami;Rhythm;;;;;0;;;;;
hmcompmx;hiphopmania complete MIX (ver UA-B);Arcade;bmcompmx;1999;Konami;Rhythm;;;;;0;;;;;
hmcompmx;hiphopmania complete MIX (ver UA-B);Final Burn Alpha;bmcompmx;1999;Konami;Rhythm;;;;;0;;;;;
hmcompmx;hiphopmania complete MIX (ver UA-B);MAME (Advance);bmcompmx;1999;Konami;Rhythm;;;;;0;;;;;
hmcompmx;hiphopmania complete MIX (ver UA-B);MAME (Libretro);bmcompmx;1999;Konami;Rhythm;;;;;0;;;;;
hmcompmx;hiphopmania complete MIX (ver UA-B);MAME (Mame4all);bmcompmx;1999;Konami;Rhythm;;;;;0;;;;;
hmcompmx;hiphopmania complete MIX (ver UA-B);Mame;bmcompmx;1999;Konami;Rhythm;;;;;0;;;;;
hndlchmp;Handle Champ (GQ710 VER. JAB);Arcade;;1997;Konami;Mini-Games;;;;;0;;;;;
hndlchmp;Handle Champ (GQ710 VER. JAB);Final Burn Alpha;;1997;Konami;Mini-Games;;;;;0;;;;;
hndlchmp;Handle Champ (GQ710 VER. JAB);MAME (Advance);;1997;Konami;Mini-Games;;;;;0;;;;;
hndlchmp;Handle Champ (GQ710 VER. JAB);MAME (Libretro);;1997;Konami;Mini-Games;;;;;0;;;;;
hndlchmp;Handle Champ (GQ710 VER. JAB);MAME (Mame4all);;1997;Konami;Mini-Games;;;;;0;;;;;
hndlchmp;Handle Champ (GQ710 VER. JAB);Mame;;1997;Konami;Mini-Games;;;;;0;;;;;
hotchase;Hot Chase;Arcade;;1988;Konami;Driving;;;;;0;;;;;
hotchase;Hot Chase;Final Burn Alpha;;1988;Konami;Driving;;;;;0;;;;;
hotchase;Hot Chase;MAME (Advance);;1988;Konami;Driving;;;;;0;;;;;
hotchase;Hot Chase;MAME (Libretro);;1988;Konami;Driving;;;;;0;;;;;
hotchase;Hot Chase;MAME (Mame4all);;1988;Konami;Driving;;;;;0;;;;;
hotchase;Hot Chase;Mame;;1988;Konami;Driving;;;;;0;;;;;
hpolym84;Hyper Olympic '84;Arcade;hyperspt;1984;Konami;Sports/Track & Field;;;;;0;;;;;
hpolym84;Hyper Olympic '84;Final Burn Alpha;hyperspt;1984;Konami;Sports/Track & Field;;;;;0;;;;;
hpolym84;Hyper Olympic '84;MAME (Advance);hyperspt;1984;Konami;Sports/Track & Field;;;;;0;;;;;
hpolym84;Hyper Olympic '84;MAME (Libretro);hyperspt;1984;Konami;Sports/Track & Field;;;;;0;;;;;
hpolym84;Hyper Olympic '84;MAME (Mame4all);hyperspt;1984;Konami;Sports/Track & Field;;;;;0;;;;;
hpolym84;Hyper Olympic '84;Mame;hyperspt;1984;Konami;Sports/Track & Field;;;;;0;;;;;
hpuncher;Hard Puncher (Japan);Arcade;fround;1988;Konami;Sports/Boxing;;;;;0;;;;;
hpuncher;Hard Puncher (Japan);Final Burn Alpha;fround;1988;Konami;Sports/Boxing;;;;;0;;;;;
hpuncher;Hard Puncher (Japan);MAME (Advance);fround;1988;Konami;Sports/Boxing;;;;;0;;;;;
hpuncher;Hard Puncher (Japan);MAME (Libretro);fround;1988;Konami;Sports/Boxing;;;;;0;;;;;
hpuncher;Hard Puncher (Japan);MAME (Mame4all);fround;1988;Konami;Sports/Boxing;;;;;0;;;;;
hpuncher;Hard Puncher (Japan);Mame;fround;1988;Konami;Sports/Boxing;;;;;0;;;;;
hustler;Video Hustler;Arcade;;1981;Konami;Sports/Pool and Dart;;;;;0;;;;;
hustler;Video Hustler;Final Burn Alpha;;1981;Konami;Sports/Pool and Dart;;;;;0;;;;;
hustler;Video Hustler;MAME (Advance);;1981;Konami;Sports/Pool and Dart;;;;;0;;;;;
hustler;Video Hustler;MAME (Libretro);;1981;Konami;Sports/Pool and Dart;;;;;0;;;;;
hustler;Video Hustler;MAME (Mame4all);;1981;Konami;Sports/Pool and Dart;;;;;0;;;;;
hustler;Video Hustler;Mame;;1981;Konami;Sports/Pool and Dart;;;;;0;;;;;
hustlerd;Video Hustler (Dynamo Games);Arcade;hustler;1981;Konami (Dynamo Games license);Sports/Pool and Dart;;;;;0;;;;;
hustlerd;Video Hustler (Dynamo Games);Final Burn Alpha;hustler;1981;Konami (Dynamo Games license);Sports/Pool and Dart;;;;;0;;;;;
hustlerd;Video Hustler (Dynamo Games);MAME (Advance);hustler;1981;Konami (Dynamo Games license);Sports/Pool and Dart;;;;;0;;;;;
hustlerd;Video Hustler (Dynamo Games);MAME (Libretro);hustler;1981;Konami (Dynamo Games license);Sports/Pool and Dart;;;;;0;;;;;
hustlerd;Video Hustler (Dynamo Games);MAME (Mame4all);hustler;1981;Konami (Dynamo Games license);Sports/Pool and Dart;;;;;0;;;;;
hustlerd;Video Hustler (Dynamo Games);Mame;hustler;1981;Konami (Dynamo Games license);Sports/Pool and Dart;;;;;0;;;;;
hypbbc2p;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. JAA);Arcade;;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2p;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. JAA);Final Burn Alpha;;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2p;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. JAA);MAME (Advance);;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2p;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. JAA);MAME (Libretro);;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2p;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. JAA);MAME (Mame4all);;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2p;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. JAA);Mame;;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2pk;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. KAA);Arcade;hypbbc2p;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2pk;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. KAA);Final Burn Alpha;hypbbc2p;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2pk;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. KAA);MAME (Advance);hypbbc2p;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2pk;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. KAA);MAME (Libretro);hypbbc2p;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2pk;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. KAA);MAME (Mame4all);hypbbc2p;1999;Konami;Mini-Games;;;;;0;;;;;
hypbbc2pk;Hyper Bishi Bashi Champ - 2 Player (GX908 1999/08/24 VER. KAA);Mame;hypbbc2p;1999;Konami;Mini-Games;;;;;0;;;;;
hyperath;Hyper Athlete (GV021 Japan 1.00);Arcade;;1996;Konami;Sports/Track & Field;;;;;0;;;;;
hyperath;Hyper Athlete (GV021 Japan 1.00);Final Burn Alpha;;1996;Konami;Sports/Track & Field;;;;;0;;;;;
hyperath;Hyper Athlete (GV021 Japan 1.00);MAME (Advance);;1996;Konami;Sports/Track & Field;;;;;0;;;;;
hyperath;Hyper Athlete (GV021 Japan 1.00);MAME (Libretro);;1996;Konami;Sports/Track & Field;;;;;0;;;;;
hyperath;Hyper Athlete (GV021 Japan 1.00);MAME (Mame4all);;1996;Konami;Sports/Track & Field;;;;;0;;;;;
hyperath;Hyper Athlete (GV021 Japan 1.00);Mame;;1996;Konami;Sports/Track & Field;;;;;0;;;;;
hyperbbc;Hyper Bishi Bashi Champ (GQ876 VER. EAA);Arcade;;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbc;Hyper Bishi Bashi Champ (GQ876 VER. EAA);Final Burn Alpha;;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbc;Hyper Bishi Bashi Champ (GQ876 VER. EAA);MAME (Advance);;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbc;Hyper Bishi Bashi Champ (GQ876 VER. EAA);MAME (Libretro);;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbc;Hyper Bishi Bashi Champ (GQ876 VER. EAA);MAME (Mame4all);;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbc;Hyper Bishi Bashi Champ (GQ876 VER. EAA);Mame;;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbca;Hyper Bishi Bashi Champ (GQ876 VER. AAA);Arcade;hyperbbc;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbca;Hyper Bishi Bashi Champ (GQ876 VER. AAA);Final Burn Alpha;hyperbbc;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbca;Hyper Bishi Bashi Champ (GQ876 VER. AAA);MAME (Advance);hyperbbc;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbca;Hyper Bishi Bashi Champ (GQ876 VER. AAA);MAME (Libretro);hyperbbc;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbca;Hyper Bishi Bashi Champ (GQ876 VER. AAA);MAME (Mame4all);hyperbbc;1998;Konami;Mini-Games;;;;;0;;;;;
hyperbbca;Hyper Bishi Bashi Champ (GQ876 VER. AAA);Mame;hyperbbc;1998;Konami;Mini-Games;;;;;0;;;;;
hyperspt;Hyper Sports;Arcade;;1984;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
hyperspt;Hyper Sports;Final Burn Alpha;;1984;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
hyperspt;Hyper Sports;MAME (Advance);;1984;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
hyperspt;Hyper Sports;MAME (Libretro);;1984;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
hyperspt;Hyper Sports;MAME (Mame4all);;1984;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
hyperspt;Hyper Sports;Mame;;1984;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
hyprolym;Hyper Olympic;Arcade;trackfld;1983;Konami;Sports/Track & Field;;;;;0;;;;;
hyprolym;Hyper Olympic;Final Burn Alpha;trackfld;1983;Konami;Sports/Track & Field;;;;;0;;;;;
hyprolym;Hyper Olympic;MAME (Advance);trackfld;1983;Konami;Sports/Track & Field;;;;;0;;;;;
hyprolym;Hyper Olympic;MAME (Libretro);trackfld;1983;Konami;Sports/Track & Field;;;;;0;;;;;
hyprolym;Hyper Olympic;MAME (Mame4all);trackfld;1983;Konami;Sports/Track & Field;;;;;0;;;;;
hyprolym;Hyper Olympic;Mame;trackfld;1983;Konami;Sports/Track & Field;;;;;0;;;;;
hypsptsp;Hyper Sports Special (Japan);Arcade;88games;1988;Konami;Sports/Track & Field;;;;;0;;;;;
hypsptsp;Hyper Sports Special (Japan);Final Burn Alpha;88games;1988;Konami;Sports/Track & Field;;;;;0;;;;;
hypsptsp;Hyper Sports Special (Japan);MAME (Advance);88games;1988;Konami;Sports/Track & Field;;;;;0;;;;;
hypsptsp;Hyper Sports Special (Japan);MAME (Libretro);88games;1988;Konami;Sports/Track & Field;;;;;0;;;;;
hypsptsp;Hyper Sports Special (Japan);MAME (Mame4all);88games;1988;Konami;Sports/Track & Field;;;;;0;;;;;
hypsptsp;Hyper Sports Special (Japan);Mame;88games;1988;Konami;Sports/Track & Field;;;;;0;;;;;
ironhors;Iron Horse;Arcade;;1986;Konami;Platform;;;;;0;;;;;
ironhors;Iron Horse;Final Burn Alpha;;1986;Konami;Platform;;;;;0;;;;;
ironhors;Iron Horse;MAME (Advance);;1986;Konami;Platform;;;;;0;;;;;
ironhors;Iron Horse;MAME (Libretro);;1986;Konami;Platform;;;;;0;;;;;
ironhors;Iron Horse;MAME (Mame4all);;1986;Konami;Platform;;;;;0;;;;;
ironhors;Iron Horse;Mame;;1986;Konami;Platform;;;;;0;;;;;
jackal;Jackal (World, 8-way Joystick);Arcade;;1986;Konami;Shooter;;;;;0;;;;;
jackal;Jackal (World, 8-way Joystick);Final Burn Alpha;;1986;Konami;Shooter;;;;;0;;;;;
jackal;Jackal (World, 8-way Joystick);MAME (Advance);;1986;Konami;Shooter;;;;;0;;;;;
jackal;Jackal (World, 8-way Joystick);MAME (Libretro);;1986;Konami;Shooter;;;;;0;;;;;
jackal;Jackal (World, 8-way Joystick);MAME (Mame4all);;1986;Konami;Shooter;;;;;0;;;;;
jackal;Jackal (World, 8-way Joystick);Mame;;1986;Konami;Shooter;;;;;0;;;;;
jackalj;Tokushu Butai Jackal (Japan, 8-way Joystick);Arcade;jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalj;Tokushu Butai Jackal (Japan, 8-way Joystick);Final Burn Alpha;jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalj;Tokushu Butai Jackal (Japan, 8-way Joystick);MAME (Advance);jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalj;Tokushu Butai Jackal (Japan, 8-way Joystick);MAME (Libretro);jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalj;Tokushu Butai Jackal (Japan, 8-way Joystick);MAME (Mame4all);jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalj;Tokushu Butai Jackal (Japan, 8-way Joystick);Mame;jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalr;Jackal (World, Rotary Joystick);Arcade;jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalr;Jackal (World, Rotary Joystick);Final Burn Alpha;jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalr;Jackal (World, Rotary Joystick);MAME (Advance);jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalr;Jackal (World, Rotary Joystick);MAME (Libretro);jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalr;Jackal (World, Rotary Joystick);MAME (Mame4all);jackal;1986;Konami;Shooter;;;;;0;;;;;
jackalr;Jackal (World, Rotary Joystick);Mame;jackal;1986;Konami;Shooter;;;;;0;;;;;
jailbrek;Jail Break;Arcade;;1986;Konami;Shooter;;;;;0;;;;;
jailbrek;Jail Break;Final Burn Alpha;;1986;Konami;Shooter;;;;;0;;;;;
jailbrek;Jail Break;MAME (Advance);;1986;Konami;Shooter;;;;;0;;;;;
jailbrek;Jail Break;MAME (Libretro);;1986;Konami;Shooter;;;;;0;;;;;
jailbrek;Jail Break;MAME (Mame4all);;1986;Konami;Shooter;;;;;0;;;;;
jailbrek;Jail Break;Mame;;1986;Konami;Shooter;;;;;0;;;;;
jetwave;Jet Wave (EAB, Euro v1.04);Arcade;;1996;Konami;Driving;;;;;0;;;;;
jetwave;Jet Wave (EAB, Euro v1.04);Final Burn Alpha;;1996;Konami;Driving;;;;;0;;;;;
jetwave;Jet Wave (EAB, Euro v1.04);MAME (Advance);;1996;Konami;Driving;;;;;0;;;;;
jetwave;Jet Wave (EAB, Euro v1.04);MAME (Libretro);;1996;Konami;Driving;;;;;0;;;;;
jetwave;Jet Wave (EAB, Euro v1.04);MAME (Mame4all);;1996;Konami;Driving;;;;;0;;;;;
jetwave;Jet Wave (EAB, Euro v1.04);Mame;;1996;Konami;Driving;;;;;0;;;;;
jetwavej;Jet Wave (JAB, Japan v1.04);Arcade;jetwave;1996;Konami;Driving;;;;;0;;;;;
jetwavej;Jet Wave (JAB, Japan v1.04);Final Burn Alpha;jetwave;1996;Konami;Driving;;;;;0;;;;;
jetwavej;Jet Wave (JAB, Japan v1.04);MAME (Advance);jetwave;1996;Konami;Driving;;;;;0;;;;;
jetwavej;Jet Wave (JAB, Japan v1.04);MAME (Libretro);jetwave;1996;Konami;Driving;;;;;0;;;;;
jetwavej;Jet Wave (JAB, Japan v1.04);MAME (Mame4all);jetwave;1996;Konami;Driving;;;;;0;;;;;
jetwavej;Jet Wave (JAB, Japan v1.04);Mame;jetwave;1996;Konami;Driving;;;;;0;;;;;
jungler;Jungler;Arcade;;1981;Konami;Maze;;;;;0;;;;;
jungler;Jungler;Final Burn Alpha;;1981;Konami;Maze;;;;;0;;;;;
jungler;Jungler;MAME (Advance);;1981;Konami;Maze;;;;;0;;;;;
jungler;Jungler;MAME (Libretro);;1981;Konami;Maze;;;;;0;;;;;
jungler;Jungler;MAME (Mame4all);;1981;Konami;Maze;;;;;0;;;;;
jungler;Jungler;Mame;;1981;Konami;Maze;;;;;0;;;;;
junglers;Jungler (Stern Electronics);Arcade;jungler;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
junglers;Jungler (Stern Electronics);Final Burn Alpha;jungler;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
junglers;Jungler (Stern Electronics);MAME (Advance);jungler;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
junglers;Jungler (Stern Electronics);MAME (Libretro);jungler;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
junglers;Jungler (Stern Electronics);MAME (Mame4all);jungler;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
junglers;Jungler (Stern Electronics);Mame;jungler;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
junofrst;Juno First;Arcade;;1983;Konami;Shoot-'Em-Up;;;;;0;;;;;
junofrst;Juno First;Final Burn Alpha;;1983;Konami;Shoot-'Em-Up;;;;;0;;;;;
junofrst;Juno First;MAME (Advance);;1983;Konami;Shoot-'Em-Up;;;;;0;;;;;
junofrst;Juno First;MAME (Libretro);;1983;Konami;Shoot-'Em-Up;;;;;0;;;;;
junofrst;Juno First;MAME (Mame4all);;1983;Konami;Shoot-'Em-Up;;;;;0;;;;;
junofrst;Juno First;Mame;;1983;Konami;Shoot-'Em-Up;;;;;0;;;;;
junofrstg;Juno First (Gottlieb);Arcade;junofrst;1983;Konami (Gottlieb license);Shoot-'Em-Up;;;;;0;;;;;
junofrstg;Juno First (Gottlieb);Final Burn Alpha;junofrst;1983;Konami (Gottlieb license);Shoot-'Em-Up;;;;;0;;;;;
junofrstg;Juno First (Gottlieb);MAME (Advance);junofrst;1983;Konami (Gottlieb license);Shoot-'Em-Up;;;;;0;;;;;
junofrstg;Juno First (Gottlieb);MAME (Libretro);junofrst;1983;Konami (Gottlieb license);Shoot-'Em-Up;;;;;0;;;;;
junofrstg;Juno First (Gottlieb);MAME (Mame4all);junofrst;1983;Konami (Gottlieb license);Shoot-'Em-Up;;;;;0;;;;;
junofrstg;Juno First (Gottlieb);Mame;junofrst;1983;Konami (Gottlieb license);Shoot-'Em-Up;;;;;0;;;;;
kicker;Kicker;Arcade;;1985;Konami;Platform;;;;;0;;;;;
kicker;Kicker;Final Burn Alpha;;1985;Konami;Platform;;;;;0;;;;;
kicker;Kicker;MAME (Advance);;1985;Konami;Platform;;;;;0;;;;;
kicker;Kicker;MAME (Libretro);;1985;Konami;Platform;;;;;0;;;;;
kicker;Kicker;MAME (Mame4all);;1985;Konami;Platform;;;;;0;;;;;
kicker;Kicker;Mame;;1985;Konami;Platform;;;;;0;;;;;
kittenk;Kitten Kaboodle;Arcade;;1988;Konami;Puzzle;;;;;0;;;;;
kittenk;Kitten Kaboodle;Final Burn Alpha;;1988;Konami;Puzzle;;;;;0;;;;;
kittenk;Kitten Kaboodle;MAME (Advance);;1988;Konami;Puzzle;;;;;0;;;;;
kittenk;Kitten Kaboodle;MAME (Libretro);;1988;Konami;Puzzle;;;;;0;;;;;
kittenk;Kitten Kaboodle;MAME (Mame4all);;1988;Konami;Puzzle;;;;;0;;;;;
kittenk;Kitten Kaboodle;Mame;;1988;Konami;Puzzle;;;;;0;;;;;
konam80a;Konami 80's AC Special (GC826 VER. AAA);Arcade;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80a;Konami 80's AC Special (GC826 VER. AAA);Final Burn Alpha;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80a;Konami 80's AC Special (GC826 VER. AAA);MAME (Advance);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80a;Konami 80's AC Special (GC826 VER. AAA);MAME (Libretro);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80a;Konami 80's AC Special (GC826 VER. AAA);MAME (Mame4all);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80a;Konami 80's AC Special (GC826 VER. AAA);Mame;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80j;Konami 80's Gallery (GC826 VER. JAA);Arcade;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80j;Konami 80's Gallery (GC826 VER. JAA);Final Burn Alpha;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80j;Konami 80's Gallery (GC826 VER. JAA);MAME (Advance);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80j;Konami 80's Gallery (GC826 VER. JAA);MAME (Libretro);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80j;Konami 80's Gallery (GC826 VER. JAA);MAME (Mame4all);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80j;Konami 80's Gallery (GC826 VER. JAA);Mame;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80k;Konami 80's AC Special (GC826 VER. KAA);Arcade;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80k;Konami 80's AC Special (GC826 VER. KAA);Final Burn Alpha;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80k;Konami 80's AC Special (GC826 VER. KAA);MAME (Advance);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80k;Konami 80's AC Special (GC826 VER. KAA);MAME (Libretro);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80k;Konami 80's AC Special (GC826 VER. KAA);MAME (Mame4all);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80k;Konami 80's AC Special (GC826 VER. KAA);Mame;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80s;Konami 80's AC Special (GC826 VER. EAA);Arcade;;1998;Konami;Compilation;;;;;0;;;;;
konam80s;Konami 80's AC Special (GC826 VER. EAA);Final Burn Alpha;;1998;Konami;Compilation;;;;;0;;;;;
konam80s;Konami 80's AC Special (GC826 VER. EAA);MAME (Advance);;1998;Konami;Compilation;;;;;0;;;;;
konam80s;Konami 80's AC Special (GC826 VER. EAA);MAME (Libretro);;1998;Konami;Compilation;;;;;0;;;;;
konam80s;Konami 80's AC Special (GC826 VER. EAA);MAME (Mame4all);;1998;Konami;Compilation;;;;;0;;;;;
konam80s;Konami 80's AC Special (GC826 VER. EAA);Mame;;1998;Konami;Compilation;;;;;0;;;;;
konam80u;Konami 80's AC Special (GC826 VER. UAA);Arcade;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80u;Konami 80's AC Special (GC826 VER. UAA);Final Burn Alpha;konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80u;Konami 80's AC Special (GC826 VER. UAA);MAME (Advance);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80u;Konami 80's AC Special (GC826 VER. UAA);MAME (Libretro);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80u;Konami 80's AC Special (GC826 VER. UAA);MAME (Mame4all);konam80s;1998;Konami;Compilation;;;;;0;;;;;
konam80u;Konami 80's AC Special (GC826 VER. UAA);Mame;konam80s;1998;Konami;Compilation;;;;;0;;;;;
