#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Powerpuff Girls, The - Mojo Jojo A-Go-Go (USA) (En,Fr,De,Es,It,Nl);Powerpuff Girls, The - Mojo Jojo A-Go-Go (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Bam Entertainment;Platform;;;;;0;;;;;
Prehistorik Man (USA, Europe) (En,Fr,De,Es,It,Nl);Prehistorik Man (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Titus Software;Platform;;;;;0;;;;;
Premier Action Soccer (Europe) (En,Fr,De,Es,It);Premier Action Soccer (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;East Entertainment Media;Soccer/Sports;;;;;0;;;;;
Premier Manager 2003-04 (Europe) (En,Fr,De,It);Premier Manager 2003-04 (Europe) (En,Fr,De,It);Nintendo Game Boy Advance;;2003;Zoo Digital Publishing;Soccer/Sports;;;;;0;;;;;
Premier Manager 2004-2005 (Europe) (En,Fr,De,It);Premier Manager 2004-2005 (Europe) (En,Fr,De,It);Nintendo Game Boy Advance;;2004;Zoo Digital Publishing;Soccer/Sports;;;;;0;;;;;
Premier Manager 2005-2006 (Europe) (En,Fr,De,It);Premier Manager 2005-2006 (Europe) (En,Fr,De,It);Nintendo Game Boy Advance;;2005;Zoo Digital Publishing;Soccer/Sports;;;;;0;;;;;
Prince of Persia - The Sands of Time & Lara Croft Tomb Raider - The Prophecy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It);Prince of Persia - The Sands of Time & Lara Croft Tomb Raider - The Prophecy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Ubisoft;Adventure;;;;;0;;;;;
Prince of Persia - The Sands of Time (USA) (En,Fr,Es);Prince of Persia - The Sands of Time (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Ubisoft;Adventure;;;;;0;;;;;
Princess Natasha - Student, Secret Agent, Princess (USA);Princess Natasha - Student, Secret Agent, Princess (USA);Nintendo Game Boy Advance;;2006;DSI Games;Action;;;;;0;;;;;
Proud Family, The (USA);Proud Family, The (USA);Nintendo Game Boy Advance;;2005;Buena Vista Interactive;Platform;;;;;0;;;;;
Punch King - Arcade Boxing (USA);Punch King - Arcade Boxing (USA);Nintendo Game Boy Advance;;2002;Acclaim;Boxing/Sports;;;;;0;;;;;
Puppy Luv - Spa and Resort (USA);Puppy Luv - Spa and Resort (USA);Nintendo Game Boy Advance;;2007;Activision;Strategy;;;;;0;;;;;
Puyo Pop (USA) (En,Ja);Puyo Pop (USA) (En,Ja);Nintendo Game Boy Advance;;2002;THQ;Puzzle;;;;;0;;;;;
Puyo Pop Fever (Europe) (En,Fr,De,Es,It);Puyo Pop Fever (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;THQ;Puzzle;;;;;0;;;;;
Quad Desert Fury (USA, Europe);Quad Desert Fury (USA, Europe);Nintendo Game Boy Advance;;2003;Majesco Games;Driving;;;;;0;;;;;
R-Type III - The Third Lightning (USA);R-Type III - The Third Lightning (USA);Nintendo Game Boy Advance;;2004;Destination Software;Shoot-'Em-Up;;;;;0;;;;;
Racing Fever (Europe) (En,De,Es,It);Racing Fever (Europe) (En,De,Es,It);Nintendo Game Boy Advance;;2005;Neko Entertainment;Driving;;;;;0;;;;;
Racing Gears Advance (USA);Racing Gears Advance (USA);Nintendo Game Boy Advance;;2005;Orbital Media, Inc.;Driving;;;;;0;;;;;
Rampage - Puzzle Attack (USA, Europe);Rampage - Puzzle Attack (USA, Europe);Nintendo Game Boy Advance;;2001;Midway;Puzzle;;;;;0;;;;;
Rapala Pro Fishing (USA, Europe);Rapala Pro Fishing (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Fishing/Sports;;;;;0;;;;;
Ratatouille (USA);Ratatouille (USA);Nintendo Game Boy Advance;;2007;THQ;Platform;;;;;0;;;;;
Rave Master - Special Attack Force! (USA);Rave Master - Special Attack Force! (USA);Nintendo Game Boy Advance;;2005;Konami;Fighter;;;;;0;;;;;
Rayman - 10th Anniversary (USA) (En,Fr,De,Es,It);Rayman - 10th Anniversary (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Ubisoft;Platform;;;;;0;;;;;
Rayman - Hoodlum's Revenge (USA) (En,Fr,Es);Rayman - Hoodlum's Revenge (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2005;Ubisoft;Platform;;;;;0;;;;;
Rayman - Raving Rabbids (USA) (En,Fr,Es);Rayman - Raving Rabbids (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;Ubisoft;Platform;;;;;0;;;;;
Rayman 3 (USA) (En,Fr,Es);Rayman 3 (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Ubisoft;Platform;;;;;0;;;;;
Rayman Advance (USA) (En,Fr,De,Es,It);Rayman Advance (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Ubisoft;Platform;;;;;0;;;;;
Razor Freestyle Scooter (USA);Razor Freestyle Scooter (USA);Nintendo Game Boy Advance;;2001;Crave;Skateboarding/Sports;;;;;0;;;;;
Ready 2 Rumble Boxing - Round 2 (USA);Ready 2 Rumble Boxing - Round 2 (USA);Nintendo Game Boy Advance;;2001;Midway;Boxing/Sports;;;;;0;;;;;
Rebelstar - Tactical Command (USA);Rebelstar - Tactical Command (USA);Nintendo Game Boy Advance;;2005;Namco;Strategy;;;;;0;;;;;
Reign of Fire (USA) (En,Fr,De,Es,It);Reign of Fire (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Bam Entertainment;Shooter;;;;;0;;;;;
Rescue Heroes - Billy Blazes! (USA);Rescue Heroes - Billy Blazes! (USA);Nintendo Game Boy Advance;;2003;VU Games;Action;;;;;0;;;;;
Revenge of Shinobi, The (USA);Revenge of Shinobi, The (USA);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Ripping Friends, The (USA, Europe);Ripping Friends, The (USA, Europe);Nintendo Game Boy Advance;;2002;THQ;Beat-'Em-Up;;;;;0;;;;;
River City Ransom EX (USA);River City Ransom EX (USA);Nintendo Game Boy Advance;;2004;Atlus Co.;Beat-'Em-Up;;;;;0;;;;;
Riviera - The Promised Land (USA);Riviera - The Promised Land (USA);Nintendo Game Boy Advance;;2005;Atlus Co.;Role-Playing;;;;;0;;;;;
Road Rash - Jailbreak (USA);Road Rash - Jailbreak (USA);Nintendo Game Boy Advance;;2003;Electronic Arts;Motorcycle;;;;;0;;;;;
Road Trip - Shifting Gears (USA);Road Trip - Shifting Gears (USA);Nintendo Game Boy Advance;;2004;Conspiracy Entertainment;Driving;;;;;0;;;;;
Robopon 2 - Cross Version (USA);Robopon 2 - Cross Version (USA);Nintendo Game Boy Advance;;2002;Atlus Co.;Role-Playing;;;;;0;;;;;
Robopon 2 - Ring Version (USA);Robopon 2 - Ring Version (USA);Nintendo Game Boy Advance;;2002;Atlus Co.;Role-Playing;;;;;0;;;;;
Robot Wars - Advanced Destruction (USA);Robot Wars - Advanced Destruction (USA);Nintendo Game Boy Advance;;2002;VU Games;Driving;;;;;0;;;;;
Robot Wars - Extreme Destruction (Europe) (En,Fr,De,Es,It,Nl);Robot Wars - Extreme Destruction (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;BBC Multimedia;Driving;;;;;0;;;;;
Robotech - The Macross Saga (USA, Europe) (En,Fr,De,Es,It,Nl);Robotech - The Macross Saga (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;TDK Mediactive;Shoot-'Em-Up;;;;;0;;;;;
Robots (USA);Robots (USA);Nintendo Game Boy Advance;;2005;Sierra Entertainment;Adventure;;;;;0;;;;;
Rock n' Roll Racing (USA);Rock n' Roll Racing (USA);Nintendo Game Boy Advance;;2003;Blizzard Classic Arcade;Driving;;;;;0;;;;;
Rock'em Sock'em Robots (USA);Rock'em Sock'em Robots (USA);Nintendo Game Boy Advance;;2006;DSI Games;Fighter;;;;;0;;;;;
Rocket Power - Beach Bandits (USA, Europe);Rocket Power - Beach Bandits (USA, Europe);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Rocket Power - Dream Scheme (USA, Europe);Rocket Power - Dream Scheme (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Platform;;;;;0;;;;;
Rocket Power - Zero Gravity Zone (USA);Rocket Power - Zero Gravity Zone (USA);Nintendo Game Boy Advance;;2003;THQ;Skateboarding/Sports;;;;;0;;;;;
Rocky (USA) (En,Fr,De,Es,It);Rocky (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Boxing/Sports;;;;;0;;;;;
Rugrats - Castle Capers (USA, Europe);Rugrats - Castle Capers (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Action;;;;;0;;;;;
Rugrats - Go Wild (USA, Europe);Rugrats - Go Wild (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Rugrats - I Gotta Go Party (USA, Europe);Rugrats - I Gotta Go Party (USA, Europe);Nintendo Game Boy Advance;;2002;THQ;Action;;;;;0;;;;;
SD Gundam Force (USA);SD Gundam Force (USA);Nintendo Game Boy Advance;;2004;Bandai;Shooter;;;;;0;;;;;
SSX 3 (USA, Europe);SSX 3 (USA, Europe);Nintendo Game Boy Advance;;2003;EA Sports Big;Snowboarding/Sports;;;;;0;;;;;
SSX Tricky (USA, Europe) (En,Fr,De);SSX Tricky (USA, Europe) (En,Fr,De);Nintendo Game Boy Advance;;2002;EA Sports Big;Snowboarding/Sports;;;;;0;;;;;
Sabre Wulf (USA);Sabre Wulf (USA);Nintendo Game Boy Advance;;2004;THQ;Adventure;;;;;0;;;;;
Sabrina - The Teenage Witch - Potion Commotion (USA) (En,Fr,Es);Sabrina - The Teenage Witch - Potion Commotion (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2002;Ubisoft;Platform;;;;;0;;;;;
Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl);Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;Ubisoft;Olympic/Sports;;;;;0;;;;;
Samurai Deeper Kyo (USA);Samurai Deeper Kyo (USA);Nintendo Game Boy Advance;;2008;Bold Games;Beat-'Em-Up;;;;;0;;;;;
Samurai Jack - The Amulet of Time (USA, Europe);Samurai Jack - The Amulet of Time (USA, Europe);Nintendo Game Boy Advance;;2003;Bam Entertainment;Platform;;;;;0;;;;;
Santa Claus Jr. Advance (Europe);Santa Claus Jr. Advance (Europe);Nintendo Game Boy Advance;;2002;JoWooD Entertainment AG ;Action;;;;;0;;;;;
Santa Claus Saves the Earth (Europe);Santa Claus Saves the Earth (Europe);Nintendo Game Boy Advance;;2002;Telegames, Inc.;Action;;;;;0;;;;;
Santa Clause 3, The - The Escape Clause (USA);Santa Clause 3, The - The Escape Clause (USA);Nintendo Game Boy Advance;;2006;Buena Vista Games;Platform;;;;;0;;;;;
Scooby-Doo (USA);Scooby-Doo (USA);Nintendo Game Boy Advance;;2001;THQ;Platform;;;;;0;;;;;
Scooby-Doo 2 - Monsters Unleashed (USA, Europe);Scooby-Doo 2 - Monsters Unleashed (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Action;;;;;0;;;;;
Scooby-Doo and the Cyber Chase (USA, Europe);Scooby-Doo and the Cyber Chase (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Action;;;;;0;;;;;
Scooby-Doo! - Mystery Mayhem (USA) (En,Fr);Scooby-Doo! - Mystery Mayhem (USA) (En,Fr);Nintendo Game Boy Advance;;2003;THQ;Action;;;;;0;;;;;
Scooby-Doo! - Unmasked (USA) (En,Fr);Scooby-Doo! - Unmasked (USA) (En,Fr);Nintendo Game Boy Advance;;2005;THQ;Platform;;;;;0;;;;;
Scorpion King, The - Sword of Osiris (USA);Scorpion King, The - Sword of Osiris (USA);Nintendo Game Boy Advance;;2002;Universal Interactive;Platform;;;;;0;;;;;
Scrabble (Europe) (En,Fr,De,Es);Scrabble (Europe) (En,Fr,De,Es);Nintendo Game Boy Advance;;2002;Ubisoft;Board Games;;;;;0;;;;;
Scrabble Blast! (USA);Scrabble Blast! (USA);Nintendo Game Boy Advance;;2005;Destination Software;Board Games;;;;;0;;;;;
Scurge - Hive (USA) (En,Fr,Es);Scurge - Hive (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;SouthPeak Games;Adventure;;;;;0;;;;;
Sea Trader - Rise of Taipan (USA);Sea Trader - Rise of Taipan (USA);Nintendo Game Boy Advance;;2003;Jaleco Entertainment;Strategy;;;;;0;;;;;
Secret Agent Barbie - Royal Jewels Mission (USA);Secret Agent Barbie - Royal Jewels Mission (USA);Nintendo Game Boy Advance;;2002;VU Games;Action;;;;;0;;;;;
Sega Arcade Gallery (USA);Sega Arcade Gallery (USA);Nintendo Game Boy Advance;;2003;THQ;Mini-Games;;;;;0;;;;;
Sega Rally Championship (USA);Sega Rally Championship (USA);Nintendo Game Boy Advance;;2003;Sega;Driving;;;;;0;;;;;
Sega Smash Pack (USA);Sega Smash Pack (USA);Nintendo Game Boy Advance;;2002;THQ;Miscellaneous;;;;;0;;;;;
Serious Sam Advance (USA) (En,Fr,De);Serious Sam Advance (USA) (En,Fr,De);Nintendo Game Boy Advance;;2004;Global Star Software;Shooter;;;;;0;;;;;
Shaman King - Legacy of the Spirits - Soaring Hawk (USA);Shaman King - Legacy of the Spirits - Soaring Hawk (USA);Nintendo Game Boy Advance;;2005;Konami;Adventure;;;;;0;;;;;
Shaman King - Legacy of the Spirits - Sprinting Wolf (USA);Shaman King - Legacy of the Spirits - Sprinting Wolf (USA);Nintendo Game Boy Advance;;2005;Konami;Adventure;;;;;0;;;;;
Shaman King - Master of Spirits (USA);Shaman King - Master of Spirits (USA);Nintendo Game Boy Advance;;2004;Konami;Adventure;;;;;0;;;;;
Shaman King - Master of Spirits 2 (USA);Shaman King - Master of Spirits 2 (USA);Nintendo Game Boy Advance;;2005;Konami;Adventure;;;;;0;;;;;
Shamu's Deep Sea Adventures (USA);Shamu's Deep Sea Adventures (USA);Nintendo Game Boy Advance;;2005;Activision;Action;;;;;0;;;;;
Shark Tale (USA, Europe);Shark Tale (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Action;;;;;0;;;;;
Shaun Palmer's Pro Snowboarder (USA, Europe);Shaun Palmer's Pro Snowboarder (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Snowboarding/Sports;;;;;0;;;;;
Sheep (Europe) (En,Fr,De,Es,It);Sheep (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Capcom;Strategy;;;;;0;;;;;
Shining Force - Resurrection of the Dark Dragon (USA);Shining Force - Resurrection of the Dark Dragon (USA);Nintendo Game Boy Advance;;2004;Atlus Co.;Strategy;;;;;0;;;;;
Shining Soul (USA);Shining Soul (USA);Nintendo Game Boy Advance;;2003;Atlus Co.;Role-Playing;;;;;0;;;;;
Shining Soul II (USA);Shining Soul II (USA);Nintendo Game Boy Advance;;2004;Atlus Co.;Role-Playing;;;;;0;;;;;
Shrek - Hassle at the Castle (USA) (En,Fr,De,Es,It,Nl);Shrek - Hassle at the Castle (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;TDK Mediactive;Fighter;;;;;0;;;;;
Shrek - Reekin' Havoc (USA) (En,Fr,De,Es,It,Nl);Shrek - Reekin' Havoc (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;TDK Mediactive;Platform;;;;;0;;;;;
Shrek - Smash n' Crash Racing (USA);Shrek - Smash n' Crash Racing (USA);Nintendo Game Boy Advance;;2006;Activision;Driving;;;;;0;;;;;
Shrek - Super Slam (USA);Shrek - Super Slam (USA);Nintendo Game Boy Advance;;2005;Activision;Beat-'Em-Up;;;;;0;;;;;
Shrek - Swamp Kart Speedway (USA, Europe) (En,Fr,De,Es,It,Nl);Shrek - Swamp Kart Speedway (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;TDK Mediactive;Driving;;;;;0;;;;;
Shrek 2 (USA, Europe);Shrek 2 (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Platform;;;;;0;;;;;
Shrek 2 - Beg for Mercy (USA, Europe);Shrek 2 - Beg for Mercy (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Adventure;;;;;0;;;;;
Shrek the Third (USA);Shrek the Third (USA);Nintendo Game Boy Advance;;2007;Activision;Action;;;;;0;;;;;
Sigma Star Saga (USA, Europe);Sigma Star Saga (USA, Europe);Nintendo Game Boy Advance;;2005;Namco;Role-Playing;;;;;0;;;;;
Silent Scope (USA) (En,Fr,De,Es,It);Silent Scope (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Konami;Shooter;;;;;0;;;;;
Sim City 2000 (USA);Sim City 2000 (USA);Nintendo Game Boy Advance;;2003;Destination Software;Strategy;;;;;0;;;;;
Simpsons, The - Road Rage (USA, Europe);Simpsons, The - Road Rage (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Driving;;;;;0;;;;;
Sims 2, The (USA, Europe) (En,Fr,De,Es,It,Nl);Sims 2, The (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;Electronic Arts;Virtual Life;;;;;0;;;;;
Sims 2, The - Pets (USA, Europe);Sims 2, The - Pets (USA, Europe);Nintendo Game Boy Advance;;2006;EA Games;Virtual Life;;;;;0;;;;;
Sims, The - Bustin' Out (USA, Europe) (En,Fr,De,Es,It,Nl);Sims, The - Bustin' Out (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;EA Games;Virtual Life;;;;;0;;;;;
Sitting Ducks (USA) (En,Fr,De,Es,It,Nl);Sitting Ducks (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;Hip Games;Platform;;;;;0;;;;;
Sky Dancers - They Magically Fly! (USA);Sky Dancers - They Magically Fly! (USA);Nintendo Game Boy Advance;;2005;Crave;Platform;;;;;0;;;;;
Smashing Drive (USA);Smashing Drive (USA);Nintendo Game Boy Advance;;2004;DSI Games;Driving;;;;;0;;;;;
Smuggler's Run (USA);Smuggler's Run (USA);Nintendo Game Boy Advance;;2002;Rockstar Games;Driving;;;;;0;;;;;
Smurfs, The - The Revenge of the Smurfs (Europe) (En,Fr,De,Es,It,Nl);Smurfs, The - The Revenge of the Smurfs (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;Infogrames;Action;;;;;0;;;;;
Snood (USA);Snood (USA);Nintendo Game Boy Advance;;2001;Destination Software;Action;;;;;0;;;;;
Snood 2 - On Vacation (USA);Snood 2 - On Vacation (USA);Nintendo Game Boy Advance;;2005;Destination Software;Puzzle;;;;;0;;;;;
Soccer Kid (USA, Europe);Soccer Kid (USA, Europe);Nintendo Game Boy Advance;;2002;Telegames, Inc.;Soccer/Sports;;;;;0;;;;;
Sonic Advance (USA) (En,Ja);Sonic Advance (USA) (En,Ja);Nintendo Game Boy Advance;;2002;Sega;Platform;;;;;0;;;;;
Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It);Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Sega;Platform;;;;;0;;;;;
Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It);Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;THQ;Platform;;;;;0;;;;;
Sonic Battle (USA) (En,Ja,Fr,De,Es,It);Sonic Battle (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;THQ;Fighter;;;;;0;;;;;
Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It);Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Sega;Pinball;;;;;0;;;;;
Sonic the Hedgehog - Genesis (USA);Sonic the Hedgehog - Genesis (USA);Nintendo Game Boy Advance;;2006;Sega;Platform;;;;;0;;;;;
Sound of Thunder, A (USA) (En,Fr,De,Es,It);Sound of Thunder, A (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Bam Entertainment;Adventure;;;;;0;;;;;
Space Channel 5 - Ulala's Cosmic Attack (USA);Space Channel 5 - Ulala's Cosmic Attack (USA);Nintendo Game Boy Advance;;2003;THQ;Rhythm;;;;;0;;;;;
Space Invaders (USA, Europe);Space Invaders (USA, Europe);Nintendo Game Boy Advance;;2002;Activision;Shoot-'Em-Up;;;;;0;;;;;
Speedball 2 - Brutal Deluxe (Europe) (En,Fr,De,Es,It);Speedball 2 - Brutal Deluxe (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Wanadoo;Sports;;;;;0;;;;;
Spider-Man (USA, Europe);Spider-Man (USA, Europe);Nintendo Game Boy Advance;;2002;Activision;Platform;;;;;0;;;;;
Spider-Man - Battle for New York (USA);Spider-Man - Battle for New York (USA);Nintendo Game Boy Advance;;2006;Activision;Platform;;;;;0;;;;;
Spider-Man - Mysterio's Menace (USA, Europe);Spider-Man - Mysterio's Menace (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Platform;;;;;0;;;;;
Spider-Man 2 (USA, Europe);Spider-Man 2 (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Platform;;;;;0;;;;;
Spider-Man 3 (USA);Spider-Man 3 (USA);Nintendo Game Boy Advance;;2007;Activision;Platform;;;;;0;;;;;
Spirit - Stallion of the Cimarron - Search for Homeland (USA);Spirit - Stallion of the Cimarron - Search for Homeland (USA);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Spirits & Spells (USA);Spirits & Spells (USA);Nintendo Game Boy Advance;;2003;DreamCatcher Interactive;Adventure;;;;;0;;;;;
SpongeBob SquarePants - Battle for Bikini Bottom (USA);SpongeBob SquarePants - Battle for Bikini Bottom (USA);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
SpongeBob SquarePants - Creature from the Krusty Krab (USA);SpongeBob SquarePants - Creature from the Krusty Krab (USA);Nintendo Game Boy Advance;;2006;THQ;Platform;;;;;0;;;;;
SpongeBob SquarePants - Lights, Camera, Pants! (USA);SpongeBob SquarePants - Lights, Camera, Pants! (USA);Nintendo Game Boy Advance;;2005;THQ;Party;;;;;0;;;;;
SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe);SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
SpongeBob SquarePants - SuperSponge (USA, Europe);SpongeBob SquarePants - SuperSponge (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Platform;;;;;0;;;;;
SpongeBob SquarePants Movie, The (USA);SpongeBob SquarePants Movie, The (USA);Nintendo Game Boy Advance;;2004;THQ;Platform;;;;;0;;;;;
SpongeBob's Atlantis SquarePantis (USA);SpongeBob's Atlantis SquarePantis (USA);Nintendo Game Boy Advance;;2007;THQ;Action;;;;;0;;;;;
Sports Illustrated for Kids - Baseball (USA);Sports Illustrated for Kids - Baseball (USA);Nintendo Game Boy Advance;;2001;Bam Entertainment;Baseball/Sports;;;;;0;;;;;
Sports Illustrated for Kids - Football (USA);Sports Illustrated for Kids - Football (USA);Nintendo Game Boy Advance;;2003;Bam Entertainment;Football/Sports;;;;;0;;;;;
Sportsman's Pack (USA);Sportsman's Pack (USA);Nintendo Game Boy Advance;;2005;Activision;Miscellaneous;;;;;0;;;;;
Spy Hunter (USA) (En,Ja,Fr,De,Es);Spy Hunter (USA) (En,Ja,Fr,De,Es);Nintendo Game Boy Advance;;2002;Midway;Driving;;;;;0;;;;;
Spy Kids 3-D - Game Over (USA);Spy Kids 3-D - Game Over (USA);Nintendo Game Boy Advance;;2003;Disney Interactive;Adventure;;;;;0;;;;;
Spy Kids Challenger (USA);Spy Kids Challenger (USA);Nintendo Game Boy Advance;;2002;Disney Interactive;Platform;;;;;0;;;;;
Spy Muppets - License to Croak (USA) (En,Fr,De,Es,It,Nl);Spy Muppets - License to Croak (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;TDK Mediactive;Action;;;;;0;;;;;
Spyro - Attack of the Rhynocs (USA);Spyro - Attack of the Rhynocs (USA);Nintendo Game Boy Advance;;2003;VU Games;Platform;;;;;0;;;;;
Spyro - Season of Ice (USA);Spyro - Season of Ice (USA);Nintendo Game Boy Advance;;2001;VU Games;Platform;;;;;0;;;;;
Spyro 2 - Season of Flame (USA);Spyro 2 - Season of Flame (USA);Nintendo Game Boy Advance;;2002;VU Games;Pinball;;;;;0;;;;;
Spyro Orange - The Cortex Conspiracy (USA);Spyro Orange - The Cortex Conspiracy (USA);Nintendo Game Boy Advance;;2004;VU Games;Platform;;;;;0;;;;;
Spyro Superpack (USA);Spyro Superpack (USA);Nintendo Game Boy Advance;;2005;VU Games;Platform;;;;;0;;;;;
Stadium Games (USA);Stadium Games (USA);Nintendo Game Boy Advance;;2004;Crave;Sports;;;;;0;;;;;
Star Wars - Episode II - Attack of the Clones (USA);Star Wars - Episode II - Attack of the Clones (USA);Nintendo Game Boy Advance;;2002;THQ;Baseball;;;;;0;;;;;
Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,Es);Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2005;Ubisoft;Adventure;;;;;0;;;;;
Star Wars - Flight of the Falcon (USA);Star Wars - Flight of the Falcon (USA);Nintendo Game Boy Advance;;2003;THQ;Shooter;;;;;0;;;;;
Star Wars - Jedi Power Battles (USA);Star Wars - Jedi Power Battles (USA);Nintendo Game Boy Advance;;2002;THQ;Beat-'Em-Up;;;;;0;;;;;
Star Wars - The New Droid Army (USA);Star Wars - The New Droid Army (USA);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Star Wars Trilogy - Apprentice of the Force (USA) (En,Fr,Es);Star Wars Trilogy - Apprentice of the Force (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2004;Ubisoft;Adventure;;;;;0;;;;;
Star X (USA) (En,Fr,De,Es,It,Nl);Star X (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;Bam Entertainment;Shooter;;;;;0;;;;;
Starsky & Hutch (USA);Starsky & Hutch (USA);Nintendo Game Boy Advance;;2003;Bam Entertainment;Driving;;;;;0;;;;;
Steel Empire (Europe);Steel Empire (Europe);Nintendo Game Boy Advance;;2005;Zoo Digital Publishing;Action;;;;;0;;;;;
Steven Gerrard's Total Soccer 2002 (Europe) (En,Fr,De,Es,It,Nl);Steven Gerrard's Total Soccer 2002 (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Ubisoft;Soccer/Sports;;;;;0;;;;;
Strawberry Shortcake - Ice Cream Island - Riding Camp (Europe) (En,Fr,De,Es,It,Nl,Pt,Da);Strawberry Shortcake - Ice Cream Island - Riding Camp (Europe) (En,Fr,De,Es,It,Nl,Pt,Da);Nintendo Game Boy Advance;;2006;The Game Factory;Action;;;;;0;;;;;
Strawberry Shortcake - Summertime Adventure (USA);Strawberry Shortcake - Summertime Adventure (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Adventure;;;;;0;;;;;
Strawberry Shortcake - Summertime Adventure - Special Edition (USA);Strawberry Shortcake - Summertime Adventure - Special Edition (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Adventure;;;;;0;;;;;
