#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Falcon Mission Disk Volume I (Europe);Falcon Mission Disk Volume I (Europe);Atari ST;;1989;Sphere Inc.;Simulation;;;;;0;;;;;
Falcon Mission Disk Volume II (Europe);Falcon Mission Disk Volume II (Europe);Atari ST;;1990;Sphere Inc.;Simulation;;;;;0;;;;;
Fallen Angel (Europe);Fallen Angel (Europe);Atari ST;;1989;Emerald Software;Beat-'Em-Up;;;;;0;;;;;
Fallers (Europe) (Unl);Fallers (Europe) (Unl);Atari ST;;1992;SureSoft;Action;;;;;0;;;;;
Famous Five, The - Five On A Treasure Island (Europe);Famous Five, The - Five On A Treasure Island (Europe);Atari ST;;1991;Enigma Variations;Adventure;;;;;0;;;;;
Fantasy World Dizzy (Europe);Fantasy World Dizzy (Europe);Atari ST;;1991;Codemasters;Platform;;;;;0;;;;;
Fascination (Europe);Fascination (Europe);Atari ST;;1991;Coktel Vision;Adventure;;;;;0;;;;;
Fast Food (Europe);Fast Food (Europe);Atari ST;;1992;Codemasters;Maze;;;;;0;;;;;
Fast Lane (Europe);Fast Lane (Europe);Atari ST;;1990;Action 16;Driving;;;;;0;;;;;
Fate - Gates of Dawn (Europe);Fate - Gates of Dawn (Europe);Atari ST;;1991;reLINE Software;Role-Playing;;;;;0;;;;;
Fate Master (Europe) (Unl);Fate Master (Europe) (Unl);Atari ST;;1992;Animalsoft;Adventure;;;;;0;;;;;
Federation Quest I - BSS Jane Seymour (Europe) (Disk 1);Federation Quest I - BSS Jane Seymour (Europe) (Disk 1);Atari ST;;1990;Gremlin Graphics;Role-Playing;;;;;0;;;;;
Federation Quest I - BSS Jane Seymour (Europe) (Disk 2);Federation Quest I - BSS Jane Seymour (Europe) (Disk 2);Atari ST;;1990;Gremlin Graphics;Role-Playing;;;;;0;;;;;
Federation of Free Traders (Europe);Federation of Free Traders (Europe);Atari ST;;1989;Gremlin Graphics;Simulation;;;;;0;;;;;
Fernandez Must Die (Europe);Fernandez Must Die (Europe);Atari ST;;1988;Image Works;Shoot-'Em-Up;;;;;0;;;;;
Ferrari Formula One (Europe);Ferrari Formula One (Europe);Atari ST;;1989;Electronic Arts;Driving;;;;;0;;;;;
Fetiche Maya, Le (France);Fetiche Maya, Le (France);Atari ST;;1989;Silmarils;Adventure;;;;;0;;;;;
Feudal Lords (Europe);Feudal Lords (Europe);Atari ST;;1989;Impressions;Strategy;;;;;0;;;;;
Fiendish Freddy's Big Top 'O Fun (USA);Fiendish Freddy's Big Top 'O Fun (USA);Atari ST;;1990;Mindscape;Sports/Olympic;;;;;0;;;;;
Fighter Bomber (Europe) (Disk 1);Fighter Bomber (Europe) (Disk 1);Atari ST;;1989;Activision;Simulation;;;;;0;;;;;
Fighter Bomber (Europe) (Disk 2);Fighter Bomber (Europe) (Disk 2);Atari ST;;1989;Activision;Simulation;;;;;0;;;;;
Fighter Bomber - Advanced Mission Disc (Europe);Fighter Bomber - Advanced Mission Disc (Europe);Atari ST;;1990;Activision;Simulation;;;;;0;;;;;
Fighter Command (Europe);Fighter Command (Europe);Atari ST;;1991;Impressions;Strategy;;;;;0;;;;;
Fighting Soccer (Europe);Fighting Soccer (Europe);Atari ST;;1989;Activision;Sports/Soccer;;;;;0;;;;;
Final Assault (USA);Final Assault (USA);Atari ST;;1988;Epyx;Climbing;;;;;0;;;;;
Final Battle, The (Europe);Final Battle, The (Europe);Atari ST;;1990;MirrorSoft;Role-Playing;;;;;0;;;;;
Final Blow (Europe);Final Blow (Europe);Atari ST;;1991;Storm;Sports/Boxing;;;;;0;;;;;
Final Command (Europe);Final Command (Europe);Atari ST;;1990;UBI Soft;Adventure;;;;;0;;;;;
Final Conflict, The (Europe);Final Conflict, The (Europe);Atari ST;;1990;Impressions;Strategy;;;;;0;;;;;
Final Day, The (Europe);Final Day, The (Europe);Atari ST;;1990;Computer Verlag Germany;Action;;;;;0;;;;;
Final Fight (Europe) (Disk 1);Final Fight (Europe) (Disk 1);Atari ST;;1991;Capcom;Beat-'Em-Up;;;;;0;;;;;
Final Fight (Europe) (Disk 2);Final Fight (Europe) (Disk 2);Atari ST;;1991;Capcom;Beat-'Em-Up;;;;;0;;;;;
Final Legacy (Europe);Final Legacy (Europe);Atari ST;;1988;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Fire Brigade - The Battle For Kiev 1943 (USA);Fire Brigade - The Battle For Kiev 1943 (USA);Atari ST;;1990;Panther Games;Strategy;;;;;0;;;;;
Fire Force (Europe) (Disk 1);Fire Force (Europe) (Disk 1);Atari ST;;1992;Ice;Action;;;;;0;;;;;
Fire Force (Europe) (Disk 2);Fire Force (Europe) (Disk 2);Atari ST;;1992;Ice;Action;;;;;0;;;;;
Fire Mission (Europe) (Unl);Fire Mission (Europe) (Unl);Atari ST;;19xx;P. Claus;Shooter;;;;;0;;;;;
Fire Rescue (France);Fire Rescue (France);Atari ST;;1989;16-32 Editions;Platform;;;;;0;;;;;
Fire and Brimstone (Europe);Fire and Brimstone (Europe);Atari ST;;1990;MicroProse;Platform;;;;;0;;;;;
Fire and Forget (Europe);Fire and Forget (Europe);Atari ST;;1989;Titus;Shooter;;;;;0;;;;;
Fire and Forget II - The Death Convoy (Europe);Fire and Forget II - The Death Convoy (Europe);Atari ST;;1990;Titus;Shooter;;;;;0;;;;;
Fire and Ice (USA);Fire and Ice (USA);Atari ST;;1992;Graftgold;Platform;;;;;0;;;;;
Fire! (USA);Fire! (USA);Atari ST;;1989;New Deal Productions;Shoot-'Em-Up;;;;;0;;;;;
Fireball (Europe);Fireball (Europe);Atari ST;;1990;MicroProse;Sports/Futuristic;;;;;0;;;;;
Fireblaster (USA);Fireblaster (USA);Atari ST;;1988;Prism Leisure;Shoot-'Em-Up;;;;;0;;;;;
Firehawk (Europe);Firehawk (Europe);Atari ST;;1993;Codemasters;Shooter;;;;;0;;;;;
Firestar (Europe);Firestar (Europe);Atari ST;;1991;Trojan Software;Shooter;;;;;0;;;;;
Firezone (Europe);Firezone (Europe);Atari ST;;1988;PSS;Strategy;;;;;0;;;;;
First Contact (Europe);First Contact (Europe);Atari ST;;1989;MicroProse;Action;;;;;0;;;;;
First Person Pinball (Europe);First Person Pinball (Europe);Atari ST;;1989;Tynesoft;Pinball;;;;;0;;;;;
First Samurai, The (Europe);First Samurai, The (Europe);Atari ST;;1991;Image Works;Action;;;;;0;;;;;
Fish! (Europe);Fish! (Europe);Atari ST;;1988;Rainbird;Adventure;;;;;0;;;;;
Fist of Fury (Europe);Fist of Fury (Europe);Atari ST;;1986;Kingsoft;Fighter;;;;;0;;;;;
Flight Levels (Europe) (Unl);Flight Levels (Europe) (Unl);Atari ST;;19xx;ST Log;Shoot-'Em-Up;;;;;0;;;;;
Flight Simulator II (USA) (Disk 1);Flight Simulator II (USA) (Disk 1);Atari ST;;1987;Sublogic;Simulation;;;;;0;;;;;
Flight Simulator II (USA) (Disk 2) (Scenery USA);Flight Simulator II (USA) (Disk 2) (Scenery USA);Atari ST;;1986;Sublogic;Simulation;;;;;0;;;;;
Flight Simulator II (USA) (Disk 3) (Scenery Europe);Flight Simulator II (USA) (Disk 3) (Scenery Europe);Atari ST;;1987;Sublogic;Simulation;;;;;0;;;;;
Flight Simulator II (USA) (Disk 4) (Scenery Japan);Flight Simulator II (USA) (Disk 4) (Scenery Japan);Atari ST;;1987;Sublogic;Simulation;;;;;0;;;;;
Flight Simulator II (USA) (Disk 5) (Scenery Lake Huron);Flight Simulator II (USA) (Disk 5) (Scenery Lake Huron);Atari ST;;1987;Sublogic;Simulation;;;;;0;;;;;
Flight Simulator II (USA) (Disk 6) (Scenery Washington);Flight Simulator II (USA) (Disk 6) (Scenery Washington);Atari ST;;1987;Sublogic;Simulation;;;;;0;;;;;
Flight of the Intruder (USA);Flight of the Intruder (USA);Atari ST;;1991;Spectrum Holobyte;Simulation;;;;;0;;;;;
Flimbo's Quest (Europe);Flimbo's Quest (Europe);Atari ST;;1990;System 3;Platform;;;;;0;;;;;
Flintstones (Europe);Flintstones (Europe);Atari ST;;1990;Grandslam Entertainment;Action;;;;;0;;;;;
Flip-Flop (Europe);Flip-Flop (Europe);Atari ST;;1986;Kingsoft;Board Games;;;;;0;;;;;
Flip-it & Magnose - Water Carriers From Mars (Europe);Flip-it & Magnose - Water Carriers From Mars (Europe);Atari ST;;1991;Image Works;Platform;;;;;0;;;;;
Flipside (USA);Flipside (USA);Atari ST;;1985;MichTron;Board Games;;;;;0;;;;;
Flood (Europe);Flood (Europe);Atari ST;;1990;Bullfrog;Platform;;;;;0;;;;;
Floyd the Droid 'On The Run' (USA);Floyd the Droid 'On The Run' (USA);Atari ST;;1986;Analog;Shoot-'Em-Up;;;;;0;;;;;
Fluffies (Europe) (Unl);Fluffies (Europe) (Unl);Atari ST;;19xx;Howard Tilley;Platform;;;;;0;;;;;
Fly Robin Fly (Germany) (Unl);Fly Robin Fly (Germany) (Unl);Atari ST;;19xx;Reisoft;Shoot-'Em-Up;;;;;0;;;;;
Flying Shark (Europe);Flying Shark (Europe);Atari ST;;1988;Firebird;Shoot-'Em-Up;;;;;0;;;;;
Food Fight (USA) (Unl);Food Fight (USA) (Unl);Atari ST;;1987;Paradox;Action;;;;;0;;;;;
Fool's Errand, The (USA) (Disk 1) (Game & Prologue);Fool's Errand, The (USA) (Disk 1) (Game & Prologue);Atari ST;;1991;Miles Computing;Puzzle;;;;;0;;;;;
Fool's Errand, The (USA) (Disk 2) (Puzzle & Final);Fool's Errand, The (USA) (Disk 2) (Puzzle & Final);Atari ST;;1991;Miles Computing;Puzzle;;;;;0;;;;;
Football Champ (Europe) (Disk 1);Football Champ (Europe) (Disk 1);Atari ST;;1990;Simulmondo;Sports/Soccer;;;;;0;;;;;
Football Champ (Europe) (Disk 2);Football Champ (Europe) (Disk 2);Atari ST;;1990;Simulmondo;Sports/Soccer;;;;;0;;;;;
Football Crazy (Europe);Football Crazy (Europe);Atari ST;;1990;ESP Software;Sports/Soccer;;;;;0;;;;;
Football Director (Europe);Football Director (Europe);Atari ST;;1988;D & H Games;Sports/Soccer;;;;;0;;;;;
Football Director II (Europe);Football Director II (Europe);Atari ST;;1991;D & H Games;Sports/Soccer;;;;;0;;;;;
Football Manager (Europe);Football Manager (Europe);Atari ST;;1988;Addictive Games;Sports/Soccer;;;;;0;;;;;
Football Manager - World Cup Edition (Europe);Football Manager - World Cup Edition (Europe);Atari ST;;1990;Addictive Games;Sports/Soccer;;;;;0;;;;;
Football Manager 2 (Europe);Football Manager 2 (Europe);Atari ST;;1991;Addictive Games;Sports/Soccer;;;;;0;;;;;
Football Manager 2 - Expansion Kit (Europe);Football Manager 2 - Expansion Kit (Europe);Atari ST;;1991;Addictive Games;Sports/Soccer;;;;;0;;;;;
Football Masters (Europe);Football Masters (Europe);Atari ST;;1991;ESP Software;Sports/Soccer;;;;;0;;;;;
Football Simulation (Europe);Football Simulation (Europe);Atari ST;;1990;SPORT Soft;Sports/Soccer;;;;;0;;;;;
Footballer of the Year 2 (Europe);Footballer of the Year 2 (Europe);Atari ST;;1989;Gremlin Graphics;Sports/Soccer;;;;;0;;;;;
Forbidden Quest (Europe);Forbidden Quest (Europe);Atari ST;;1985;Pryority Software;Adventure;;;;;0;;;;;
Forgotten Worlds (Europe) (Disk 1);Forgotten Worlds (Europe) (Disk 1);Atari ST;;1988;US Gold;Shoot-'Em-Up;;;;;0;;;;;
Forgotten Worlds (Europe) (Disk 2);Forgotten Worlds (Europe) (Disk 2);Atari ST;;1988;US Gold;Shoot-'Em-Up;;;;;0;;;;;
Formula 1 Grand Prix (Europe) (Disk 1);Formula 1 Grand Prix (Europe) (Disk 1);Atari ST;;1987;Micro-Value;Driving;;;;;0;;;;;
Formula 1 Grand Prix (Europe) (Disk 2);Formula 1 Grand Prix (Europe) (Disk 2);Atari ST;;1987;Micro-Value;Driving;;;;;0;;;;;
Formula One Grand Prix (Europe) (Disk 1);Formula One Grand Prix (Europe) (Disk 1);Atari ST;;1991;MicroProse;Driving;;;;;0;;;;;
Formula One Grand Prix (Europe) (Disk 2);Formula One Grand Prix (Europe) (Disk 2);Atari ST;;1991;MicroProse;Driving;;;;;0;;;;;
Fort Apache (Europe);Fort Apache (Europe);Atari ST;;1992;Impressions;Strategy;;;;;0;;;;;
Foundation's Waste (Europe);Foundation's Waste (Europe);Atari ST;;1988;Exocet Software;Shoot-'Em-Up;;;;;0;;;;;
Four-F (Europe) (Unl);Four-F (Europe) (Unl);Atari ST;;2001;Fruitware;Puzzle;;;;;0;;;;;
Fourmi Story (Europe);Fourmi Story (Europe);Atari ST;;1989;16-32 Diffusion;Platform;;;;;0;;;;;
Fraction Action (USA);Fraction Action (USA);Atari ST;;1987;Unicorn Software;Educational;;;;;0;;;;;
Frankenstein (Europe);Frankenstein (Europe);Atari ST;;1992;Zeppelin Games;Platform;;;;;0;;;;;
Frantick (USA) (Unl);Frantick (USA) (Unl);Atari ST;;1995;Munsie Entertainment Software;Shoot-'Em-Up;;;;;0;;;;;
Freaked Out (Europe) (Unl);Freaked Out (Europe) (Unl);Atari ST;;1993;Powerfist Productions;Maze;;;;;0;;;;;
Freaked Out 2 (Europe);Freaked Out 2 (Europe);Atari ST;;1994;Powerfist Licenceware;Maze;;;;;0;;;;;
Fred (USA);Fred (USA);Atari ST;;1989;Action 16;Action;;;;;0;;;;;
Freddy Hardest in South Manhattan (Spain);Freddy Hardest in South Manhattan (Spain);Atari ST;;1989;Dinamic;Beat-'Em-Up;;;;;0;;;;;
Free Climbing (Spain);Free Climbing (Spain);Atari ST;;1989;Zafiro Software;Climbing;;;;;0;;;;;
Freedom - Rebels in the Darkness (Europe);Freedom - Rebels in the Darkness (Europe);Atari ST;;1988;Coktel Vision;Strategy;;;;;0;;;;;
Frenetic (Europe);Frenetic (Europe);Atari ST;;1991;Core Design;Shoot-'Em-Up;;;;;0;;;;;
Frogger! (USA) (Unl);Frogger! (USA) (Unl);Atari ST;;1993;Munsie Entertainment Software;Action;;;;;0;;;;;
Froggy Day In London Town, A (Europe) (Unl);Froggy Day In London Town, A (Europe) (Unl);Atari ST;;1992;Ralph Effemey;Action;;;;;0;;;;;
From Little Acorns (Europe) (Unl);From Little Acorns (Europe) (Unl);Atari ST;;1990;Budgue UK;Adventure;;;;;0;;;;;
Frontier - Elite II (Europe);Frontier - Elite II (Europe);Atari ST;;1993;Gametek;Simulation;;;;;0;;;;;
Frontline (Europe);Frontline (Europe);Atari ST;;1990;CCS;Strategy;;;;;0;;;;;
Frost Byte (Europe);Frost Byte (Europe);Atari ST;;1988;Mikrogen;Platform;;;;;0;;;;;
Fruit Machine (Europe);Fruit Machine (Europe);Atari ST;;1990;Byte Back;Casino;;;;;0;;;;;
Full Count Baseball (USA);Full Count Baseball (USA);Atari ST;;1987;Lance Haffner;Sports/Baseball;;;;;0;;;;;
Full Metal Planete (France);Full Metal Planete (France);Atari ST;;1989;Hi-Tec Software;Strategy;;;;;0;;;;;
Fun School 2 - For 6 to 8 Year Olds (Europe);Fun School 2 - For 6 to 8 Year Olds (Europe);Atari ST;;1989;Database Educational Software;Educational;;;;;0;;;;;
Fun School 2 - For the Over 8s (Europe);Fun School 2 - For the Over 8s (Europe);Atari ST;;1989;Database Educational Software;Educational;;;;;0;;;;;
Fun School 2 - For the Under 6s (Europe);Fun School 2 - For the Under 6s (Europe);Atari ST;;1989;Database Educational Software;Educational;;;;;0;;;;;
Fun School 3 - For the 5 to 7 Year Olds (Europe);Fun School 3 - For the 5 to 7 Year Olds (Europe);Atari ST;;1990;Database Educational Software;Educational;;;;;0;;;;;
Fun School 3 - For the Over 7s (Europe);Fun School 3 - For the Over 7s (Europe);Atari ST;;1990;Database Educational Software;Educational;;;;;0;;;;;
Fun School 3 - For the Under 5s (Europe);Fun School 3 - For the Under 5s (Europe);Atari ST;;1990;Database Educational Software;Educational;;;;;0;;;;;
Fun School 4 - For 5 to 7 Year Olds (Europe);Fun School 4 - For 5 to 7 Year Olds (Europe);Atari ST;;1990;Europress Software;Educational;;;;;0;;;;;
Fun School 4 - For the 7 to 11 Year Olds (Europe);Fun School 4 - For the 7 to 11 Year Olds (Europe);Atari ST;;1991;Europress Software;Educational;;;;;0;;;;;
Fun School 4 - Under 5s (Europe);Fun School 4 - Under 5s (Europe);Atari ST;;1990;Europress Software;Educational;;;;;0;;;;;
Fusion (Europe);Fusion (Europe);Atari ST;;1988;Electronic Arts;Shooter;;;;;0;;;;;
Future Basketball (Europe);Future Basketball (Europe);Atari ST;;1990;Hewson Consultants;Sports/Basketball;;;;;0;;;;;
Future Bike (Europe);Future Bike (Europe);Atari ST;;1990;Hi-Tec Software;Shooter;;;;;0;;;;;
Future Sport (Europe);Future Sport (Europe);Atari ST;;1989;CRL;Shoot-'Em-Up;;;;;0;;;;;
Future Wars - Time Travellers (Europe);Future Wars - Time Travellers (Europe);Atari ST;;1989;Delphine;Adventure;;;;;0;;;;;
Fuzzball (Europe);Fuzzball (Europe);Atari ST;;1987;Methodic Solutions;Puzzle;;;;;0;;;;;
G-Loc (Europe);G-Loc (Europe);Atari ST;;1992;Sega;Shooter;;;;;0;;;;;
G.Nius (Europe);G.Nius (Europe);Atari ST;;1988;Lankhor;Action;;;;;0;;;;;
GBA Championship Basketball - Two on Two (USA);GBA Championship Basketball - Two on Two (USA);Atari ST;;1986;Activision;Sports/Basketball;;;;;0;;;;;
GFL Championship Football (Europe);GFL Championship Football (Europe);Atari ST;;1987;Activision;Sports/Soccer;;;;;0;;;;;
GNU Chess (Europe) (Unl);GNU Chess (Europe) (Unl);Atari ST;;1992;Warwick Allison;Board Games;;;;;0;;;;;
GNU Chess 4.0 (Europe) (Unl);GNU Chess 4.0 (Europe) (Unl);Atari ST;;1992;Warwick Allison;Board Games;;;;;0;;;;;
GPPD (Europe) (Unl);GPPD (Europe) (Unl);Atari ST;;1992;Cmware;Driving;;;;;0;;;;;
Galactic Conqueror (Europe);Galactic Conqueror (Europe);Atari ST;;1988;Titus;Shooter;;;;;0;;;;;
Galactic Empire (France);Galactic Empire (France);Atari ST;;1990;Coktel Vision;Simulation;;;;;0;;;;;
Galaxian (Europe) (Unl);Galaxian (Europe) (Unl);Atari ST;;1993;Sinister Developments;Shoot-'Em-Up;;;;;0;;;;;
Galaxy Force II (Europe);Galaxy Force II (Europe);Atari ST;;1989;Activision;Shooter;;;;;0;;;;;
Galdregon's Domain (Europe);Galdregon's Domain (Europe);Atari ST;;1988;Pandora;Role-Playing;;;;;0;;;;;
Gambler, The (USA);Gambler, The (USA);Atari ST;;1986;Keypunch Software;Casino;;;;;0;;;;;
Game Over II (Europe);Game Over II (Europe);Atari ST;;1988;Dinamic;Shoot-'Em-Up;;;;;0;;;;;
Games '92, The - Espana (Europe) (Disk 1);Games '92, The - Espana (Europe) (Disk 1);Atari ST;;1992;Ocean Software;Sports/Olympic;;;;;0;;;;;
Games '92, The - Espana (Europe) (Disk 2);Games '92, The - Espana (Europe) (Disk 2);Atari ST;;1992;Ocean Software;Sports/Olympic;;;;;0;;;;;
Games '92, The - Espana (Europe) (Disk 3);Games '92, The - Espana (Europe) (Disk 3);Atari ST;;1992;Ocean Software;Sports/Olympic;;;;;0;;;;;
Games '92, The - Espana (Europe) (Disk 4);Games '92, The - Espana (Europe) (Disk 4);Atari ST;;1992;Ocean Software;Sports/Olympic;;;;;0;;;;;
Games, The - Summer Edition (Europe) (Disk 1);Games, The - Summer Edition (Europe) (Disk 1);Atari ST;;1988;US Gold;Sports/Olympic;;;;;0;;;;;
Games, The - Summer Edition (Europe) (Disk 2);Games, The - Summer Edition (Europe) (Disk 2);Atari ST;;1988;US Gold;Sports/Olympic;;;;;0;;;;;
Games, The - Winter Edition (USA);Games, The - Winter Edition (USA);Atari ST;;1988;Epyx;Sports/Olympic;;;;;0;;;;;
Garfield - Big, Fat, Hairy Deal (Europe);Garfield - Big, Fat, Hairy Deal (Europe);Atari ST;;1988;Softek;Adventure;;;;;0;;;;;
Garfield - Winter's Tale (Europe);Garfield - Winter's Tale (Europe);Atari ST;;1989;Softek;Action;;;;;0;;;;;
Gary Lineker's Hot-Shot! (Europe);Gary Lineker's Hot-Shot! (Europe);Atari ST;;1992;Gremlin Graphics;Sports/Soccer;;;;;0;;;;;
Gary Lineker's Super Skills (Europe) (Disk 1);Gary Lineker's Super Skills (Europe) (Disk 1);Atari ST;;1987;Gremlin Graphics;Sports/Olympic;;;;;0;;;;;
Gary Lineker's Super Skills (Europe) (Disk 2);Gary Lineker's Super Skills (Europe) (Disk 2);Atari ST;;1987;Gremlin Graphics;Sports/Olympic;;;;;0;;;;;
Gateway (USA);Gateway (USA);Atari ST;;1986;Action Software;Adventure;;;;;0;;;;;
Gato - WWII Submarine Simulator (USA);Gato - WWII Submarine Simulator (USA);Atari ST;;1986;Spectrum Holobyte;Simulation;;;;;0;;;;;
Gauntlet (Europe);Gauntlet (Europe);Atari ST;;1985;US Gold;Action;;;;;0;;;;;
Gauntlet II (Europe);Gauntlet II (Europe);Atari ST;;1986;Atari Corp.;Action;;;;;0;;;;;
Gauntlet III - The Final Quest (Europe) (Disk 1);Gauntlet III - The Final Quest (Europe) (Disk 1);Atari ST;;1990;US Gold;Shooter;;;;;0;;;;;
Gauntlet III - The Final Quest (Europe) (Disk 2);Gauntlet III - The Final Quest (Europe) (Disk 2);Atari ST;;1990;US Gold;Shooter;;;;;0;;;;;
Gauntlet III - The Final Quest (Europe) (Disk 3);Gauntlet III - The Final Quest (Europe) (Disk 3);Atari ST;;1990;US Gold;Shooter;;;;;0;;;;;
Gazza II (Europe);Gazza II (Europe);Atari ST;;1990;Empire Software;Sports/Soccer;;;;;0;;;;;
Gazza's Super Soccer (Europe);Gazza's Super Soccer (Europe);Atari ST;;1989;Empire Software;Sports/Soccer;;;;;0;;;;;
Geisha (France) (Disk 1);Geisha (France) (Disk 1);Atari ST;;1990;Coktel Vision;Adventure;;;;;0;;;;;
Geisha (France) (Disk 2);Geisha (France) (Disk 2);Atari ST;;1990;Coktel Vision;Adventure;;;;;0;;;;;
Gem AmiGo (Australia) (Unl);Gem AmiGo (Australia) (Unl);Atari ST;;19xx;Warwick Allison;Board Games;;;;;0;;;;;
Gem'X (Europe);Gem'X (Europe);Atari ST;;1991;Kaiko;Puzzle;;;;;0;;;;;
Gemini Wing (Europe);Gemini Wing (Europe);Atari ST;;1989;Tecmo;Shoot-'Em-Up;;;;;0;;;;;
Gems (Europe) (Unl);Gems (Europe) (Unl);Atari ST;;19xx;Martin Brownlow;Action;;;;;0;;;;;
Gemstone Legend (Europe);Gemstone Legend (Europe);Atari ST;;1990;Loriciel;Shoot-'Em-Up;;;;;0;;;;;
General (Germany) (Unl);General (Germany) (Unl);Atari ST;;1990;M. Vogel;Board Games;;;;;0;;;;;
Germ Crazy (Europe);Germ Crazy (Europe);Atari ST;;1991;Open Mind;Puzzle;;;;;0;;;;;
Get Dexter 2 (Europe);Get Dexter 2 (Europe);Atari ST;;1988;Ere Informatique;Action;;;;;0;;;;;
Gettysburg (Europe);Gettysburg (Europe);Atari ST;;1990;Atari Corp.;Strategy;;;;;0;;;;;
Ghost Battle (Europe);Ghost Battle (Europe);Atari ST;;1991;Thalion;Platform;;;;;0;;;;;
Ghost Chaser (Europe);Ghost Chaser (Europe);Atari ST;;1991;Byte Back;Maze;;;;;0;;;;;
Ghostbusters II (Europe) (Disk 1);Ghostbusters II (Europe) (Disk 1);Atari ST;;1991;Activision;Action;;;;;0;;;;;
Ghostbusters II (Europe) (Disk 2);Ghostbusters II (Europe) (Disk 2);Atari ST;;1991;Activision;Action;;;;;0;;;;;
Ghosts 'n' Goblins (Europe);Ghosts 'n' Goblins (Europe);Atari ST;;1990;Elite;Platform;;;;;0;;;;;
Ghouls 'n' Ghosts (Europe);Ghouls 'n' Ghosts (Europe);Atari ST;;1988;US Gold;Platform;;;;;0;;;;;
Gilbert - Escape from Drill (Europe);Gilbert - Escape from Drill (Europe);Atari ST;;1989;Enigma Variations;Action;;;;;0;;;;;
Gin Rummy (Europe) (Unl);Gin Rummy (Europe) (Unl);Atari ST;;1996;Silly Software;Tabletop;;;;;0;;;;;
Glad - Killing Impact (Europe) (Disk 1);Glad - Killing Impact (Europe) (Disk 1);Atari ST;;19xx;Rebel Vision;Action;;;;;0;;;;;
Glad - Killing Impact (Europe) (Disk 2);Glad - Killing Impact (Europe) (Disk 2);Atari ST;;19xx;Rebel Vision;Action;;;;;0;;;;;
Gladiators (Europe);Gladiators (Europe);Atari ST;;1989;Smash 16;Beat-'Em-Up;;;;;0;;;;;
Glass Buttock of Tharg, The (Europe);Glass Buttock of Tharg, The (Europe);Atari ST;;1993;Grandadsoft;Role-Playing;;;;;0;;;;;
Global Commander (USA);Global Commander (USA);Atari ST;;1988;Datasoft;Strategy;;;;;0;;;;;
Gnome Ranger (Europe);Gnome Ranger (Europe);Atari ST;;1987;Level 9 Computing;Adventure;;;;;0;;;;;
Gnome Ranger 2 - Ingrid's Back (Europe);Gnome Ranger 2 - Ingrid's Back (Europe);Atari ST;;1988;Level 9 Computing;Adventure;;;;;0;;;;;
Gnuchess (Europe) (Unl);Gnuchess (Europe) (Unl);Atari ST;;1994;Black Knight;Board Games;;;;;0;;;;;
Go Board (Europe) (Unl);Go Board (Europe) (Unl);Atari ST;;1990;Sente Software;Board Games;;;;;0;;;;;
Go Player (Europe);Go Player (Europe);Atari ST;;1990;Oxford Softworks;Board Games;;;;;0;;;;;
Goal! (Europe);Goal! (Europe);Atari ST;;1993;Virgin Mastertronic;Sports/Soccer;;;;;0;;;;;
Gobang (Europe) (Unl);Gobang (Europe) (Unl);Atari ST;;19xx;Ori-Soft;Board Games;;;;;0;;;;;
Gobliiins (Europe);Gobliiins (Europe);Atari ST;;1991;CVS;Puzzle;;;;;0;;;;;
Gobliiins II (Europe);Gobliiins II (Europe);Atari ST;;1992;Coktel Vision;Puzzle;;;;;0;;;;;
GodPey (Europe) (Unl);GodPey (Europe) (Unl);Atari ST;;2002;Reservoir Gods;Puzzle;;;;;0;;;;;
Godfather, The (Europe) (Disk 1);Godfather, The (Europe) (Disk 1);Atari ST;;1991;US Gold;Action;;;;;0;;;;;
Godfather, The (Europe) (Disk 2);Godfather, The (Europe) (Disk 2);Atari ST;;1991;US Gold;Action;;;;;0;;;;;
Godfather, The (Europe) (Disk 3);Godfather, The (Europe) (Disk 3);Atari ST;;1991;US Gold;Action;;;;;0;;;;;
Gods (Europe) (Disk 1);Gods (Europe) (Disk 1);Atari ST;;1991;Renegade;Platform;;;;;0;;;;;
Gods (Europe) (Disk 2);Gods (Europe) (Disk 2);Atari ST;;1991;Renegade;Platform;;;;;0;;;;;
Goin' Down With The Captain (Europe) (Unl);Goin' Down With The Captain (Europe) (Unl);Atari ST;;1995;Ninth Wave Software;Platform;;;;;0;;;;;
Gold Rush! (USA);Gold Rush! (USA);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
